n=36   E_DFT=    2.591008  Re=  351.677431  Im=    0.000021
n=37   E_DFT=    2.591008  Re=  351.677431  Im=    0.000021
n=38   E_DFT=    3.229690  Re=  353.887593  Im=   -0.000067
n=39   E_DFT=    3.229690  Re=  353.887593  Im=   -0.000067
n=40   E_DFT=    4.445879  Re=  283.505338  Im=    0.000049
n=41   E_DFT=    4.445879  Re=  283.505338  Im=    0.000049
n=42   E_DFT=    4.996114  Re=  312.471241  Im=    0.000090
n=43   E_DFT=    4.996114  Re=  312.471241  Im=    0.000090
n=44   E_DFT=    6.026335  Re=  410.643491  Im=   -0.000008
n=45   E_DFT=    6.026335  Re=  410.643491  Im=   -0.000008
n=46   E_DFT=    8.332092  Re=  103.080905  Im=   -0.000017
n=47   E_DFT=    8.332092  Re=  103.080905  Im=   -0.000017
n=48   E_DFT=    9.010773  Re=  243.388222  Im=   -0.000061
n=49   E_DFT=    9.010773  Re=  243.388222  Im=   -0.000061
n=50   E_DFT=   10.399257  Re=  175.862588  Im=    0.000037
n=51   E_DFT=   10.399257  Re=  175.862588  Im=    0.000037
n=52   E_DFT=   10.413666  Re=  308.285171  Im=   -0.000015
n=53   E_DFT=   10.413666  Re=  308.285171  Im=   -0.000015
n=54   E_DFT=   11.858639  Re=  213.219604  Im=    0.000032
n=55   E_DFT=   11.858639  Re=  213.219604  Im=    0.000032
n=56   E_DFT=   12.088196  Re=  408.473537  Im=   -0.000005
n=57   E_DFT=   12.088196  Re=  408.473537  Im=   -0.000005
n=58   E_DFT=   12.797673  Re=  403.389009  Im=   -0.000020
n=59   E_DFT=   12.797673  Re=  403.389009  Im=   -0.000020
n=60   E_DFT=   13.423921  Re=  231.806790  Im=    0.000031
n=61   E_DFT=   13.423921  Re=  231.806790  Im=    0.000031
n=62   E_DFT=   14.113075  Re=  243.175794  Im=   -0.000041
n=63   E_DFT=   14.113075  Re=  243.175794  Im=   -0.000041
n=64   E_DFT=   14.601988  Re=  313.043825  Im=    0.000074
n=65   E_DFT=   14.601988  Re=  313.043825  Im=    0.000074
n=66   E_DFT=   15.013668  Re=  233.084494  Im=   -0.000140
n=67   E_DFT=   15.013668  Re=  233.084494  Im=   -0.000140
n=68   E_DFT=   15.665351  Re=  276.875371  Im=    0.000016
n=69   E_DFT=   15.665351  Re=  276.875371  Im=    0.000016
n=70   E_DFT=   16.403687  Re=  164.033800  Im=   -0.000036
n=71   E_DFT=   16.403687  Re=  164.033800  Im=   -0.000036
n=72   E_DFT=   16.425572  Re=  200.429980  Im=    0.000037
n=73   E_DFT=   16.425572  Re=  200.429980  Im=    0.000037
n=74   E_DFT=   18.893629  Re=  278.536773  Im=    0.000017
n=75   E_DFT=   18.893629  Re=  278.536773  Im=    0.000017
n=76   E_DFT=   18.952806  Re=  382.058990  Im=    0.000031
n=77   E_DFT=   18.952806  Re=  382.058990  Im=    0.000031
n=78   E_DFT=   19.525777  Re=  109.732655  Im=   -0.000014
n=79   E_DFT=   19.525777  Re=  109.732655  Im=   -0.000014

k-point 3:
--------------------------------------------------------------------------------
n=0    E_DFT=  -65.453279  Re=  584.198717  Im=   -0.002243
n=1    E_DFT=  -65.453279  Re=  584.198676  Im=   -0.002243
n=2    E_DFT=  -42.131329  Re=  606.171619  Im=   -0.002698
n=3    E_DFT=  -42.131329  Re=  606.172215  Im=   -0.004373
n=4    E_DFT=  -39.599192  Re=  599.507011  Im=   -0.014685
n=5    E_DFT=  -39.599192  Re=  599.507104  Im=   -0.014636
n=6    E_DFT=  -39.488546  Re=  605.739703  Im=   -0.002567
n=7    E_DFT=  -39.488546  Re=  605.740219  Im=   -0.004194
n=8    E_DFT=  -18.545595  Re=  379.209774  Im=   -0.006266
n=9    E_DFT=  -18.545595  Re=  379.209779  Im=   -0.006236
n=10   E_DFT=  -17.814950  Re=  362.869564  Im=   -0.041900
n=11   E_DFT=  -17.814950  Re=  362.869566  Im=   -0.041912
n=12   E_DFT=  -10.273785  Re=  424.064066  Im=   -0.000432
n=13   E_DFT=  -10.273785  Re=  424.064118  Im=   -0.000468
n=14   E_DFT=   -9.040023  Re=  426.981858  Im=   -0.005988
n=15   E_DFT=   -9.040023  Re=  426.981846  Im=   -0.005999
n=16   E_DFT=   -8.913920  Re=  406.008032  Im=    0.003783
n=17   E_DFT=   -8.913920  Re=  406.008067  Im=    0.003745
n=18   E_DFT=   -7.742956  Re=  474.583826  Im=    0.000692
n=19   E_DFT=   -7.742956  Re=  474.583822  Im=    0.000690
n=20   E_DFT=   -7.005214  Re=  482.212971  Im=   -0.001107
n=21   E_DFT=   -7.005214  Re=  482.212956  Im=   -0.001099
n=22   E_DFT=   -6.681850  Re=  328.896729  Im=    0.003693
n=23   E_DFT=   -6.681849  Re=  328.896730  Im=    0.003692
n=24   E_DFT=   -6.090484  Re=  474.595068  Im=   -0.006371
n=25   E_DFT=   -6.090483  Re=  474.595003  Im=   -0.006354
n=26   E_DFT=   -3.159537  Re=  450.731960  Im=    0.009745
n=27   E_DFT=   -3.159535  Re=  450.732039  Im=    0.009725
n=28   E_DFT=   -2.958523  Re=  474.104785  Im=   -0.000905
n=29   E_DFT=   -2.958520  Re=  474.104836  Im=   -0.000925
n=30   E_DFT=   -2.356331  Re=  477.210633  Im=   -0.010769
n=31   E_DFT=   -2.356331  Re=  477.210640  Im=   -0.010777
n=32   E_DFT=   -1.544766  Re=  462.366566  Im=   -0.001609
n=33   E_DFT=   -1.544765  Re=  462.366587  Im=   -0.001616
n=34   E_DFT=    2.988145  Re=  358.954870  Im=   -0.006339
n=35   E_DFT=    2.988145  Re=  358.954832  Im=   -0.006299
n=36   E_DFT=    3.659469  Re=  324.408854  Im=    0.002317
n=37   E_DFT=    3.659469  Re=  324.408866  Im=    0.002281
n=38   E_DFT=    4.172688  Re=  389.062396  Im=   -0.013954
n=39   E_DFT=    4.172688  Re=  389.062359  Im=   -0.013932
n=40   E_DFT=    5.105824  Re=  276.730465  Im=    0.010937
n=41   E_DFT=    5.105825  Re=  276.730396  Im=    0.010935
n=42   E_DFT=    5.443105  Re=  168.242964  Im=    0.027328
n=43   E_DFT=    5.443105  Re=  168.243020  Im=    0.027303
n=44   E_DFT=    7.036408  Re=  296.483186  Im=    0.013290
n=45   E_DFT=    7.036409  Re=  296.483204  Im=    0.013268
n=46   E_DFT=    7.073964  Re=  336.127807  Im=   -0.021030
n=47   E_DFT=    7.073964  Re=  336.127813  Im=   -0.020970
n=48   E_DFT=    7.695938  Re=  404.781102  Im=   -0.005187
n=49   E_DFT=    7.695938  Re=  404.781160  Im=   -0.005166
n=50   E_DFT=    8.343085  Re=  359.818095  Im=   -0.031493
n=51   E_DFT=    8.343085  Re=  359.818098  Im=   -0.031527
n=52   E_DFT=    9.010856  Re=  311.707084  Im=   -0.030032
n=53   E_DFT=    9.010856  Re=  311.707069  Im=   -0.030013
n=54   E_DFT=    9.168321  Re=  383.117121  Im=    0.017330
n=55   E_DFT=    9.168322  Re=  383.117020  Im=    0.017518
n=56   E_DFT=    9.744848  Re=  265.815990  Im=    0.027504
n=57   E_DFT=    9.744849  Re=  265.815870  Im=    0.027651
n=58   E_DFT=   11.947323  Re=  357.762944  Im=    0.024812
n=59   E_DFT=   11.947323  Re=  357.762934  Im=    0.024819
n=60   E_DFT=   13.618535  Re=  143.929412  Im=   -0.006616
n=61   E_DFT=   13.618535  Re=  143.929394  Im=   -0.006613
n=62   E_DFT=   14.678966  Re=  172.702264  Im=   -0.026836
n=63   E_DFT=   14.678966  Re=  172.702318  Im=   -0.026875
n=64   E_DFT=   15.052262  Re=  110.089353  Im=   -0.000622
n=65   E_DFT=   15.052262  Re=  110.089356  Im=   -0.000622
n=66   E_DFT=   15.463572  Re=  175.179846  Im=    0.006107
n=67   E_DFT=   15.463572  Re=  175.179819  Im=    0.006117
n=68   E_DFT=   16.411348  Re=  251.692168  Im=    0.011013
n=69   E_DFT=   16.411348  Re=  251.692211  Im=    0.010943
n=70   E_DFT=   17.173078  Re=  225.348934  Im=    0.033551
n=71   E_DFT=   17.173079  Re=  225.349009  Im=    0.033532
n=72   E_DFT=   17.227103  Re=  226.166286  Im=   -0.004001
n=73   E_DFT=   17.227103  Re=  226.166278  Im=   -0.003994
n=74   E_DFT=   17.405601  Re=  346.547484  Im=    0.017639
n=75   E_DFT=   17.405602  Re=  346.547497  Im=    0.017596
n=76   E_DFT=   18.119939  Re=  253.495112  Im=    0.014238
n=77   E_DFT=   18.119939  Re=  253.495211  Im=    0.014215
n=78   E_DFT=   18.871759  Re=  305.927676  Im=    0.033438
n=79   E_DFT=   18.871759  Re=  305.927706  Im=    0.033411

k-point 4:
--------------------------------------------------------------------------------
n=0    E_DFT=  -65.453279  Re=  584.198112  Im=    0.000150
n=1    E_DFT=  -65.453279  Re=  584.198089  Im=    0.000150
n=2    E_DFT=  -42.131329  Re=  606.173072  Im=   -0.004187
n=3    E_DFT=  -42.131329  Re=  606.174135  Im=   -0.006757
n=4    E_DFT=  -39.599193  Re=  599.505461  Im=   -0.011109
n=5    E_DFT=  -39.599193  Re=  599.506307  Im=   -0.012927
n=6    E_DFT=  -39.488545  Re=  605.742057  Im=   -0.003556
n=7    E_DFT=  -39.488545  Re=  605.742111  Im=   -0.004332
n=8    E_DFT=  -18.545596  Re=  379.210488  Im=   -0.005095
n=9    E_DFT=  -18.545596  Re=  379.210479  Im=   -0.005071
n=10   E_DFT=  -17.814952  Re=  362.864866  Im=   -0.040822
n=11   E_DFT=  -17.814952  Re=  362.864893  Im=   -0.040814
n=12   E_DFT=  -10.273786  Re=  424.061346  Im=   -0.000174
n=13   E_DFT=  -10.273785  Re=  424.061371  Im=   -0.000203
n=14   E_DFT=   -9.040028  Re=  426.981277  Im=   -0.005101
n=15   E_DFT=   -9.040027  Re=  426.981406  Im=   -0.005105
n=16   E_DFT=   -8.913922  Re=  406.007615  Im=    0.003816
n=17   E_DFT=   -8.913922  Re=  406.007775  Im=    0.003808
n=18   E_DFT=   -7.742949  Re=  474.583781  Im=    0.000764
n=19   E_DFT=   -7.742949  Re=  474.583785  Im=    0.000765
n=20   E_DFT=   -7.005207  Re=  482.213073  Im=   -0.001003
n=21   E_DFT=   -7.005207  Re=  482.213060  Im=   -0.001009
n=22   E_DFT=   -6.681851  Re=  328.896857  Im=    0.003632
n=23   E_DFT=   -6.681851  Re=  328.896845  Im=    0.003645
n=24   E_DFT=   -6.090486  Re=  474.595664  Im=   -0.006688
n=25   E_DFT=   -6.090486  Re=  474.595661  Im=   -0.006687
n=26   E_DFT=   -3.159539  Re=  450.735191  Im=    0.008308
n=27   E_DFT=   -3.159537  Re=  450.735243  Im=    0.008296
n=28   E_DFT=   -2.958517  Re=  474.104717  Im=   -0.001031
n=29   E_DFT=   -2.958515  Re=  474.104735  Im=   -0.001042
n=30   E_DFT=   -2.356331  Re=  477.210398  Im=   -0.011149
n=31   E_DFT=   -2.356331  Re=  477.210402  Im=   -0.011155
n=32   E_DFT=   -1.544762  Re=  462.366843  Im=   -0.001835
n=33   E_DFT=   -1.544762  Re=  462.366866  Im=   -0.001835
n=34   E_DFT=    2.988150  Re=  358.955431  Im=   -0.006504
n=35   E_DFT=    2.988150  Re=  358.955407  Im=   -0.006499
n=36   E_DFT=    3.659468  Re=  324.410723  Im=    0.001583
n=37   E_DFT=    3.659468  Re=  324.410690  Im=    0.001610
n=38   E_DFT=    4.172679  Re=  389.057629  Im=   -0.011162
n=39   E_DFT=    4.172680  Re=  389.057590  Im=   -0.011216
n=40   E_DFT=    5.105822  Re=  276.729954  Im=    0.012631
n=41   E_DFT=    5.105822  Re=  276.729918  Im=    0.012652
n=42   E_DFT=    5.443106  Re=  168.241159  Im=    0.023521
n=43   E_DFT=    5.443106  Re=  168.241162  Im=    0.023504
n=44   E_DFT=    7.036404  Re=  296.485529  Im=    0.008950
n=45   E_DFT=    7.036404  Re=  296.485622  Im=    0.009094
n=46   E_DFT=    7.073958  Re=  336.126327  Im=   -0.020933
n=47   E_DFT=    7.073958  Re=  336.126241  Im=   -0.021110
n=48   E_DFT=    7.695945  Re=  404.778350  Im=   -0.002498
n=49   E_DFT=    7.695946  Re=  404.778460  Im=   -0.002469
n=50   E_DFT=    8.343094  Re=  359.819532  Im=   -0.034240
n=51   E_DFT=    8.343094  Re=  359.819523  Im=   -0.034242
n=52   E_DFT=    9.010853  Re=  311.707929  Im=   -0.030705
n=53   E_DFT=    9.010853  Re=  311.707907  Im=   -0.030972
n=54   E_DFT=    9.168329  Re=  383.115045  Im=    0.017998
n=55   E_DFT=    9.168329  Re=  383.115110  Im=    0.018342
n=56   E_DFT=    9.744845  Re=  265.814726  Im=    0.026823
n=57   E_DFT=    9.744845  Re=  265.814785  Im=    0.026733
n=58   E_DFT=   11.947329  Re=  357.764058  Im=    0.021241
n=59   E_DFT=   11.947329  Re=  357.764047  Im=    0.021229
n=60   E_DFT=   13.618533  Re=  143.925044  Im=   -0.001993
n=61   E_DFT=   13.618534  Re=  143.925057  Im=   -0.001998
n=62   E_DFT=   14.678963  Re=  172.703712  Im=   -0.024945
n=63   E_DFT=   14.678963  Re=  172.703772  Im=   -0.024963
n=64   E_DFT=   15.052256  Re=  110.088839  Im=    0.001832
n=65   E_DFT=   15.052256  Re=  110.088826  Im=    0.001849
n=66   E_DFT=   15.463562  Re=  175.185703  Im=    0.009214
n=67   E_DFT=   15.463563  Re=  175.185723  Im=    0.009203
n=68   E_DFT=   16.411346  Re=  251.689604  Im=    0.011732
n=69   E_DFT=   16.411347  Re=  251.689647  Im=    0.011703
n=70   E_DFT=   17.173077  Re=  225.347235  Im=    0.033288
n=71   E_DFT=   17.173078  Re=  225.347274  Im=    0.033238
n=72   E_DFT=   17.227093  Re=  226.162305  Im=   -0.004284
n=73   E_DFT=   17.227093  Re=  226.162310  Im=   -0.004337
