n=32  sigX=  -11.212228              sigC=   -3.100232+  0.000090i  sigXC=  -14.312460+  0.000090i  VH=  419.383392  Eo=   -1.050196
n=33  sigX=  -11.212228              sigC=   -3.100232+  0.000090i  sigXC=  -14.312460+  0.000090i  VH=  419.383392  Eo=   -1.050196
n=34  sigX=   -6.442192              sigC=   -3.618217+  0.000027i  sigXC=  -10.060409+  0.000027i  VH=  364.749839  Eo=    1.140217
n=35  sigX=   -6.442192              sigC=   -3.618217+  0.000027i  sigXC=  -10.060409+  0.000027i  VH=  364.749839  Eo=    1.140217
n=36  sigX=   -6.244399              sigC=   -3.579603+  0.000021i  sigXC=   -9.824002+  0.000021i  VH=  331.050743  Eo=    2.591008
n=37  sigX=   -6.244399              sigC=   -3.579603+  0.000021i  sigXC=   -9.824002+  0.000021i  VH=  331.050743  Eo=    2.591008
n=38  sigX=   -5.886240              sigC=   -4.073396+ -0.000067i  sigXC=   -9.959635+ -0.000067i  VH=  332.774949  Eo=    3.229690
n=39  sigX=   -5.886240              sigC=   -4.073396+ -0.000067i  sigXC=   -9.959635+ -0.000067i  VH=  332.774949  Eo=    3.229690
n=40  sigX=   -5.240553              sigC=   -3.850163+  0.000049i  sigXC=   -9.090716+  0.000049i  VH=  260.346801  Eo=    4.445879
n=41  sigX=   -5.240553              sigC=   -3.850163+  0.000049i  sigXC=   -9.090716+  0.000049i  VH=  260.346801  Eo=    4.445879
n=42  sigX=   -5.469780              sigC=   -3.802790+  0.000090i  sigXC=   -9.272570+  0.000090i  VH=  290.983159  Eo=    4.996114
n=43  sigX=   -5.469780              sigC=   -3.802790+  0.000090i  sigXC=   -9.272570+  0.000090i  VH=  290.983159  Eo=    4.996114
n=44  sigX=   -5.892387              sigC=   -4.076096+ -0.000008i  sigXC=   -9.968483+ -0.000008i  VH=  385.315961  Eo=    6.026335
n=45  sigX=   -5.892387              sigC=   -4.076096+ -0.000008i  sigXC=   -9.968483+ -0.000008i  VH=  385.315961  Eo=    6.026335
n=46  sigX=   -2.802648              sigC=   -3.287291+ -0.000017i  sigXC=   -6.089939+ -0.000017i  VH=   85.722965  Eo=    8.332092
n=47  sigX=   -2.802648              sigC=   -3.287291+ -0.000017i  sigXC=   -6.089939+ -0.000017i  VH=   85.722965  Eo=    8.332092
n=48  sigX=   -4.332006              sigC=   -3.672160+ -0.000061i  sigXC=   -8.004166+ -0.000061i  VH=  215.881083  Eo=    9.010773
n=49  sigX=   -4.332006              sigC=   -3.672160+ -0.000061i  sigXC=   -8.004166+ -0.000061i  VH=  215.881083  Eo=    9.010773
n=50  sigX=   -3.151611              sigC=   -3.183588+  0.000037i  sigXC=   -6.335199+  0.000037i  VH=  153.421800  Eo=   10.399257
n=51  sigX=   -3.151611              sigC=   -3.183588+  0.000037i  sigXC=   -6.335199+  0.000037i  VH=  153.421800  Eo=   10.399257
n=52  sigX=   -4.782787              sigC=   -3.660492+ -0.000015i  sigXC=   -8.443279+ -0.000015i  VH=  274.930153  Eo=   10.413666
n=53  sigX=   -4.782787              sigC=   -3.660492+ -0.000015i  sigXC=   -8.443279+ -0.000015i  VH=  274.930153  Eo=   10.413666
n=54  sigX=   -3.326138              sigC=   -2.920077+  0.000032i  sigXC=   -6.246215+  0.000032i  VH=  186.697271  Eo=   11.858639
n=55  sigX=   -3.326138              sigC=   -2.920077+  0.000032i  sigXC=   -6.246215+  0.000032i  VH=  186.697271  Eo=   11.858639
n=56  sigX=   -5.277280              sigC=   -3.567770+ -0.000005i  sigXC=   -8.845050+ -0.000005i  VH=  369.395832  Eo=   12.088196
n=57  sigX=   -5.277280              sigC=   -3.567770+ -0.000005i  sigXC=   -8.845050+ -0.000005i  VH=  369.395832  Eo=   12.088196
n=58  sigX=   -5.182453              sigC=   -3.528681+ -0.000020i  sigXC=   -8.711133+ -0.000020i  VH=  361.275660  Eo=   12.797673
n=59  sigX=   -5.182453              sigC=   -3.528681+ -0.000020i  sigXC=   -8.711133+ -0.000020i  VH=  361.275660  Eo=   12.797673
n=60  sigX=   -3.323148              sigC=   -2.730789+  0.000031i  sigXC=   -6.053937+  0.000031i  VH=  202.342633  Eo=   13.423921
n=61  sigX=   -3.323148              sigC=   -2.730789+  0.000031i  sigXC=   -6.053937+  0.000031i  VH=  202.342633  Eo=   13.423921
n=62  sigX=   -3.070959              sigC=   -2.498072+ -0.000041i  sigXC=   -5.569030+ -0.000041i  VH=  215.180169  Eo=   14.113075
n=63  sigX=   -3.070959              sigC=   -2.498072+ -0.000041i  sigXC=   -5.569030+ -0.000041i  VH=  215.180169  Eo=   14.113075
n=64  sigX=   -3.582355              sigC=   -2.855941+  0.000074i  sigXC=   -6.438296+  0.000074i  VH=  281.808617  Eo=   14.601988
n=65  sigX=   -3.582355              sigC=   -2.855941+  0.000074i  sigXC=   -6.438296+  0.000074i  VH=  281.808617  Eo=   14.601988
n=66  sigX=   -3.074567              sigC=   -2.521673+ -0.000140i  sigXC=   -5.596240+ -0.000140i  VH=  204.719591  Eo=   15.013668
n=67  sigX=   -3.074567              sigC=   -2.521673+ -0.000140i  sigXC=   -5.596240+ -0.000140i  VH=  204.719591  Eo=   15.013668
n=68  sigX=   -3.162808              sigC=   -2.636092+  0.000016i  sigXC=   -5.798900+  0.000016i  VH=  243.905094  Eo=   15.665351
n=69  sigX=   -3.162808              sigC=   -2.636092+  0.000016i  sigXC=   -5.798900+  0.000016i  VH=  243.905094  Eo=   15.665351
n=70  sigX=   -2.368044              sigC=   -2.195381+ -0.000036i  sigXC=   -4.563425+ -0.000036i  VH=  135.931965  Eo=   16.403687
n=71  sigX=   -2.368044              sigC=   -2.195381+ -0.000036i  sigXC=   -4.563425+ -0.000036i  VH=  135.931965  Eo=   16.403687
n=72  sigX=   -2.572011              sigC=   -2.301614+  0.000037i  sigXC=   -4.873625+  0.000037i  VH=  170.693718  Eo=   16.425572
n=73  sigX=   -2.572011              sigC=   -2.301614+  0.000037i  sigXC=   -4.873625+  0.000037i  VH=  170.693718  Eo=   16.425572
n=74  sigX=   -3.368695              sigC=   -2.325163+  0.000017i  sigXC=   -5.693858+  0.000017i  VH=  241.588316  Eo=   18.893629
n=75  sigX=   -3.368695              sigC=   -2.325163+  0.000017i  sigXC=   -5.693858+  0.000017i  VH=  241.588316  Eo=   18.893629
n=76  sigX=   -3.697726              sigC=   -2.271930+  0.000031i  sigXC=   -5.969656+  0.000031i  VH=  343.744711  Eo=   18.952806
n=77  sigX=   -3.697726              sigC=   -2.271930+  0.000031i  sigXC=   -5.969656+  0.000031i  VH=  343.744711  Eo=   18.952806
n=78  sigX=   -1.328181              sigC=   -1.151578+ -0.000014i  sigXC=   -2.479760+ -0.000014i  VH=   89.725375  Eo=   19.525777
n=79  sigX=   -1.328181              sigC=   -1.151578+ -0.000014i  sigXC=   -2.479760+ -0.000014i  VH=   89.725375  Eo=   19.525777

k-point 3:
----------------------------------------------------------------------------------------------------
n=0   sigX=  -39.567606              sigC=    3.903572+ -0.002243i  sigXC=  -35.664034+ -0.002243i  VH=  590.656866  Eo=  -65.453279
n=1   sigX=  -39.567606              sigC=    3.903572+ -0.002243i  sigXC=  -35.664034+ -0.002243i  VH=  590.656866  Eo=  -65.453279
n=2   sigX=  -33.475960              sigC=    3.735835+ -0.003535i  sigXC=  -29.740125+ -0.003535i  VH=  584.756474  Eo=  -42.131329
n=3   sigX=  -33.475960              sigC=    3.735835+ -0.003535i  sigXC=  -29.740125+ -0.003535i  VH=  584.756474  Eo=  -42.131329
n=4   sigX=  -32.816101              sigC=    3.967060+ -0.014661i  sigXC=  -28.849041+ -0.014661i  VH=  580.298090  Eo=  -39.599192
n=5   sigX=  -32.816101              sigC=    3.967060+ -0.014661i  sigXC=  -28.849041+ -0.014661i  VH=  580.298090  Eo=  -39.599192
n=6   sigX=  -32.807846              sigC=    3.742798+ -0.003380i  sigXC=  -29.065048+ -0.003380i  VH=  585.894569  Eo=  -39.488546
n=7   sigX=  -32.807846              sigC=    3.742798+ -0.003380i  sigXC=  -29.065048+ -0.003380i  VH=  585.894569  Eo=  -39.488546
n=8   sigX=  -21.875970              sigC=    6.263203+ -0.006251i  sigXC=  -15.612767+ -0.006251i  VH=  383.151458  Eo=  -18.545595
n=9   sigX=  -21.875970              sigC=    6.263203+ -0.006251i  sigXC=  -15.612767+ -0.006251i  VH=  383.151458  Eo=  -18.545595
n=10  sigX=  -21.791372              sigC=    6.380306+ -0.041906i  sigXC=  -15.411065+ -0.041906i  VH=  365.045328  Eo=  -17.814950
n=11  sigX=  -21.791372              sigC=    6.380306+ -0.041906i  sigXC=  -15.411065+ -0.041906i  VH=  365.045328  Eo=  -17.814950
n=12  sigX=  -17.899900              sigC=    4.067163+ -0.000450i  sigXC=  -13.832737+ -0.000450i  VH=  414.443275  Eo=  -10.273785
n=13  sigX=  -17.899900              sigC=    4.067163+ -0.000450i  sigXC=  -13.832737+ -0.000450i  VH=  414.443275  Eo=  -10.273785
n=14  sigX=  -17.262040              sigC=    3.561516+ -0.005994i  sigXC=  -13.700524+ -0.005994i  VH=  417.660423  Eo=   -9.040023
n=15  sigX=  -17.262040              sigC=    3.561516+ -0.005994i  sigXC=  -13.700524+ -0.005994i  VH=  417.660423  Eo=   -9.040023
n=16  sigX=  -17.468272              sigC=    3.229622+  0.003764i  sigXC=  -14.238650+  0.003764i  VH=  393.890126  Eo=   -8.913920
n=17  sigX=  -17.468272              sigC=    3.229622+  0.003764i  sigXC=  -14.238650+  0.003764i  VH=  393.890126  Eo=   -8.913920
n=18  sigX=  -18.114184              sigC=    2.654125+  0.000691i  sigXC=  -15.460059+  0.000691i  VH=  454.174751  Eo=   -7.742956
n=19  sigX=  -18.114184              sigC=    2.654125+  0.000691i  sigXC=  -15.460059+  0.000691i  VH=  454.174751  Eo=   -7.742956
n=20  sigX=  -17.832328              sigC=    2.686687+ -0.001103i  sigXC=  -15.145641+ -0.001103i  VH=  461.929362  Eo=   -7.005214
n=21  sigX=  -17.832328              sigC=    2.686687+ -0.001103i  sigXC=  -15.145641+ -0.001103i  VH=  461.929362  Eo=   -7.005214
n=22  sigX=  -16.287155              sigC=    2.738865+  0.003693i  sigXC=  -13.548290+  0.003693i  VH=  319.048308  Eo=   -6.681850
n=23  sigX=  -16.287155              sigC=    2.738865+  0.003693i  sigXC=  -13.548290+  0.003693i  VH=  319.048308  Eo=   -6.681849
n=24  sigX=  -17.245920              sigC=    2.070561+ -0.006363i  sigXC=  -15.175359+ -0.006363i  VH=  448.946403  Eo=   -6.090484
n=25  sigX=  -17.245920              sigC=    2.070561+ -0.006363i  sigXC=  -15.175359+ -0.006363i  VH=  448.946403  Eo=   -6.090483
n=26  sigX=  -11.295571              sigC=   -2.543614+  0.009735i  sigXC=  -13.839184+  0.009735i  VH=  419.152845  Eo=   -3.159537
n=27  sigX=  -11.295571              sigC=   -2.543614+  0.009735i  sigXC=  -13.839184+  0.009735i  VH=  419.152845  Eo=   -3.159535
n=28  sigX=  -11.856216              sigC=   -2.430783+ -0.000915i  sigXC=  -14.286998+ -0.000915i  VH=  441.128256  Eo=   -2.958523
n=29  sigX=  -11.856216              sigC=   -2.430783+ -0.000915i  sigXC=  -14.286998+ -0.000915i  VH=  441.128256  Eo=   -2.958520
n=30  sigX=  -11.071248              sigC=   -2.881172+ -0.010773i  sigXC=  -13.952420+ -0.010773i  VH=  442.744150  Eo=   -2.356331
n=31  sigX=  -11.071248              sigC=   -2.881172+ -0.010773i  sigXC=  -13.952420+ -0.010773i  VH=  442.744150  Eo=   -2.356331
n=32  sigX=  -11.266027              sigC=   -2.949675+ -0.001612i  sigXC=  -14.215702+ -0.001612i  VH=  426.902399  Eo=   -1.544766
n=33  sigX=  -11.266027              sigC=   -2.949675+ -0.001612i  sigXC=  -14.215702+ -0.001612i  VH=  426.902399  Eo=   -1.544765
n=34  sigX=   -5.821532              sigC=   -3.833771+ -0.006319i  sigXC=   -9.655303+ -0.006319i  VH=  340.134754  Eo=    2.988145
n=35  sigX=   -5.821532              sigC=   -3.833771+ -0.006319i  sigXC=   -9.655303+ -0.006319i  VH=  340.134754  Eo=    2.988145
n=36  sigX=   -5.231879              sigC=   -3.583367+  0.002299i  sigXC=   -8.815246+  0.002299i  VH=  306.611071  Eo=    3.659469
n=37  sigX=   -5.231879              sigC=   -3.583367+  0.002299i  sigXC=   -8.815246+  0.002299i  VH=  306.611071  Eo=    3.659469
n=38  sigX=   -6.536795              sigC=   -4.123337+ -0.013943i  sigXC=  -10.660132+ -0.013943i  VH=  362.586726  Eo=    4.172688
n=39  sigX=   -6.536795              sigC=   -4.123337+ -0.013943i  sigXC=  -10.660132+ -0.013943i  VH=  362.586726  Eo=    4.172688
n=40  sigX=   -5.177785              sigC=   -3.962227+  0.010936i  sigXC=   -9.140012+  0.010936i  VH=  253.965625  Eo=    5.105824
n=41  sigX=   -5.177785              sigC=   -3.962227+  0.010936i  sigXC=   -9.140012+  0.010936i  VH=  253.965625  Eo=    5.105825
n=42  sigX=   -3.936824              sigC=   -3.806030+  0.027316i  sigXC=   -7.742853+  0.027316i  VH=  150.624422  Eo=    5.443105
n=43  sigX=   -3.936824              sigC=   -3.806030+  0.027316i  sigXC=   -7.742853+  0.027316i  VH=  150.624422  Eo=    5.443105
n=44  sigX=   -4.840853              sigC=   -3.804144+  0.013279i  sigXC=   -8.644997+  0.013279i  VH=  273.816602  Eo=    7.036408
n=45  sigX=   -4.840853              sigC=   -3.804144+  0.013279i  sigXC=   -8.644997+  0.013279i  VH=  273.816602  Eo=    7.036409
n=46  sigX=   -5.353115              sigC=   -4.086219+ -0.021000i  sigXC=   -9.439334+ -0.021000i  VH=  309.571767  Eo=    7.073964
n=47  sigX=   -5.353115              sigC=   -4.086219+ -0.021000i  sigXC=   -9.439334+ -0.021000i  VH=  309.571767  Eo=    7.073964
n=48  sigX=   -5.974255              sigC=   -4.098179+ -0.005176i  sigXC=  -10.072435+ -0.005176i  VH=  373.791950  Eo=    7.695938
n=49  sigX=   -5.974255              sigC=   -4.098179+ -0.005176i  sigXC=  -10.072435+ -0.005176i  VH=  373.791950  Eo=    7.695938
n=50  sigX=   -5.080467              sigC=   -3.708701+ -0.031510i  sigXC=   -8.789169+ -0.031510i  VH=  331.999299  Eo=    8.343085
n=51  sigX=   -5.080467              sigC=   -3.708701+ -0.031510i  sigXC=   -8.789169+ -0.031510i  VH=  331.999299  Eo=    8.343085
n=52  sigX=   -4.815122              sigC=   -3.749971+ -0.030022i  sigXC=   -8.565093+ -0.030022i  VH=  283.068507  Eo=    9.010856
n=53  sigX=   -4.815122              sigC=   -3.749971+ -0.030022i  sigXC=   -8.565093+ -0.030022i  VH=  283.068507  Eo=    9.010856
n=54  sigX=   -5.612299              sigC=   -3.907947+  0.017424i  sigXC=   -9.520246+  0.017424i  VH=  348.470606  Eo=    9.168321
n=55  sigX=   -5.612299              sigC=   -3.907947+  0.017424i  sigXC=   -9.520246+  0.017424i  VH=  348.470606  Eo=    9.168322
n=56  sigX=   -4.339958              sigC=   -3.319673+  0.027577i  sigXC=   -7.659630+  0.027577i  VH=  238.854511  Eo=    9.744848
n=57  sigX=   -4.339958              sigC=   -3.319673+  0.027577i  sigXC=   -7.659630+  0.027577i  VH=  238.854511  Eo=    9.744849
n=58  sigX=   -5.621060              sigC=   -3.778816+  0.024815i  sigXC=   -9.399876+  0.024815i  VH=  313.994562  Eo=   11.947323
n=59  sigX=   -5.621060              sigC=   -3.778816+  0.024815i  sigXC=   -9.399876+  0.024815i  VH=  313.994562  Eo=   11.947323
n=60  sigX=   -2.225800              sigC=   -2.233079+ -0.006615i  sigXC=   -4.458878+ -0.006615i  VH=  124.976286  Eo=   13.618535
n=61  sigX=   -2.225800              sigC=   -2.233079+ -0.006615i  sigXC=   -4.458878+ -0.006615i  VH=  124.976286  Eo=   13.618535
n=62  sigX=   -2.222408              sigC=   -2.315054+ -0.026856i  sigXC=   -4.537463+ -0.026856i  VH=  148.697750  Eo=   14.678966
n=63  sigX=   -2.222408              sigC=   -2.315054+ -0.026856i  sigXC=   -4.537463+ -0.026856i  VH=  148.697750  Eo=   14.678966
n=64  sigX=   -2.294751              sigC=   -2.101783+ -0.000622i  sigXC=   -4.396534+ -0.000622i  VH=   86.910459  Eo=   15.052262
n=65  sigX=   -2.294751              sigC=   -2.101783+ -0.000622i  sigXC=   -4.396534+ -0.000622i  VH=   86.910459  Eo=   15.052262
n=66  sigX=   -2.409849              sigC=   -2.323345+  0.006112i  sigXC=   -4.733193+  0.006112i  VH=  148.546521  Eo=   15.463572
n=67  sigX=   -2.409849              sigC=   -2.323345+  0.006112i  sigXC=   -4.733193+  0.006112i  VH=  148.546521  Eo=   15.463572
n=68  sigX=   -2.461362              sigC=   -2.084673+  0.010978i  sigXC=   -4.546035+  0.010978i  VH=  226.918673  Eo=   16.411348
n=69  sigX=   -2.461362              sigC=   -2.084673+  0.010978i  sigXC=   -4.546035+  0.010978i  VH=  226.918673  Eo=   16.411348
n=70  sigX=   -2.425280              sigC=   -1.981509+  0.033541i  sigXC=   -4.406789+  0.033541i  VH=  197.838908  Eo=   17.173078
n=71  sigX=   -2.425280              sigC=   -1.981509+  0.033541i  sigXC=   -4.406789+  0.033541i  VH=  197.838908  Eo=   17.173079
n=72  sigX=   -2.409282              sigC=   -2.141937+ -0.003998i  sigXC=   -4.551218+ -0.003998i  VH=  196.886089  Eo=   17.227103
n=73  sigX=   -2.409282              sigC=   -2.141937+ -0.003998i  sigXC=   -4.551218+ -0.003998i  VH=  196.886089  Eo=   17.227103
n=74  sigX=   -3.449507              sigC=   -2.343646+  0.017618i  sigXC=   -5.793153+  0.017618i  VH=  311.423090  Eo=   17.405601
n=75  sigX=   -3.449507              sigC=   -2.343646+  0.017618i  sigXC=   -5.793153+  0.017618i  VH=  311.423090  Eo=   17.405602
n=76  sigX=   -2.868500              sigC=   -2.162410+  0.014226i  sigXC=   -5.030910+  0.014226i  VH=  218.517957  Eo=   18.119939
n=77  sigX=   -2.868500              sigC=   -2.162410+  0.014226i  sigXC=   -5.030910+  0.014226i  VH=  218.517957  Eo=   18.119939
n=78  sigX=   -3.047841              sigC=   -2.336427+  0.033424i  sigXC=   -5.384268+  0.033424i  VH=  270.232850  Eo=   18.871759
n=79  sigX=   -3.047841              sigC=   -2.336427+  0.033424i  sigXC=   -5.384268+  0.033424i  VH=  270.232850  Eo=   18.871759

k-point 4:
----------------------------------------------------------------------------------------------------
n=0   sigX=  -39.567606              sigC=    3.902951+  0.000150i  sigXC=  -35.664656+  0.000150i  VH=  590.656892  Eo=  -65.453279
n=1   sigX=  -39.567606              sigC=    3.902951+  0.000150i  sigXC=  -35.664656+  0.000150i  VH=  590.656892  Eo=  -65.453279
n=2   sigX=  -33.475959              sigC=    3.737625+ -0.005472i  sigXC=  -29.738334+ -0.005472i  VH=  584.756370  Eo=  -42.131329
n=3   sigX=  -33.475959              sigC=    3.737625+ -0.005472i  sigXC=  -29.738334+ -0.005472i  VH=  584.756370  Eo=  -42.131329
n=4   sigX=  -32.816099              sigC=    3.965961+ -0.012018i  sigXC=  -28.850138+ -0.012018i  VH=  580.298014  Eo=  -39.599193
n=5   sigX=  -32.816099              sigC=    3.965961+ -0.012018i  sigXC=  -28.850138+ -0.012018i  VH=  580.298014  Eo=  -39.599193
n=6   sigX=  -32.807846              sigC=    3.745103+ -0.003944i  sigXC=  -29.062743+ -0.003944i  VH=  585.894385  Eo=  -39.488545
n=7   sigX=  -32.807846              sigC=    3.745103+ -0.003944i  sigXC=  -29.062743+ -0.003944i  VH=  585.894385  Eo=  -39.488545
n=8   sigX=  -21.875970              sigC=    6.263976+ -0.005083i  sigXC=  -15.611994+ -0.005083i  VH=  383.151395  Eo=  -18.545596
n=9   sigX=  -21.875970              sigC=    6.263976+ -0.005083i  sigXC=  -15.611994+ -0.005083i  VH=  383.151395  Eo=  -18.545596
n=10  sigX=  -21.791372              sigC=    6.375653+ -0.040818i  sigXC=  -15.415719+ -0.040818i  VH=  365.045299  Eo=  -17.814952
n=11  sigX=  -21.791372              sigC=    6.375653+ -0.040818i  sigXC=  -15.415719+ -0.040818i  VH=  365.045299  Eo=  -17.814952
n=12  sigX=  -17.899899              sigC=    4.064778+ -0.000188i  sigXC=  -13.835120+ -0.000188i  VH=  414.442924  Eo=  -10.273786
n=13  sigX=  -17.899899              sigC=    4.064778+ -0.000188i  sigXC=  -13.835120+ -0.000188i  VH=  414.442924  Eo=  -10.273785
n=14  sigX=  -17.262041              sigC=    3.560692+ -0.005103i  sigXC=  -13.701349+ -0.005103i  VH=  417.660749  Eo=   -9.040028
n=15  sigX=  -17.262041              sigC=    3.560692+ -0.005103i  sigXC=  -13.701349+ -0.005103i  VH=  417.660749  Eo=   -9.040027
n=16  sigX=  -17.468269              sigC=    3.229403+  0.003812i  sigXC=  -14.238866+  0.003812i  VH=  393.890001  Eo=   -8.913922
n=17  sigX=  -17.468269              sigC=    3.229403+  0.003812i  sigXC=  -14.238866+  0.003812i  VH=  393.890001  Eo=   -8.913922
n=18  sigX=  -18.114186              sigC=    2.654074+  0.000765i  sigXC=  -15.460112+  0.000765i  VH=  454.174726  Eo=   -7.742949
n=19  sigX=  -18.114186              sigC=    2.654074+  0.000765i  sigXC=  -15.460112+  0.000765i  VH=  454.174726  Eo=   -7.742949
n=20  sigX=  -17.832330              sigC=    2.686601+ -0.001006i  sigXC=  -15.145729+ -0.001006i  VH=  461.929527  Eo=   -7.005207
n=21  sigX=  -17.832330              sigC=    2.686601+ -0.001006i  sigXC=  -15.145729+ -0.001006i  VH=  461.929527  Eo=   -7.005207
n=22  sigX=  -16.287158              sigC=    2.738988+  0.003639i  sigXC=  -13.548170+  0.003639i  VH=  319.048300  Eo=   -6.681851
n=23  sigX=  -16.287158              sigC=    2.738988+  0.003639i  sigXC=  -13.548170+  0.003639i  VH=  319.048300  Eo=   -6.681851
n=24  sigX=  -17.245915              sigC=    2.072047+ -0.006687i  sigXC=  -15.173868+ -0.006687i  VH=  448.945556  Eo=   -6.090486
n=25  sigX=  -17.245915              sigC=    2.072047+ -0.006687i  sigXC=  -15.173868+ -0.006687i  VH=  448.945556  Eo=   -6.090486
n=26  sigX=  -11.295570              sigC=   -2.539923+  0.008302i  sigXC=  -13.835493+  0.008302i  VH=  419.152367  Eo=   -3.159539
n=27  sigX=  -11.295570              sigC=   -2.539923+  0.008302i  sigXC=  -13.835493+  0.008302i  VH=  419.152367  Eo=   -3.159537
n=28  sigX=  -11.856216              sigC=   -2.430569+ -0.001036i  sigXC=  -14.286785+ -0.001036i  VH=  441.127945  Eo=   -2.958517
n=29  sigX=  -11.856216              sigC=   -2.430569+ -0.001036i  sigXC=  -14.286785+ -0.001036i  VH=  441.127945  Eo=   -2.958515
n=30  sigX=  -11.071249              sigC=   -2.881230+ -0.011152i  sigXC=  -13.952480+ -0.011152i  VH=  442.743955  Eo=   -2.356331
n=31  sigX=  -11.071249              sigC=   -2.881230+ -0.011152i  sigXC=  -13.952480+ -0.011152i  VH=  442.743955  Eo=   -2.356331
n=32  sigX=  -11.266027              sigC=   -2.949613+ -0.001835i  sigXC=  -14.215640+ -0.001835i  VH=  426.902616  Eo=   -1.544762
n=33  sigX=  -11.266027              sigC=   -2.949613+ -0.001835i  sigXC=  -14.215640+ -0.001835i  VH=  426.902616  Eo=   -1.544762
n=34  sigX=   -5.821536              sigC=   -3.833808+ -0.006502i  sigXC=   -9.655344+ -0.006502i  VH=  340.135333  Eo=    2.988150
n=35  sigX=   -5.821536              sigC=   -3.833808+ -0.006502i  sigXC=   -9.655344+ -0.006502i  VH=  340.135333  Eo=    2.988150
n=36  sigX=   -5.231878              sigC=   -3.581430+  0.001597i  sigXC=   -8.813308+  0.001597i  VH=  306.610999  Eo=    3.659468
n=37  sigX=   -5.231878              sigC=   -3.581430+  0.001597i  sigXC=   -8.813308+  0.001597i  VH=  306.610999  Eo=    3.659468
n=38  sigX=   -6.536789              sigC=   -4.127681+ -0.011189i  sigXC=  -10.664470+ -0.011189i  VH=  362.586350  Eo=    4.172679
n=39  sigX=   -6.536789              sigC=   -4.127681+ -0.011189i  sigXC=  -10.664470+ -0.011189i  VH=  362.586350  Eo=    4.172680
n=40  sigX=   -5.177786              sigC=   -3.963568+  0.012641i  sigXC=   -9.141354+  0.012641i  VH=  253.966482  Eo=    5.105822
n=41  sigX=   -5.177786              sigC=   -3.963568+  0.012641i  sigXC=   -9.141354+  0.012641i  VH=  253.966482  Eo=    5.105822
n=42  sigX=   -3.936827              sigC=   -3.807756+  0.023513i  sigXC=   -7.744583+  0.023513i  VH=  150.624304  Eo=    5.443106
n=43  sigX=   -3.936827              sigC=   -3.807756+  0.023513i  sigXC=   -7.744583+  0.023513i  VH=  150.624304  Eo=    5.443106
n=44  sigX=   -4.840852              sigC=   -3.801818+  0.009022i  sigXC=   -8.642670+  0.009022i  VH=  273.816664  Eo=    7.036404
n=45  sigX=   -4.840852              sigC=   -3.801818+  0.009022i  sigXC=   -8.642670+  0.009022i  VH=  273.816664  Eo=    7.036404
n=46  sigX=   -5.353114              sigC=   -4.087940+ -0.021022i  sigXC=   -9.441054+ -0.021022i  VH=  309.571988  Eo=    7.073958
n=47  sigX=   -5.353114              sigC=   -4.087940+ -0.021022i  sigXC=   -9.441054+ -0.021022i  VH=  309.571988  Eo=    7.073958
n=48  sigX=   -5.974254              sigC=   -4.100513+ -0.002483i  sigXC=  -10.074768+ -0.002483i  VH=  373.791549  Eo=    7.695945
n=49  sigX=   -5.974254              sigC=   -4.100513+ -0.002483i  sigXC=  -10.074768+ -0.002483i  VH=  373.791549  Eo=    7.695946
n=50  sigX=   -5.080467              sigC=   -3.709050+ -0.034241i  sigXC=   -8.789517+ -0.034241i  VH=  332.001056  Eo=    8.343094
n=51  sigX=   -5.080467              sigC=   -3.709050+ -0.034241i  sigXC=   -8.789517+ -0.034241i  VH=  332.001056  Eo=    8.343094
n=52  sigX=   -4.815124              sigC=   -3.749839+ -0.030839i  sigXC=   -8.564963+ -0.030839i  VH=  283.069212  Eo=    9.010853
n=53  sigX=   -4.815124              sigC=   -3.749839+ -0.030839i  sigXC=   -8.564963+ -0.030839i  VH=  283.069212  Eo=    9.010853
n=54  sigX=   -5.612299              sigC=   -3.911115+  0.018170i  sigXC=   -9.523414+  0.018170i  VH=  348.471761  Eo=    9.168329
n=55  sigX=   -5.612299              sigC=   -3.911115+  0.018170i  sigXC=   -9.523414+  0.018170i  VH=  348.471761  Eo=    9.168329
n=56  sigX=   -4.339957              sigC=   -3.320421+  0.026778i  sigXC=   -7.660378+  0.026778i  VH=  238.854097  Eo=    9.744845
n=57  sigX=   -4.339957              sigC=   -3.320421+  0.026778i  sigXC=   -7.660378+  0.026778i  VH=  238.854097  Eo=    9.744845
n=58  sigX=   -5.621060              sigC=   -3.778920+  0.021235i  sigXC=   -9.399980+  0.021235i  VH=  313.995765  Eo=   11.947329
n=59  sigX=   -5.621060              sigC=   -3.778920+  0.021235i  sigXC=   -9.399980+  0.021235i  VH=  313.995765  Eo=   11.947329
n=60  sigX=   -2.225800              sigC=   -2.237174+ -0.001996i  sigXC=   -4.462974+ -0.001996i  VH=  124.976037  Eo=   13.618533
n=61  sigX=   -2.225800              sigC=   -2.237174+ -0.001996i  sigXC=   -4.462974+ -0.001996i  VH=  124.976037  Eo=   13.618534
n=62  sigX=   -2.222409              sigC=   -2.313873+ -0.024954i  sigXC=   -4.536282+ -0.024954i  VH=  148.698028  Eo=   14.678963
n=63  sigX=   -2.222409              sigC=   -2.313873+ -0.024954i  sigXC=   -4.536282+ -0.024954i  VH=  148.698028  Eo=   14.678963
n=64  sigX=   -2.294753              sigC=   -2.103599+  0.001841i  sigXC=   -4.398352+  0.001841i  VH=   86.911747  Eo=   15.052256
