 (1.7577696422214736E-006,-2.4723265465069602E-007)  
 (2.9499162703632980E-004,2.3484773060127931E-003)  
 (-6.5706980685100252E-002,1.6098520387498102E-005)  
 (-1.4868896333112954E-007,4.6395674166955928E-003)  
 (8.6163967526733345E-002,-2.3310685744296008E-019)  
 (0.9438793683809173,6.2119874079986987E-019)  
 (5.8102696395666495E-006,1.7927366553634654E-005)  
 (-6.4764166762090348E-005,-4.4254106772310533E-006)  
 (-3.1870096436381001E-006,-3.4513523956763860E-005)  
 (-5.9607761503684831E-005,-2.6377605732278951E-006)  
 (5.8102696395666495E-006,-1.7927366553634654E-005)  
 (0.4810770676335927,7.0905772217184541E-019)  
 (4.6996289709995382E-005,1.7770954657504827E-002)  
 (-0.2631430723198105,4.1866543568554599E-004)  
 (-2.5704783917977437E-003,1.0544495467861574E-003)  
 (-6.4764166762090348E-005,4.4254106772310533E-006)  
 (4.6996289709995382E-005,-1.7770954657504827E-002)  
 (0.4810895671304022,-2.3460570534484837E-020)  
 (-2.7572580183709340E-003,1.0484421420286691E-003)  
 (0.2631502008097574,-3.6821139106675836E-004)  
 (-3.1870096436381001E-006,3.4513523956763860E-005)  
 (-0.2631430723198105,-4.1866543568554599E-004)  
 (-2.7572580183709340E-003,-1.0484421420286691E-003)  
 (0.6873631252182779,5.3094679523618173E-018)  
 (-1.7766077746403190E-004,2.9602269025556339E-002)  
 (-5.9607761503684831E-005,2.6377605732278951E-006)  
 (-2.5704783917977437E-003,-1.0544495467861574E-003)  
 (0.2631502008097574,3.6821139106675836E-004)  
 (-1.7766077746403190E-004,-2.9602269025556339E-002)  
 (0.6873667584554816,-4.3802741974273144E-018)  
 (6.4504918683371200E-006,-3.5936118762054996E-005)  
 (6.8163314454449493E-003,2.7677146422443414E-005)  
 (-1.8773040031117806E-005,6.8176126789373983E-003)  
 (4.3681531793817079E-003,-8.9350409979615971E-006)  
 (4.7653234265723385E-006,-4.3666619780735041E-003)  
 (-6.1950169735402972E-003,9.7140704838576063E-005)  
 (-4.8141878084919079E-006,7.1875836717983743E-005)  
 (1.0201317653914516E-004,4.9242315368913839E-006)  
 (7.1249049652795061E-003,-9.3660244172567779E-005)  
 (1.1909469982780640E-004,7.1257309104092118E-003)  
 (-9.0078243522129844E-005,-6.1936930470240115E-003)  
 (9.3545360956639469E-005,5.6764595584301570E-006)  
 (3.8199118474277067E-006,-1.2477556058681258E-004)  
 (-1.0759055776388105E-004,-7.1263870785117254E-003)  
 (7.1253049589662066E-003,-1.3910465431815055E-004)  
 (5.2133052637224513E-004,-2.2562968368798108E-005)  
 (-6.0089726124782162E-003,2.5494171763020915E-006)  
 (-4.3004887914437574E-006,6.0061628143702351E-003)  
 (6.1530624978704959E-004,-5.2793234528063419E-006)  
 (-1.3446222836674760E-005,6.0999273894982793E-004)  
 (-1.5849597637244919E-005,-5.1943523563953344E-004)  
 (3.6520768672309293E-006,-6.0059493830836351E-003)  
 (-6.0034152736751379E-003,-5.6519300105690472E-006)  
 (-1.7939041018922680E-005,6.1028891107492108E-004)  
 (-6.0598403978253345E-004,-2.4812164735325684E-005)  
 (6.4504918683371200E-006,3.5936118762054996E-005)  
 (-6.1950169735402972E-003,-9.7140704838576063E-005)  
 (-9.0078243522129844E-005,6.1936930470240115E-003)  
 (5.2133052637224513E-004,2.2562968368798108E-005)  
 (-1.5849597637244919E-005,5.1943523563953344E-004)  
 (6.8163314454449493E-003,-2.7677146422443414E-005)  
 (-4.8141878084919079E-006,-7.1875836717983743E-005)  
 (9.3545360956639469E-005,-5.6764595584301570E-006)  
 (-6.0089726124782162E-003,-2.5494171763020915E-006)  
 (3.6520768672309293E-006,6.0059493830836351E-003)  
 (-1.8773040031117806E-005,-6.8176126789373983E-003)  
 (1.0201317653914516E-004,-4.9242315368913839E-006)  
 (3.8199118474277067E-006,1.2477556058681258E-004)  
 (-4.3004887914437574E-006,-6.0061628143702351E-003)  
 (-6.0034152736751379E-003,5.6519300105690472E-006)  
 (4.3681531793817079E-003,8.9350409979615971E-006)  
 (7.1249049652795061E-003,9.3660244172567779E-005)  
 (-1.0759055776388105E-004,7.1263870785117254E-003)  
 (6.1530624978704959E-004,5.2793234528063419E-006)  
 (-1.7939041018922680E-005,-6.1028891107492108E-004)  
 (4.7653234265723385E-006,4.3666619780735041E-003)  
 (1.1909469982780640E-004,-7.1257309104092118E-003)  
 (7.1253049589662066E-003,1.3910465431815055E-004)  
 (-1.3446222836674760E-005,-6.0999273894982793E-004)  
 (-6.0598403978253345E-004,2.4812164735325684E-005)  
 (3.7300233984062257E-002,1.2791662326739498E-020)  
 (-1.8283862549539090E-007,6.8226902203540987E-007)  
 (-7.2630758225198628E-007,-4.0824230953540415E-008)  
 (1.7674661721510832E-009,6.5279798796215640E-007)  
 (1.7577696422238459E-006,2.4723265465255229E-007)  
 (-1.8283862549539090E-007,-6.8226902203540987E-007)  
 (0.1349512712764071,-1.9743154288584010E-019)  
 (2.2237208978900932E-007,-6.5496837082211837E-003)  
 (6.5706273364209797E-002,1.6576086338473302E-005)  
 (2.9499162703633218E-004,-2.3484773060127896E-003)  
 (-7.2630758225198628E-007,4.0824230953540415E-008)  
 (2.2237208978900932E-007,6.5496837082211837E-003)  
 (0.1349511248371569,1.1090087547677362E-019)  
 (2.9924555903090453E-004,-2.3483327589328955E-003)  
 (-6.5706980685100266E-002,-1.6098520387491366E-005)  
 (1.7674661721510832E-009,-6.5279798796215640E-007)  
 (6.5706273364209797E-002,-1.6576086338473302E-005)  
 (2.9924555903090453E-004,2.3483327589328955E-003)  
 (8.6163023518802839E-002,1.2219436157193240E-020)  
 (-1.4868896332947746E-007,-4.6395674166955893E-003)  
 (1.7577696422238459E-006,-2.4723265465255229E-007)  
 (2.9499162703633218E-004,2.3484773060127896E-003)  
 (-6.5706980685100266E-002,1.6098520387491366E-005)  
 (-1.4868896332947746E-007,4.6395674166955893E-003)  
 (8.6163967526733345E-002,-2.3310685744296937E-019)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
