kPartitionId           	
kKernel                	, kernel = input_transpose_fusion_2023, launch dimensions = blocks: {48000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = loop_transpose_fusion_24, launch dimensions = blocks: {1000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllToAllStart         	
kKernel                	, kernel = input_transpose_fusion_2025, launch dimensions = blocks: {36000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = input_transpose_fusion_2024, launch dimensions = blocks: {48000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = input_transpose_fusion_2023, launch dimensions = blocks: {48000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = loop_transpose_fusion_24, launch dimensions = blocks: {1000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllToAllStart         	
kKernel                	, kernel = input_transpose_fusion_2025, launch dimensions = blocks: {36000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = input_transpose_fusion_2024, launch dimensions = blocks: {48000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = input_transpose_fusion_2023, launch dimensions = blocks: {48000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = loop_transpose_fusion_24, launch dimensions = blocks: {1000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllToAllStart         	
kKernel                	, kernel = input_transpose_fusion_2025, launch dimensions = blocks: {36000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = input_transpose_fusion_2024, launch dimensions = blocks: {48000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = input_transpose_fusion_2023, launch dimensions = blocks: {48000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = loop_transpose_fusion_24, launch dimensions = blocks: {1000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllToAllDone          	
kAllToAllDone          	
kAllToAllDone          	
kAllToAllStart         	
kAllToAllDone          	
kAllToAllDone          	
kAllToAllDone          	
kCommandBuffer         	
kAllGatherStart        	
kKernel                	, kernel = input_transpose_fusion, launch dimensions = blocks: {120, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllGatherStart        	
kKernel                	, kernel = input_transpose_fusion_2025, launch dimensions = blocks: {36000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = input_transpose_fusion_2024, launch dimensions = blocks: {48000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = input_transpose_fusion_2023, launch dimensions = blocks: {48000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = loop_transpose_fusion_24, launch dimensions = blocks: {1000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllToAllStart         	
kKernel                	, kernel = input_transpose_fusion_2025, launch dimensions = blocks: {36000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = input_transpose_fusion_2024, launch dimensions = blocks: {48000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = input_transpose_fusion_2023, launch dimensions = blocks: {48000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = loop_transpose_fusion_24, launch dimensions = blocks: {1000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllToAllStart         	
kAllToAllDone          	
kAllToAllDone          	
kCommandBuffer         	
kAllGatherStart        	
kKernel                	, kernel = loop_divide_fusion, launch dimensions = blocks: {500, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = loop_transpose_fusion_6, launch dimensions = blocks: {28125, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllToAllStart         	
kAllToAllDone          	
kCommandBuffer         	
kFft                   	
kKernel                	, kernel = loop_transpose_fusion_5, launch dimensions = blocks: {15000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = loop_transpose_fusion_4, launch dimensions = blocks: {15000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = loop_transpose_fusion_6, launch dimensions = blocks: {28125, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllToAllStart         	
kAllToAllDone          	
kCommandBuffer         	
kFft                   	
kKernel                	, kernel = loop_transpose_fusion_5, launch dimensions = blocks: {15000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = loop_transpose_fusion_4, launch dimensions = blocks: {15000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = loop_multiply_fusion, launch dimensions = blocks: {15000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = loop_transpose_fusion_3, launch dimensions = blocks: {15000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = loop_transpose_fusion_2, launch dimensions = blocks: {15000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = loop_transpose_fusion_1, launch dimensions = blocks: {15000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kFft                   	
kKernel                	, kernel = input_transpose_fusion_1999, launch dimensions = blocks: {24000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = loop_transpose_fusion, launch dimensions = blocks: {15000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllToAllStart         	
kAllToAllDone          	
kKernel                	, kernel = input_transpose_fusion_1998, launch dimensions = blocks: {16000, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kCollectivePermuteStart	
kCommandBuffer         	
kAllGatherStart        	
kCommandBuffer         	
kAllGatherStart        	
kKernel                	, kernel = input_transpose_fusion, launch dimensions = blocks: {120, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_transpose_fusion, launch dimensions = blocks: {120, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_transpose_fusion, launch dimensions = blocks: {120, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_transpose_fusion, launch dimensions = blocks: {120, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllGatherStart        	
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kCommandBuffer         	
kAllGatherStart        	
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kCommandBuffer         	
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_948, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_947, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_946, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_945, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kCommandBuffer         	
kAllGatherStart        	
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_943, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_942, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_941, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_940, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_939, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_938, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_937, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kCommandBuffer         	
kAllGatherStart        	
kKernel                	, kernel = input_transpose_fusion, launch dimensions = blocks: {120, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_transpose_fusion, launch dimensions = blocks: {120, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_transpose_fusion, launch dimensions = blocks: {120, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllGatherStart        	
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_935, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_934, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_933, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_932, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_931, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_930, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_929, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kCommandBuffer         	
kAllGatherStart        	
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_927, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_926, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_925, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_924, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_923, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_922, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_921, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kCommandBuffer         	
kAllGatherStart        	
kKernel                	, kernel = input_transpose_fusion, launch dimensions = blocks: {120, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_transpose_fusion, launch dimensions = blocks: {120, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kAllGatherStart        	
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_919, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_918, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_917, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_916, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_915, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_914, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_913, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kCommandBuffer         	
kAllGatherStart        	
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_911, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_910, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_909, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_908, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_907, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kKernel                	, kernel = input_complex_transpose_fusion_4, launch dimensions = blocks: {225, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
kSequential            	  kCopy           	
  kTriangularSolve	

kSequential            	  kCopy           	
  kTriangularSolve	

kKernel                	, kernel = loop_dynamic_update_slice_fusion_906, launch dimensions = blocks: {60, 1, 1}, threads/block: {128, 1, 1}, cluster_dim = nullopt
