# Sigma output (all in eV)
# sigTOT = sigSX + sigCOH

k-point 0:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -17.430428              sigCOH=    0.000000              sigTOT=  -17.430428              VH=    3.338367
n=1   sigSX=  -17.430428              sigCOH=    0.000000              sigTOT=  -17.430428              VH=    3.338367
n=2   sigSX=  -12.895414              sigCOH=    0.000000              sigTOT=  -12.895414              VH=    5.322285
n=3   sigSX=  -12.895414              sigCOH=    0.000000              sigTOT=  -12.895414              VH=    5.322285
n=4   sigSX=  -12.876215              sigCOH=    0.000000              sigTOT=  -12.876215              VH=    5.313541
n=5   sigSX=  -12.876215              sigCOH=    0.000000              sigTOT=  -12.876215              VH=    5.313541
n=6   sigSX=  -12.876215              sigCOH=    0.000000              sigTOT=  -12.876215              VH=    5.313541
n=7   sigSX=  -12.876215              sigCOH=    0.000000              sigTOT=  -12.876215              VH=    5.313541
n=8   sigSX=   -5.726203              sigCOH=    0.000000              sigTOT=   -5.726203              VH=    2.215626
n=9   sigSX=   -5.726203              sigCOH=    0.000000              sigTOT=   -5.726203              VH=    2.215626
n=10  sigSX=   -5.709983              sigCOH=    0.000000              sigTOT=   -5.709983              VH=    2.200394
n=11  sigSX=   -5.709983              sigCOH=    0.000000              sigTOT=   -5.709983              VH=    2.200394
n=12  sigSX=   -5.709983              sigCOH=    0.000000              sigTOT=   -5.709983              VH=    2.200394
n=13  sigSX=   -5.709983              sigCOH=    0.000000              sigTOT=   -5.709983              VH=    2.200394
n=14  sigSX=   -5.892017              sigCOH=    0.000000              sigTOT=   -5.892017              VH=    4.958039
n=15  sigSX=   -5.892017              sigCOH=    0.000000              sigTOT=   -5.892017              VH=    4.958039
n=16  sigSX=   -4.314543              sigCOH=    0.000000              sigTOT=   -4.314543              VH=    2.133601
n=17  sigSX=   -4.314543              sigCOH=    0.000000              sigTOT=   -4.314543              VH=    2.133601
n=18  sigSX=   -4.314543              sigCOH=    0.000000              sigTOT=   -4.314543              VH=    2.133601
n=19  sigSX=   -4.314543              sigCOH=    0.000000              sigTOT=   -4.314543              VH=    2.133601
n=20  sigSX=   -2.599815              sigCOH=    0.000000              sigTOT=   -2.599815              VH=   -2.656330
n=21  sigSX=   -2.599815              sigCOH=    0.000000              sigTOT=   -2.599815              VH=   -2.656330
n=22  sigSX=   -2.275934              sigCOH=    0.000000              sigTOT=   -2.275934              VH=   -1.685186
n=23  sigSX=   -2.275934              sigCOH=    0.000000              sigTOT=   -2.275934              VH=   -1.685186
n=24  sigSX=   -2.276413              sigCOH=    0.000000              sigTOT=   -2.276413              VH=   -1.685806
n=25  sigSX=   -2.276413              sigCOH=    0.000000              sigTOT=   -2.276413              VH=   -1.685806
n=26  sigSX=   -2.276413              sigCOH=    0.000000              sigTOT=   -2.276413              VH=   -1.685806
n=27  sigSX=   -2.276413              sigCOH=    0.000000              sigTOT=   -2.276413              VH=   -1.685806
n=28  sigSX=   -1.189400              sigCOH=    0.000000              sigTOT=   -1.189400              VH=   -5.409601
n=29  sigSX=   -1.189400              sigCOH=    0.000000              sigTOT=   -1.189400              VH=   -5.409601
n=30  sigSX=   -2.171132              sigCOH=    0.000000              sigTOT=   -2.171132              VH=    2.798614
n=31  sigSX=   -2.171132              sigCOH=    0.000000              sigTOT=   -2.171132              VH=    2.798614
n=32  sigSX=   -2.172793              sigCOH=    0.000000              sigTOT=   -2.172793              VH=    2.796108
n=33  sigSX=   -2.172793              sigCOH=    0.000000              sigTOT=   -2.172793              VH=    2.796108
n=34  sigSX=   -2.172793              sigCOH=    0.000000              sigTOT=   -2.172793              VH=    2.796108

k-point 1:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -17.168577              sigCOH=    0.000000              sigTOT=  -17.168577              VH=    3.522128
n=1   sigSX=  -17.168577              sigCOH=    0.000000              sigTOT=  -17.168577              VH=    3.522128
n=2   sigSX=  -13.663959              sigCOH=    0.000000              sigTOT=  -13.663959              VH=    3.808479
n=3   sigSX=  -13.663959              sigCOH=    0.000000              sigTOT=  -13.663959              VH=    3.808479
n=4   sigSX=  -12.851631              sigCOH=    0.000000              sigTOT=  -12.851631              VH=    4.741126
n=5   sigSX=  -12.851631              sigCOH=    0.000000              sigTOT=  -12.851631              VH=    4.741126
n=6   sigSX=  -12.838420              sigCOH=    0.000000              sigTOT=  -12.838420              VH=    4.733566
n=7   sigSX=  -12.838420              sigCOH=    0.000000              sigTOT=  -12.838420              VH=    4.733566
