n=32  sigX=  -11.211125              sigC=   -3.171492+ -0.000001i  sigXC=  -14.382617+ -0.000001i  VH=  419.508608  Eo=   -1.050196
n=33  sigX=  -11.211125              sigC=   -3.171492+ -0.000001i  sigXC=  -14.382617+ -0.000001i  VH=  419.508608  Eo=   -1.050196
n=34  sigX=   -6.457421              sigC=   -3.615057+ -0.000001i  sigXC=  -10.072478+ -0.000001i  VH=  349.242766  Eo=    1.140217
n=35  sigX=   -6.457421              sigC=   -3.615057+ -0.000001i  sigXC=  -10.072478+ -0.000001i  VH=  349.242766  Eo=    1.140217
n=36  sigX=   -6.254065              sigC=   -3.609936+ -0.000007i  sigXC=   -9.864000+ -0.000007i  VH=  334.502578  Eo=    2.591008
n=37  sigX=   -6.254065              sigC=   -3.609936+ -0.000007i  sigXC=   -9.864000+ -0.000007i  VH=  334.502578  Eo=    2.591008
n=38  sigX=   -5.886338              sigC=   -4.068276+ -0.000000i  sigXC=   -9.954614+ -0.000000i  VH=  338.604797  Eo=    3.229690
n=39  sigX=   -5.886338              sigC=   -4.068276+ -0.000000i  sigXC=   -9.954614+ -0.000000i  VH=  338.604797  Eo=    3.229690
n=40  sigX=   -5.239070              sigC=   -4.009965+ -0.000005i  sigXC=   -9.249036+ -0.000005i  VH=  252.314373  Eo=    4.445879
n=41  sigX=   -5.239070              sigC=   -4.009965+ -0.000005i  sigXC=   -9.249036+ -0.000005i  VH=  252.314373  Eo=    4.445879
n=42  sigX=   -5.443701              sigC=   -3.802534+ -0.000002i  sigXC=   -9.246234+ -0.000002i  VH=  294.700932  Eo=    4.996114
n=43  sigX=   -5.443701              sigC=   -3.802534+ -0.000002i  sigXC=   -9.246234+ -0.000002i  VH=  294.700932  Eo=    4.996114
n=44  sigX=   -5.902670              sigC=   -4.070205+ -0.000011i  sigXC=   -9.972876+ -0.000011i  VH=  373.060776  Eo=    6.026335
n=45  sigX=   -5.902670              sigC=   -4.070205+ -0.000011i  sigXC=   -9.972876+ -0.000011i  VH=  373.060776  Eo=    6.026335
n=46  sigX=   -2.799172              sigC=   -3.274314+ -0.000004i  sigXC=   -6.073486+ -0.000004i  VH=   91.805900  Eo=    8.332092
n=47  sigX=   -2.799172              sigC=   -3.274314+ -0.000004i  sigXC=   -6.073486+ -0.000004i  VH=   91.805900  Eo=    8.332092
n=48  sigX=   -4.316725              sigC=   -3.690917+ -0.000000i  sigXC=   -8.007642+ -0.000000i  VH=  213.829926  Eo=    9.010773
n=49  sigX=   -4.316725              sigC=   -3.690917+ -0.000000i  sigXC=   -8.007642+ -0.000000i  VH=  213.829926  Eo=    9.010773
n=50  sigX=   -3.147882              sigC=   -3.170127+  0.000001i  sigXC=   -6.318009+  0.000001i  VH=  161.061999  Eo=   10.399257
n=51  sigX=   -3.147882              sigC=   -3.170127+  0.000001i  sigXC=   -6.318009+  0.000001i  VH=  161.061999  Eo=   10.399257
n=52  sigX=   -4.779589              sigC=   -3.696997+ -0.000002i  sigXC=   -8.476586+ -0.000002i  VH=  279.156555  Eo=   10.413666
n=53  sigX=   -4.779589              sigC=   -3.696997+ -0.000002i  sigXC=   -8.476586+ -0.000002i  VH=  279.156555  Eo=   10.413666
n=54  sigX=   -3.325527              sigC=   -2.997029+ -0.000002i  sigXC=   -6.322556+ -0.000002i  VH=  190.219801  Eo=   11.858639
n=55  sigX=   -3.325527              sigC=   -2.997029+ -0.000002i  sigXC=   -6.322556+ -0.000002i  VH=  190.219801  Eo=   11.858639
n=56  sigX=   -5.284543              sigC=   -3.497784+ -0.000003i  sigXC=   -8.782328+ -0.000003i  VH=  368.972500  Eo=   12.088196
n=57  sigX=   -5.284543              sigC=   -3.497784+ -0.000003i  sigXC=   -8.782328+ -0.000003i  VH=  368.972500  Eo=   12.088196
n=58  sigX=   -5.193868              sigC=   -3.588079+ -0.000001i  sigXC=   -8.781946+ -0.000001i  VH=  367.929058  Eo=   12.797673
n=59  sigX=   -5.193868              sigC=   -3.588079+ -0.000001i  sigXC=   -8.781946+ -0.000001i  VH=  367.929058  Eo=   12.797673
n=60  sigX=   -3.319311              sigC=   -2.764435+ -0.000001i  sigXC=   -6.083746+ -0.000001i  VH=  218.160219  Eo=   13.423921
n=61  sigX=   -3.319311              sigC=   -2.764435+ -0.000001i  sigXC=   -6.083746+ -0.000001i  VH=  218.160219  Eo=   13.423921
n=62  sigX=   -3.072216              sigC=   -2.581729+ -0.000005i  sigXC=   -5.653946+ -0.000005i  VH=  184.221879  Eo=   14.113075
n=63  sigX=   -3.072216              sigC=   -2.581729+ -0.000005i  sigXC=   -5.653946+ -0.000005i  VH=  184.221879  Eo=   14.113075
n=64  sigX=   -3.585988              sigC=   -2.887564+  0.000004i  sigXC=   -6.473552+  0.000004i  VH=  273.643693  Eo=   14.601988
n=65  sigX=   -3.585988              sigC=   -2.887564+  0.000004i  sigXC=   -6.473552+  0.000004i  VH=  273.643693  Eo=   14.601988
n=66  sigX=   -3.077179              sigC=   -2.519075+  0.000003i  sigXC=   -5.596255+  0.000003i  VH=  223.305166  Eo=   15.013668
n=67  sigX=   -3.077179              sigC=   -2.519075+  0.000003i  sigXC=   -5.596255+  0.000003i  VH=  223.305166  Eo=   15.013668
n=68  sigX=   -3.171393              sigC=   -2.667294+ -0.000012i  sigXC=   -5.838687+ -0.000012i  VH=  262.443509  Eo=   15.665351
n=69  sigX=   -3.171393              sigC=   -2.667294+ -0.000012i  sigXC=   -5.838687+ -0.000012i  VH=  262.443509  Eo=   15.665351
n=70  sigX=   -2.366013              sigC=   -2.204576+ -0.000069i  sigXC=   -4.570589+ -0.000069i  VH=  136.883169  Eo=   16.403687
n=71  sigX=   -2.366013              sigC=   -2.204576+ -0.000069i  sigXC=   -4.570589+ -0.000069i  VH=  136.883169  Eo=   16.403687
n=72  sigX=   -2.569097              sigC=   -2.316979+  0.000067i  sigXC=   -4.886077+  0.000067i  VH=  170.298212  Eo=   16.425572
n=73  sigX=   -2.569097              sigC=   -2.316979+  0.000067i  sigXC=   -4.886077+  0.000067i  VH=  170.298212  Eo=   16.425572
n=74  sigX=   -3.368368              sigC=   -2.249894+ -0.000002i  sigXC=   -5.618262+ -0.000002i  VH=  228.544220  Eo=   18.893629
n=75  sigX=   -3.368368              sigC=   -2.249894+ -0.000002i  sigXC=   -5.618262+ -0.000002i  VH=  228.544220  Eo=   18.893629
n=76  sigX=   -3.699234              sigC=   -2.280589+  0.000003i  sigXC=   -5.979823+  0.000003i  VH=  354.052289  Eo=   18.952806
n=77  sigX=   -3.699234              sigC=   -2.280589+  0.000003i  sigXC=   -5.979823+  0.000003i  VH=  354.052289  Eo=   18.952806
n=78  sigX=   -1.327736              sigC=   -1.175190+ -0.000001i  sigXC=   -2.502926+ -0.000001i  VH=   64.419383  Eo=   19.525777
n=79  sigX=   -1.327736              sigC=   -1.175190+ -0.000001i  sigXC=   -2.502926+ -0.000001i  VH=   64.419383  Eo=   19.525777

k-point 3:
----------------------------------------------------------------------------------------------------
n=0   sigX=  -39.514977              sigC=    4.163993+  0.001454i  sigXC=  -35.350985+  0.001454i  VH=  588.081333  Eo=  -65.453279
n=1   sigX=  -39.514977              sigC=    4.163993+  0.001454i  sigXC=  -35.350985+  0.001454i  VH=  588.081333  Eo=  -65.453279
n=2   sigX=  -33.478261              sigC=    3.959583+ -0.003677i  sigXC=  -29.518677+ -0.003677i  VH=  585.525246  Eo=  -42.131329
n=3   sigX=  -33.478261              sigC=    3.959583+ -0.003677i  sigXC=  -29.518677+ -0.003677i  VH=  585.525246  Eo=  -42.131329
n=4   sigX=  -32.814388              sigC=    4.091605+ -0.002529i  sigXC=  -28.722784+ -0.002529i  VH=  579.382759  Eo=  -39.599192
n=5   sigX=  -32.814388              sigC=    4.091605+ -0.002529i  sigXC=  -28.722784+ -0.002529i  VH=  579.382759  Eo=  -39.599192
n=6   sigX=  -32.802956              sigC=    3.998526+ -0.000911i  sigXC=  -28.804430+ -0.000911i  VH=  585.504505  Eo=  -39.488546
n=7   sigX=  -32.802956              sigC=    3.998526+ -0.000911i  sigXC=  -28.804430+ -0.000911i  VH=  585.504505  Eo=  -39.488546
n=8   sigX=  -21.891688              sigC=    6.288520+ -0.002752i  sigXC=  -15.603168+ -0.002752i  VH=  384.428333  Eo=  -18.545595
n=9   sigX=  -21.891688              sigC=    6.288520+ -0.002752i  sigXC=  -15.603168+ -0.002752i  VH=  384.428333  Eo=  -18.545595
n=10  sigX=  -21.807558              sigC=    6.339002+ -0.002395i  sigXC=  -15.468555+ -0.002395i  VH=  365.080698  Eo=  -17.814950
n=11  sigX=  -21.807558              sigC=    6.339002+ -0.002395i  sigXC=  -15.468555+ -0.002395i  VH=  365.080698  Eo=  -17.814950
n=12  sigX=  -17.906843              sigC=    4.066636+  0.001399i  sigXC=  -13.840207+  0.001399i  VH=  414.889459  Eo=  -10.273785
n=13  sigX=  -17.906843              sigC=    4.066636+  0.001399i  sigXC=  -13.840207+  0.001399i  VH=  414.889459  Eo=  -10.273785
n=14  sigX=  -17.265025              sigC=    3.564425+ -0.000620i  sigXC=  -13.700600+ -0.000620i  VH=  412.946179  Eo=   -9.040023
n=15  sigX=  -17.265025              sigC=    3.564425+ -0.000620i  sigXC=  -13.700600+ -0.000620i  VH=  412.946179  Eo=   -9.040023
n=16  sigX=  -17.453043              sigC=    3.329955+  0.000281i  sigXC=  -14.123088+  0.000281i  VH=  392.730123  Eo=   -8.913920
n=17  sigX=  -17.453043              sigC=    3.329955+  0.000281i  sigXC=  -14.123088+  0.000281i  VH=  392.730123  Eo=   -8.913920
n=18  sigX=  -18.094187              sigC=    2.793561+ -0.000049i  sigXC=  -15.300627+ -0.000049i  VH=  447.898161  Eo=   -7.742956
n=19  sigX=  -18.094187              sigC=    2.793561+ -0.000049i  sigXC=  -15.300627+ -0.000049i  VH=  447.898161  Eo=   -7.742956
n=20  sigX=  -17.817331              sigC=    2.706408+ -0.000660i  sigXC=  -15.110924+ -0.000660i  VH=  457.461118  Eo=   -7.005214
n=21  sigX=  -17.817331              sigC=    2.706408+ -0.000660i  sigXC=  -15.110924+ -0.000660i  VH=  457.461118  Eo=   -7.005214
n=22  sigX=  -16.291665              sigC=    2.743997+ -0.000168i  sigXC=  -13.547668+ -0.000168i  VH=  317.137969  Eo=   -6.681850
n=23  sigX=  -16.291665              sigC=    2.743997+ -0.000168i  sigXC=  -13.547668+ -0.000168i  VH=  317.137969  Eo=   -6.681849
n=24  sigX=  -17.273102              sigC=    2.029637+ -0.000910i  sigXC=  -15.243465+ -0.000910i  VH=  455.343904  Eo=   -6.090484
n=25  sigX=  -17.273102              sigC=    2.029637+ -0.000910i  sigXC=  -15.243465+ -0.000910i  VH=  455.343904  Eo=   -6.090483
n=26  sigX=  -11.295627              sigC=   -2.458251+  0.000437i  sigXC=  -13.753878+  0.000437i  VH=  419.412810  Eo=   -3.159537
n=27  sigX=  -11.295627              sigC=   -2.458251+  0.000437i  sigXC=  -13.753878+  0.000437i  VH=  419.412810  Eo=   -3.159535
n=28  sigX=  -11.857662              sigC=   -2.386016+  0.000456i  sigXC=  -14.243678+  0.000456i  VH=  445.650860  Eo=   -2.958523
n=29  sigX=  -11.857662              sigC=   -2.386016+  0.000456i  sigXC=  -14.243678+  0.000456i  VH=  445.650860  Eo=   -2.958520
n=30  sigX=  -11.070602              sigC=   -2.893341+ -0.000058i  sigXC=  -13.963943+ -0.000058i  VH=  440.853565  Eo=   -2.356331
n=31  sigX=  -11.070602              sigC=   -2.893341+ -0.000058i  sigXC=  -13.963943+ -0.000058i  VH=  440.853565  Eo=   -2.356331
n=32  sigX=  -11.274394              sigC=   -2.990091+  0.000203i  sigXC=  -14.264485+  0.000203i  VH=  424.047375  Eo=   -1.544766
n=33  sigX=  -11.274394              sigC=   -2.990091+  0.000203i  sigXC=  -14.264485+  0.000203i  VH=  424.047375  Eo=   -1.544765
n=34  sigX=   -5.823662              sigC=   -3.827270+  0.000124i  sigXC=   -9.650932+  0.000124i  VH=  340.737984  Eo=    2.988145
n=35  sigX=   -5.823662              sigC=   -3.827270+  0.000124i  sigXC=   -9.650932+  0.000124i  VH=  340.737984  Eo=    2.988145
n=36  sigX=   -5.233486              sigC=   -3.645452+  0.000090i  sigXC=   -8.878938+  0.000090i  VH=  300.556873  Eo=    3.659469
n=37  sigX=   -5.233486              sigC=   -3.645452+  0.000090i  sigXC=   -8.878938+  0.000090i  VH=  300.556873  Eo=    3.659469
n=38  sigX=   -6.538555              sigC=   -4.161867+  0.001766i  sigXC=  -10.700422+  0.001766i  VH=  356.664713  Eo=    4.172688
n=39  sigX=   -6.538555              sigC=   -4.161867+  0.001766i  sigXC=  -10.700422+  0.001766i  VH=  356.664713  Eo=    4.172688
n=40  sigX=   -5.161976              sigC=   -3.955803+ -0.000105i  sigXC=   -9.117780+ -0.000105i  VH=  252.960914  Eo=    5.105824
n=41  sigX=   -5.161976              sigC=   -3.955803+ -0.000105i  sigXC=   -9.117780+ -0.000105i  VH=  252.960914  Eo=    5.105825
n=42  sigX=   -3.932010              sigC=   -3.877075+  0.000968i  sigXC=   -7.809085+  0.000968i  VH=  151.127031  Eo=    5.443105
n=43  sigX=   -3.932010              sigC=   -3.877075+  0.000968i  sigXC=   -7.809085+  0.000968i  VH=  151.127031  Eo=    5.443105
n=44  sigX=   -4.841766              sigC=   -3.813068+  0.001556i  sigXC=   -8.654834+  0.001556i  VH=  275.294047  Eo=    7.036408
n=45  sigX=   -4.841766              sigC=   -3.813068+  0.001556i  sigXC=   -8.654834+  0.001556i  VH=  275.294047  Eo=    7.036409
n=46  sigX=   -5.346432              sigC=   -4.064494+  0.000934i  sigXC=   -9.410926+  0.000934i  VH=  307.790178  Eo=    7.073964
n=47  sigX=   -5.346432              sigC=   -4.064494+  0.000934i  sigXC=   -9.410926+  0.000934i  VH=  307.790178  Eo=    7.073964
n=48  sigX=   -5.982759              sigC=   -4.075644+  0.003346i  sigXC=  -10.058404+  0.003346i  VH=  373.815667  Eo=    7.695938
n=49  sigX=   -5.982759              sigC=   -4.075644+  0.003346i  sigXC=  -10.058404+  0.003346i  VH=  373.815667  Eo=    7.695938
n=50  sigX=   -5.079158              sigC=   -3.758674+ -0.000574i  sigXC=   -8.837832+ -0.000574i  VH=  330.341738  Eo=    8.343085
n=51  sigX=   -5.079158              sigC=   -3.758674+ -0.000574i  sigXC=   -8.837832+ -0.000574i  VH=  330.341738  Eo=    8.343085
n=52  sigX=   -4.818155              sigC=   -3.884758+ -0.001909i  sigXC=   -8.702912+ -0.001909i  VH=  285.947726  Eo=    9.010856
n=53  sigX=   -4.818155              sigC=   -3.884758+ -0.001909i  sigXC=   -8.702912+ -0.001909i  VH=  285.947726  Eo=    9.010856
n=54  sigX=   -5.610769              sigC=   -4.011938+ -0.000835i  sigXC=   -9.622708+ -0.000835i  VH=  342.096060  Eo=    9.168321
n=55  sigX=   -5.610769              sigC=   -4.011938+ -0.000835i  sigXC=   -9.622708+ -0.000835i  VH=  342.096060  Eo=    9.168322
n=56  sigX=   -4.338484              sigC=   -3.369537+ -0.001215i  sigXC=   -7.708021+ -0.001215i  VH=  239.773498  Eo=    9.744848
n=57  sigX=   -4.338484              sigC=   -3.369537+ -0.001215i  sigXC=   -7.708021+ -0.001215i  VH=  239.773498  Eo=    9.744849
n=58  sigX=   -5.622716              sigC=   -3.926543+  0.001531i  sigXC=   -9.549259+  0.001531i  VH=  330.326097  Eo=   11.947323
n=59  sigX=   -5.622716              sigC=   -3.926543+  0.001531i  sigXC=   -9.549259+  0.001531i  VH=  330.326097  Eo=   11.947323
n=60  sigX=   -2.226762              sigC=   -2.269440+ -0.000609i  sigXC=   -4.496202+ -0.000609i  VH=  115.076278  Eo=   13.618535
n=61  sigX=   -2.226762              sigC=   -2.269440+ -0.000609i  sigXC=   -4.496202+ -0.000609i  VH=  115.076278  Eo=   13.618535
n=62  sigX=   -2.221481              sigC=   -2.348160+ -0.000706i  sigXC=   -4.569641+ -0.000706i  VH=  153.775627  Eo=   14.678966
n=63  sigX=   -2.221481              sigC=   -2.348160+ -0.000706i  sigXC=   -4.569641+ -0.000706i  VH=  153.775627  Eo=   14.678966
n=64  sigX=   -2.293703              sigC=   -2.102008+ -0.000437i  sigXC=   -4.395711+ -0.000437i  VH=   59.471568  Eo=   15.052262
n=65  sigX=   -2.293703              sigC=   -2.102008+ -0.000437i  sigXC=   -4.395711+ -0.000437i  VH=   59.471568  Eo=   15.052262
n=66  sigX=   -2.409668              sigC=   -2.316066+  0.002752i  sigXC=   -4.725734+  0.002752i  VH=  160.406423  Eo=   15.463572
n=67  sigX=   -2.409668              sigC=   -2.316066+  0.002752i  sigXC=   -4.725734+  0.002752i  VH=  160.406423  Eo=   15.463572
n=68  sigX=   -2.464928              sigC=   -2.067536+ -0.000660i  sigXC=   -4.532464+ -0.000660i  VH=  223.255215  Eo=   16.411348
n=69  sigX=   -2.464928              sigC=   -2.067536+ -0.000660i  sigXC=   -4.532464+ -0.000660i  VH=  223.255215  Eo=   16.411348
n=70  sigX=   -2.426493              sigC=   -2.019571+ -0.001260i  sigXC=   -4.446064+ -0.001260i  VH=  176.524916  Eo=   17.173078
n=71  sigX=   -2.426493              sigC=   -2.019571+ -0.001260i  sigXC=   -4.446064+ -0.001260i  VH=  176.524916  Eo=   17.173079
n=72  sigX=   -2.406558              sigC=   -2.164794+  0.000588i  sigXC=   -4.571352+  0.000588i  VH=  206.128380  Eo=   17.227103
n=73  sigX=   -2.406558              sigC=   -2.164794+  0.000588i  sigXC=   -4.571352+  0.000588i  VH=  206.128380  Eo=   17.227103
n=74  sigX=   -3.454573              sigC=   -2.367566+ -0.000244i  sigXC=   -5.822139+ -0.000244i  VH=  318.354069  Eo=   17.405601
n=75  sigX=   -3.454573              sigC=   -2.367566+ -0.000244i  sigXC=   -5.822139+ -0.000244i  VH=  318.354069  Eo=   17.405602
n=76  sigX=   -2.866646              sigC=   -2.282020+  0.000291i  sigXC=   -5.148667+  0.000291i  VH=  199.429720  Eo=   18.119939
n=77  sigX=   -2.866646              sigC=   -2.282020+  0.000291i  sigXC=   -5.148667+  0.000291i  VH=  199.429720  Eo=   18.119939
n=78  sigX=   -3.046730              sigC=   -2.286692+  0.002104i  sigXC=   -5.333421+  0.002104i  VH=  271.312087  Eo=   18.871759
n=79  sigX=   -3.046730              sigC=   -2.286692+  0.002104i  sigXC=   -5.333421+  0.002104i  VH=  271.312087  Eo=   18.871759

k-point 4:
----------------------------------------------------------------------------------------------------
n=0   sigX=  -39.559226              sigC=    4.176137+  0.002625i  sigXC=  -35.383088+  0.002625i  VH=  593.560674  Eo=  -65.453279
n=1   sigX=  -39.559226              sigC=    4.176137+  0.002625i  sigXC=  -35.383088+  0.002625i  VH=  593.560674  Eo=  -65.453279
n=2   sigX=  -33.472365              sigC=    3.953648+ -0.005379i  sigXC=  -29.518717+ -0.005379i  VH=  584.703531  Eo=  -42.131329
n=3   sigX=  -33.472365              sigC=    3.953648+ -0.005379i  sigXC=  -29.518717+ -0.005379i  VH=  584.703531  Eo=  -42.131329
n=4   sigX=  -32.806612              sigC=    4.077083+ -0.005512i  sigXC=  -28.729529+ -0.005512i  VH=  578.224654  Eo=  -39.599193
n=5   sigX=  -32.806612              sigC=    4.077083+ -0.005512i  sigXC=  -28.729529+ -0.005512i  VH=  578.224654  Eo=  -39.599193
n=6   sigX=  -32.797570              sigC=    4.003116+ -0.001996i  sigXC=  -28.794453+ -0.001996i  VH=  584.613157  Eo=  -39.488545
n=7   sigX=  -32.797570              sigC=    4.003116+ -0.001996i  sigXC=  -28.794453+ -0.001996i  VH=  584.613157  Eo=  -39.488545
n=8   sigX=  -21.879521              sigC=    6.280624+ -0.002525i  sigXC=  -15.598897+ -0.002525i  VH=  383.873508  Eo=  -18.545596
n=9   sigX=  -21.879521              sigC=    6.280624+ -0.002525i  sigXC=  -15.598897+ -0.002525i  VH=  383.873508  Eo=  -18.545596
n=10  sigX=  -21.797444              sigC=    6.348613+ -0.004144i  sigXC=  -15.448831+ -0.004144i  VH=  365.537966  Eo=  -17.814952
n=11  sigX=  -21.797444              sigC=    6.348613+ -0.004144i  sigXC=  -15.448831+ -0.004144i  VH=  365.537966  Eo=  -17.814952
n=12  sigX=  -17.896918              sigC=    4.065785+  0.000709i  sigXC=  -13.831133+  0.000709i  VH=  412.779943  Eo=  -10.273786
n=13  sigX=  -17.896918              sigC=    4.065785+  0.000709i  sigXC=  -13.831133+  0.000709i  VH=  412.779943  Eo=  -10.273785
n=14  sigX=  -17.269302              sigC=    3.565831+ -0.000839i  sigXC=  -13.703470+ -0.000839i  VH=  413.988734  Eo=   -9.040028
n=15  sigX=  -17.269302              sigC=    3.565831+ -0.000839i  sigXC=  -13.703470+ -0.000839i  VH=  413.988734  Eo=   -9.040027
n=16  sigX=  -17.453846              sigC=    3.331213+ -0.001203i  sigXC=  -14.122633+ -0.001203i  VH=  390.439723  Eo=   -8.913922
n=17  sigX=  -17.453846              sigC=    3.331213+ -0.001203i  sigXC=  -14.122633+ -0.001203i  VH=  390.439723  Eo=   -8.913922
n=18  sigX=  -18.095577              sigC=    2.797630+ -0.000268i  sigXC=  -15.297947+ -0.000268i  VH=  450.880480  Eo=   -7.742949
n=19  sigX=  -18.095577              sigC=    2.797630+ -0.000268i  sigXC=  -15.297947+ -0.000268i  VH=  450.880480  Eo=   -7.742949
n=20  sigX=  -17.820421              sigC=    2.705357+ -0.000125i  sigXC=  -15.115064+ -0.000125i  VH=  458.586010  Eo=   -7.005207
n=21  sigX=  -17.820421              sigC=    2.705357+ -0.000125i  sigXC=  -15.115064+ -0.000125i  VH=  458.586010  Eo=   -7.005207
n=22  sigX=  -16.281228              sigC=    2.738023+ -0.000035i  sigXC=  -13.543206+ -0.000035i  VH=  318.542267  Eo=   -6.681851
n=23  sigX=  -16.281228              sigC=    2.738023+ -0.000035i  sigXC=  -13.543206+ -0.000035i  VH=  318.542267  Eo=   -6.681851
n=24  sigX=  -17.257922              sigC=    2.026842+ -0.000999i  sigXC=  -15.231080+ -0.000999i  VH=  452.646160  Eo=   -6.090486
n=25  sigX=  -17.257922              sigC=    2.026842+ -0.000999i  sigXC=  -15.231080+ -0.000999i  VH=  452.646160  Eo=   -6.090486
n=26  sigX=  -11.290447              sigC=   -2.451352+  0.000359i  sigXC=  -13.741799+  0.000359i  VH=  419.228617  Eo=   -3.159539
n=27  sigX=  -11.290447              sigC=   -2.451352+  0.000359i  sigXC=  -13.741799+  0.000359i  VH=  419.228617  Eo=   -3.159537
n=28  sigX=  -11.850473              sigC=   -2.389076+ -0.000344i  sigXC=  -14.239549+ -0.000344i  VH=  443.002061  Eo=   -2.958517
n=29  sigX=  -11.850473              sigC=   -2.389076+ -0.000344i  sigXC=  -14.239549+ -0.000344i  VH=  443.002061  Eo=   -2.958515
n=30  sigX=  -11.087664              sigC=   -2.890465+ -0.000370i  sigXC=  -13.978128+ -0.000370i  VH=  441.441568  Eo=   -2.356331
n=31  sigX=  -11.087664              sigC=   -2.890465+ -0.000370i  sigXC=  -13.978128+ -0.000370i  VH=  441.441568  Eo=   -2.356331
n=32  sigX=  -11.275334              sigC=   -2.990901+  0.000360i  sigXC=  -14.266235+  0.000360i  VH=  421.251567  Eo=   -1.544762
n=33  sigX=  -11.275334              sigC=   -2.990901+  0.000360i  sigXC=  -14.266235+  0.000360i  VH=  421.251567  Eo=   -1.544762
n=34  sigX=   -5.819208              sigC=   -3.822696+ -0.000297i  sigXC=   -9.641904+ -0.000297i  VH=  340.952780  Eo=    2.988150
n=35  sigX=   -5.819208              sigC=   -3.822696+ -0.000297i  sigXC=   -9.641904+ -0.000297i  VH=  340.952780  Eo=    2.988150
n=36  sigX=   -5.238198              sigC=   -3.649806+ -0.000486i  sigXC=   -8.888004+ -0.000486i  VH=  301.956544  Eo=    3.659468
n=37  sigX=   -5.238198              sigC=   -3.649806+ -0.000486i  sigXC=   -8.888004+ -0.000486i  VH=  301.956544  Eo=    3.659468
n=38  sigX=   -6.537890              sigC=   -4.160324+  0.000738i  sigXC=  -10.698214+  0.000738i  VH=  357.845691  Eo=    4.172679
n=39  sigX=   -6.537890              sigC=   -4.160324+  0.000738i  sigXC=  -10.698214+  0.000738i  VH=  357.845691  Eo=    4.172680
n=40  sigX=   -5.166898              sigC=   -3.966487+  0.002191i  sigXC=   -9.133385+  0.002191i  VH=  252.555447  Eo=    5.105822
n=41  sigX=   -5.166898              sigC=   -3.966487+  0.002191i  sigXC=   -9.133385+  0.002191i  VH=  252.555447  Eo=    5.105822
n=42  sigX=   -3.930798              sigC=   -3.863662+  0.000408i  sigXC=   -7.794459+  0.000408i  VH=  150.364101  Eo=    5.443106
n=43  sigX=   -3.930798              sigC=   -3.863662+  0.000408i  sigXC=   -7.794459+  0.000408i  VH=  150.364101  Eo=    5.443106
n=44  sigX=   -4.841712              sigC=   -3.806436+  0.003759i  sigXC=   -8.648148+  0.003759i  VH=  274.076499  Eo=    7.036404
n=45  sigX=   -4.841712              sigC=   -3.806436+  0.003759i  sigXC=   -8.648148+  0.003759i  VH=  274.076499  Eo=    7.036404
n=46  sigX=   -5.348839              sigC=   -4.067573+ -0.000873i  sigXC=   -9.416412+ -0.000873i  VH=  306.402414  Eo=    7.073958
n=47  sigX=   -5.348839              sigC=   -4.067573+ -0.000873i  sigXC=   -9.416412+ -0.000873i  VH=  306.402414  Eo=    7.073958
n=48  sigX=   -5.978254              sigC=   -4.076628+  0.003605i  sigXC=  -10.054883+  0.003605i  VH=  370.056010  Eo=    7.695945
n=49  sigX=   -5.978254              sigC=   -4.076628+  0.003605i  sigXC=  -10.054883+  0.003605i  VH=  370.056010  Eo=    7.695946
n=50  sigX=   -5.075739              sigC=   -3.751970+  0.001477i  sigXC=   -8.827708+  0.001477i  VH=  329.099786  Eo=    8.343094
n=51  sigX=   -5.075739              sigC=   -3.751970+  0.001477i  sigXC=   -8.827708+  0.001477i  VH=  329.099786  Eo=    8.343094
n=52  sigX=   -4.819957              sigC=   -3.885883+  0.001230i  sigXC=   -8.705840+  0.001230i  VH=  285.486347  Eo=    9.010853
n=53  sigX=   -4.819957              sigC=   -3.885883+  0.001230i  sigXC=   -8.705840+  0.001230i  VH=  285.486347  Eo=    9.010853
n=54  sigX=   -5.610097              sigC=   -3.998902+  0.000190i  sigXC=   -9.608999+  0.000190i  VH=  341.163020  Eo=    9.168329
n=55  sigX=   -5.610097              sigC=   -3.998902+  0.000190i  sigXC=   -9.608999+  0.000190i  VH=  341.163020  Eo=    9.168329
n=56  sigX=   -4.337412              sigC=   -3.370736+ -0.000068i  sigXC=   -7.708148+ -0.000068i  VH=  236.162234  Eo=    9.744845
n=57  sigX=   -4.337412              sigC=   -3.370736+ -0.000068i  sigXC=   -7.708148+ -0.000068i  VH=  236.162234  Eo=    9.744845
n=58  sigX=   -5.624081              sigC=   -3.929135+ -0.000105i  sigXC=   -9.553215+ -0.000105i  VH=  323.131521  Eo=   11.947329
n=59  sigX=   -5.624081              sigC=   -3.929135+ -0.000105i  sigXC=   -9.553215+ -0.000105i  VH=  323.131521  Eo=   11.947329
n=60  sigX=   -2.227867              sigC=   -2.271923+  0.000612i  sigXC=   -4.499790+  0.000612i  VH=  117.149298  Eo=   13.618533
n=61  sigX=   -2.227867              sigC=   -2.271923+  0.000612i  sigXC=   -4.499790+  0.000612i  VH=  117.149298  Eo=   13.618534
n=62  sigX=   -2.219460              sigC=   -2.351320+  0.002166i  sigXC=   -4.570779+  0.002166i  VH=  152.231730  Eo=   14.678963
n=63  sigX=   -2.219460              sigC=   -2.351320+  0.002166i  sigXC=   -4.570779+  0.002166i  VH=  152.231730  Eo=   14.678963
