n=32  sigX=  -11.203557              sigC=   -5.846466+  0.002614i  sigXC=  -17.050023+  0.002614i  VH=  428.555619  Eo=   -1.050196
n=33  sigX=  -11.203557              sigC=   -5.846466+  0.002614i  sigXC=  -17.050023+  0.002614i  VH=  428.555619  Eo=   -1.050196
n=34  sigX=   -6.448191              sigC=   -1.186274+ -0.000260i  sigXC=   -7.634465+ -0.000260i  VH=  348.572003  Eo=    1.140217
n=35  sigX=   -6.448191              sigC=   -1.186274+ -0.000260i  sigXC=   -7.634465+ -0.000260i  VH=  348.572003  Eo=    1.140217
n=36  sigX=   -6.263070              sigC=   -4.427744+  0.006348i  sigXC=  -10.690814+  0.006348i  VH=  329.248422  Eo=    2.591008
n=37  sigX=   -6.263070              sigC=   -4.427744+  0.006348i  sigXC=  -10.690814+  0.006348i  VH=  329.248422  Eo=    2.591008
n=38  sigX=   -5.868922              sigC=   -2.378324+ -0.010452i  sigXC=   -8.247246+ -0.010452i  VH=  339.038459  Eo=    3.229690
n=39  sigX=   -5.868922              sigC=   -2.378324+ -0.010452i  sigXC=   -8.247246+ -0.010452i  VH=  339.038459  Eo=    3.229690
n=40  sigX=   -5.247169              sigC=   -4.975198+  0.003753i  sigXC=  -10.222366+  0.003753i  VH=  258.502667  Eo=    4.445879
n=41  sigX=   -5.247169              sigC=   -4.975198+  0.003753i  sigXC=  -10.222366+  0.003753i  VH=  258.502667  Eo=    4.445879
n=42  sigX=   -5.411626              sigC=   -2.368687+ -0.000266i  sigXC=   -7.780313+ -0.000266i  VH=  298.431470  Eo=    4.996114
n=43  sigX=   -5.411626              sigC=   -2.368687+ -0.000266i  sigXC=   -7.780313+ -0.000266i  VH=  298.431470  Eo=    4.996114
n=44  sigX=   -5.925913              sigC=   -3.805734+  0.002056i  sigXC=   -9.731647+  0.002056i  VH=  369.751132  Eo=    6.026335
n=45  sigX=   -5.925913              sigC=   -3.805734+  0.002056i  sigXC=   -9.731647+  0.002056i  VH=  369.751132  Eo=    6.026335
n=46  sigX=   -2.763959              sigC=   -2.381567+ -0.000859i  sigXC=   -5.145526+ -0.000859i  VH=   99.033387  Eo=    8.332092
n=47  sigX=   -2.763959              sigC=   -2.381567+ -0.000859i  sigXC=   -5.145526+ -0.000859i  VH=   99.033387  Eo=    8.332092
n=48  sigX=   -4.322408              sigC=   -3.804817+  0.002292i  sigXC=   -8.127225+  0.002292i  VH=  233.401942  Eo=    9.010773
n=49  sigX=   -4.322408              sigC=   -3.804817+  0.002292i  sigXC=   -8.127225+  0.002292i  VH=  233.401942  Eo=    9.010773
n=50  sigX=   -3.166541              sigC=   -2.922550+  0.000397i  sigXC=   -6.089091+  0.000397i  VH=  174.811351  Eo=   10.399257
n=51  sigX=   -3.166541              sigC=   -2.922550+  0.000397i  sigXC=   -6.089091+  0.000397i  VH=  174.811351  Eo=   10.399257
n=52  sigX=   -4.806232              sigC=   -2.168280+ -0.000007i  sigXC=   -6.974512+ -0.000007i  VH=  285.070304  Eo=   10.413666
n=53  sigX=   -4.806232              sigC=   -2.168280+ -0.000007i  sigXC=   -6.974512+ -0.000007i  VH=  285.070304  Eo=   10.413666
n=54  sigX=   -3.337431              sigC=   -1.705988+ -0.000368i  sigXC=   -5.043419+ -0.000368i  VH=  217.409901  Eo=   11.858639
n=55  sigX=   -3.337431              sigC=   -1.705988+ -0.000368i  sigXC=   -5.043419+ -0.000368i  VH=  217.409901  Eo=   11.858639
n=56  sigX=   -5.281746              sigC=   -3.113668+ -0.000085i  sigXC=   -8.395414+ -0.000085i  VH=  361.222063  Eo=   12.088196
n=57  sigX=   -5.281746              sigC=   -3.113668+ -0.000085i  sigXC=   -8.395414+ -0.000085i  VH=  361.222063  Eo=   12.088196
n=58  sigX=   -5.221144              sigC=   -2.339098+ -0.000112i  sigXC=   -7.560242+ -0.000112i  VH=  345.922939  Eo=   12.797673
n=59  sigX=   -5.221144              sigC=   -2.339098+ -0.000112i  sigXC=   -7.560242+ -0.000112i  VH=  345.922939  Eo=   12.797673
n=60  sigX=   -3.343141              sigC=   -2.986399+ -0.000127i  sigXC=   -6.329540+ -0.000127i  VH=  222.027673  Eo=   13.423921
n=61  sigX=   -3.343141              sigC=   -2.986399+ -0.000127i  sigXC=   -6.329540+ -0.000127i  VH=  222.027673  Eo=   13.423921
n=62  sigX=   -3.076243              sigC=   -2.373290+ -0.000626i  sigXC=   -5.449533+ -0.000626i  VH=  234.080792  Eo=   14.113075
n=63  sigX=   -3.076243              sigC=   -2.373290+ -0.000626i  sigXC=   -5.449533+ -0.000626i  VH=  234.080792  Eo=   14.113075
n=64  sigX=   -3.603057              sigC=   -1.407231+  0.001537i  sigXC=   -5.010287+  0.001537i  VH=  292.516715  Eo=   14.601988
n=65  sigX=   -3.603057              sigC=   -1.407231+  0.001537i  sigXC=   -5.010287+  0.001537i  VH=  292.516715  Eo=   14.601988
n=66  sigX=   -3.078297              sigC=   -2.381142+ -0.002950i  sigXC=   -5.459439+ -0.002950i  VH=  259.807103  Eo=   15.013668
n=67  sigX=   -3.078297              sigC=   -2.381142+ -0.002950i  sigXC=   -5.459439+ -0.002950i  VH=  259.807103  Eo=   15.013668
n=68  sigX=   -3.166133              sigC=   -3.051036+  0.003023i  sigXC=   -6.217169+  0.003023i  VH=  246.007143  Eo=   15.665351
n=69  sigX=   -3.166133              sigC=   -3.051036+  0.003023i  sigXC=   -6.217169+  0.003023i  VH=  246.007143  Eo=   15.665351
n=70  sigX=   -2.383837              sigC=   -1.471837+ -0.001667i  sigXC=   -3.855674+ -0.001667i  VH=  140.349719  Eo=   16.403687
n=71  sigX=   -2.383837              sigC=   -1.471837+ -0.001667i  sigXC=   -3.855674+ -0.001667i  VH=  140.349719  Eo=   16.403687
n=72  sigX=   -2.591383              sigC=   -1.604371+  0.001472i  sigXC=   -4.195754+  0.001472i  VH=  172.996941  Eo=   16.425572
n=73  sigX=   -2.591383              sigC=   -1.604371+  0.001472i  sigXC=   -4.195754+  0.001472i  VH=  172.996941  Eo=   16.425572
n=74  sigX=   -3.370187              sigC=    2.123731+ -0.009324i  sigXC=   -1.246456+ -0.009324i  VH=  232.028270  Eo=   18.893629
n=75  sigX=   -3.370187              sigC=    2.123731+ -0.009324i  sigXC=   -1.246456+ -0.009324i  VH=  232.028270  Eo=   18.893629
n=76  sigX=   -3.721436              sigC=   -5.228024+  0.008349i  sigXC=   -8.949460+  0.008349i  VH=  350.080017  Eo=   18.952806
n=77  sigX=   -3.721436              sigC=   -5.228024+  0.008349i  sigXC=   -8.949460+  0.008349i  VH=  350.080017  Eo=   18.952806
n=78  sigX=   -1.335085              sigC=   -0.820004+ -0.000170i  sigXC=   -2.155089+ -0.000170i  VH=  105.100386  Eo=   19.525777
n=79  sigX=   -1.335085              sigC=   -0.820004+ -0.000170i  sigXC=   -2.155089+ -0.000170i  VH=  105.100386  Eo=   19.525777

k-point 3:
----------------------------------------------------------------------------------------------------
n=0   sigX=  -39.592130              sigC=   17.111338+ -0.022091i  sigXC=  -22.480792+ -0.022091i  VH=  590.594892  Eo=  -65.453279
n=1   sigX=  -39.592130              sigC=   17.111338+ -0.022091i  sigXC=  -22.480792+ -0.022091i  VH=  590.594892  Eo=  -65.453279
n=2   sigX=  -33.497783              sigC=   18.149339+  0.392022i  sigXC=  -15.348443+  0.392022i  VH=  588.058298  Eo=  -42.131329
n=3   sigX=  -33.497783              sigC=   18.149339+  0.392022i  sigXC=  -15.348443+  0.392022i  VH=  588.058298  Eo=  -42.131329
n=4   sigX=  -32.805858              sigC=   17.540570+ -0.448426i  sigXC=  -15.265288+ -0.448426i  VH=  577.178439  Eo=  -39.599192
n=5   sigX=  -32.805858              sigC=   17.540570+ -0.448426i  sigXC=  -15.265288+ -0.448426i  VH=  577.178439  Eo=  -39.599192
n=6   sigX=  -32.805560              sigC=   17.348837+ -0.119745i  sigXC=  -15.456724+ -0.119745i  VH=  582.519361  Eo=  -39.488546
n=7   sigX=  -32.805560              sigC=   17.348837+ -0.119745i  sigXC=  -15.456724+ -0.119745i  VH=  582.519361  Eo=  -39.488546
n=8   sigX=  -21.930824              sigC=    7.295395+  0.402511i  sigXC=  -14.635429+  0.402511i  VH=  384.446606  Eo=  -18.545595
n=9   sigX=  -21.930824              sigC=    7.295395+  0.402511i  sigXC=  -14.635429+  0.402511i  VH=  384.446606  Eo=  -18.545595
n=10  sigX=  -21.813781              sigC=    4.354589+  0.508532i  sigXC=  -17.459193+  0.508532i  VH=  365.800900  Eo=  -17.814950
n=11  sigX=  -21.813781              sigC=    4.354589+  0.508532i  sigXC=  -17.459193+  0.508532i  VH=  365.800900  Eo=  -17.814950
n=12  sigX=  -17.864115              sigC=    5.089643+  0.320167i  sigXC=  -12.774471+  0.320167i  VH=  412.665695  Eo=  -10.273785
n=13  sigX=  -17.864115              sigC=    5.089643+  0.320167i  sigXC=  -12.774471+  0.320167i  VH=  412.665695  Eo=  -10.273785
n=14  sigX=  -17.303658              sigC=    4.052204+ -0.163676i  sigXC=  -13.251454+ -0.163676i  VH=  414.711635  Eo=   -9.040023
n=15  sigX=  -17.303658              sigC=    4.052204+ -0.163676i  sigXC=  -13.251454+ -0.163676i  VH=  414.711635  Eo=   -9.040023
n=16  sigX=  -17.489613              sigC=    3.665514+ -0.089040i  sigXC=  -13.824099+ -0.089040i  VH=  391.078987  Eo=   -8.913920
n=17  sigX=  -17.489613              sigC=    3.665514+ -0.089040i  sigXC=  -13.824099+ -0.089040i  VH=  391.078987  Eo=   -8.913920
n=18  sigX=  -18.184852              sigC=    0.101742+  0.014933i  sigXC=  -18.083111+  0.014933i  VH=  444.944761  Eo=   -7.742956
n=19  sigX=  -18.184852              sigC=    0.101742+  0.014933i  sigXC=  -18.083111+  0.014933i  VH=  444.944761  Eo=   -7.742956
n=20  sigX=  -17.895131              sigC=    1.161072+  0.022065i  sigXC=  -16.734059+  0.022065i  VH=  454.084051  Eo=   -7.005214
n=21  sigX=  -17.895131              sigC=    1.161072+  0.022065i  sigXC=  -16.734059+  0.022065i  VH=  454.084051  Eo=   -7.005214
n=22  sigX=  -16.238088              sigC=    3.267212+ -0.104504i  sigXC=  -12.970876+ -0.104504i  VH=  322.084217  Eo=   -6.681850
n=23  sigX=  -16.238088              sigC=    3.267212+ -0.104504i  sigXC=  -12.970876+ -0.104504i  VH=  322.084217  Eo=   -6.681849
n=24  sigX=  -17.264867              sigC=    3.800019+ -0.114253i  sigXC=  -13.464849+ -0.114253i  VH=  461.983101  Eo=   -6.090484
n=25  sigX=  -17.264867              sigC=    3.800019+ -0.114253i  sigXC=  -13.464849+ -0.114253i  VH=  461.983101  Eo=   -6.090483
n=26  sigX=  -11.289822              sigC=   -1.000622+  0.033298i  sigXC=  -12.290444+  0.033298i  VH=  421.030518  Eo=   -3.159537
n=27  sigX=  -11.289822              sigC=   -1.000622+  0.033298i  sigXC=  -12.290444+  0.033298i  VH=  421.030518  Eo=   -3.159535
n=28  sigX=  -11.884891              sigC=   -4.122963+ -0.061711i  sigXC=  -16.007854+ -0.061711i  VH=  453.271755  Eo=   -2.958523
n=29  sigX=  -11.884891              sigC=   -4.122963+ -0.061711i  sigXC=  -16.007854+ -0.061711i  VH=  453.271755  Eo=   -2.958520
n=30  sigX=  -11.118562              sigC=   -3.245271+  0.262247i  sigXC=  -14.363833+  0.262247i  VH=  444.176930  Eo=   -2.356331
n=31  sigX=  -11.118562              sigC=   -3.245271+  0.262247i  sigXC=  -14.363833+  0.262247i  VH=  444.176930  Eo=   -2.356331
n=32  sigX=  -11.292707              sigC=   -5.947480+ -0.001602i  sigXC=  -17.240187+ -0.001602i  VH=  423.197628  Eo=   -1.544766
n=33  sigX=  -11.292707              sigC=   -5.947480+ -0.001602i  sigXC=  -17.240187+ -0.001602i  VH=  423.197628  Eo=   -1.544765
n=34  sigX=   -5.805780              sigC=   -3.038925+ -0.227131i  sigXC=   -8.844705+ -0.227131i  VH=  347.482260  Eo=    2.988145
n=35  sigX=   -5.805780              sigC=   -3.038925+ -0.227131i  sigXC=   -8.844705+ -0.227131i  VH=  347.482260  Eo=    2.988145
n=36  sigX=   -5.230769              sigC=   -4.207117+  0.143907i  sigXC=   -9.437886+  0.143907i  VH=  304.454366  Eo=    3.659469
n=37  sigX=   -5.230769              sigC=   -4.207117+  0.143907i  sigXC=   -9.437886+  0.143907i  VH=  304.454366  Eo=    3.659469
n=38  sigX=   -6.574424              sigC=   -5.208574+  0.248355i  sigXC=  -11.782998+  0.248355i  VH=  356.369552  Eo=    4.172688
n=39  sigX=   -6.574424              sigC=   -5.208574+  0.248355i  sigXC=  -11.782998+  0.248355i  VH=  356.369552  Eo=    4.172688
n=40  sigX=   -5.141653              sigC=   -3.204794+  0.357852i  sigXC=   -8.346446+  0.357852i  VH=  259.317424  Eo=    5.105824
n=41  sigX=   -5.141653              sigC=   -3.204794+  0.357852i  sigXC=   -8.346446+  0.357852i  VH=  259.317424  Eo=    5.105825
n=42  sigX=   -3.922982              sigC=   -2.384058+ -0.379275i  sigXC=   -6.307040+ -0.379275i  VH=  161.875390  Eo=    5.443105
n=43  sigX=   -3.922982              sigC=   -2.384058+ -0.379275i  sigXC=   -6.307040+ -0.379275i  VH=  161.875390  Eo=    5.443105
n=44  sigX=   -4.833683              sigC=   -3.980371+  0.231995i  sigXC=   -8.814054+  0.231995i  VH=  275.023334  Eo=    7.036408
n=45  sigX=   -4.833683              sigC=   -3.980371+  0.231995i  sigXC=   -8.814054+  0.231995i  VH=  275.023334  Eo=    7.036409
n=46  sigX=   -5.357816              sigC=   -2.968856+ -0.689830i  sigXC=   -8.326672+ -0.689830i  VH=  308.191295  Eo=    7.073964
n=47  sigX=   -5.357816              sigC=   -2.968856+ -0.689830i  sigXC=   -8.326672+ -0.689830i  VH=  308.191295  Eo=    7.073964
n=48  sigX=   -6.008253              sigC=   -5.265060+  0.348349i  sigXC=  -11.273313+  0.348349i  VH=  374.814014  Eo=    7.695938
n=49  sigX=   -6.008253              sigC=   -5.265060+  0.348349i  sigXC=  -11.273313+  0.348349i  VH=  374.814014  Eo=    7.695938
n=50  sigX=   -5.098978              sigC=   -3.432009+ -0.092940i  sigXC=   -8.530986+ -0.092940i  VH=  335.049313  Eo=    8.343085
n=51  sigX=   -5.098978              sigC=   -3.432009+ -0.092940i  sigXC=   -8.530986+ -0.092940i  VH=  335.049313  Eo=    8.343085
n=52  sigX=   -4.835328              sigC=   -1.721128+ -0.321029i  sigXC=   -6.556457+ -0.321029i  VH=  289.206606  Eo=    9.010856
n=53  sigX=   -4.835328              sigC=   -1.721128+ -0.321029i  sigXC=   -6.556457+ -0.321029i  VH=  289.206606  Eo=    9.010856
n=54  sigX=   -5.604147              sigC=   -5.807778+  1.015212i  sigXC=  -11.411925+  1.015212i  VH=  343.936908  Eo=    9.168321
n=55  sigX=   -5.604147              sigC=   -5.807778+  1.015212i  sigXC=  -11.411925+  1.015212i  VH=  343.936908  Eo=    9.168322
n=56  sigX=   -4.350726              sigC=   -0.374507+  0.244286i  sigXC=   -4.725233+  0.244286i  VH=  256.984209  Eo=    9.744848
n=57  sigX=   -4.350726              sigC=   -0.374507+  0.244286i  sigXC=   -4.725233+  0.244286i  VH=  256.984209  Eo=    9.744849
n=58  sigX=   -5.652425              sigC=    5.194891+ -0.589291i  sigXC=   -0.457534+ -0.589291i  VH=  332.784480  Eo=   11.947323
n=59  sigX=   -5.652425              sigC=    5.194891+ -0.589291i  sigXC=   -0.457534+ -0.589291i  VH=  332.784480  Eo=   11.947323
n=60  sigX=   -2.245637              sigC=   -2.787086+  0.278663i  sigXC=   -5.032724+  0.278663i  VH=  187.117870  Eo=   13.618535
n=61  sigX=   -2.245637              sigC=   -2.787086+  0.278663i  sigXC=   -5.032724+  0.278663i  VH=  187.117870  Eo=   13.618535
n=62  sigX=   -2.234489              sigC=   -1.217784+  0.539892i  sigXC=   -3.452273+  0.539892i  VH=  168.116138  Eo=   14.678966
n=63  sigX=   -2.234489              sigC=   -1.217784+  0.539892i  sigXC=   -3.452273+  0.539892i  VH=  168.116138  Eo=   14.678966
n=64  sigX=   -2.335527              sigC=   -2.222179+  0.087757i  sigXC=   -4.557706+  0.087757i  VH=  181.672265  Eo=   15.052262
n=65  sigX=   -2.335527              sigC=   -2.222179+  0.087757i  sigXC=   -4.557706+  0.087757i  VH=  181.672265  Eo=   15.052262
n=66  sigX=   -2.412734              sigC=   -2.108979+  0.194498i  sigXC=   -4.521713+  0.194498i  VH=  163.734382  Eo=   15.463572
n=67  sigX=   -2.412734              sigC=   -2.108979+  0.194498i  sigXC=   -4.521713+  0.194498i  VH=  163.734382  Eo=   15.463572
n=68  sigX=   -2.473610              sigC=   -1.954284+ -0.585352i  sigXC=   -4.427894+ -0.585352i  VH=  220.840214  Eo=   16.411348
n=69  sigX=   -2.473610              sigC=   -1.954284+ -0.585352i  sigXC=   -4.427894+ -0.585352i  VH=  220.840214  Eo=   16.411348
n=70  sigX=   -2.427438              sigC=   -1.664919+ -0.263468i  sigXC=   -4.092357+ -0.263468i  VH=  157.946182  Eo=   17.173078
n=71  sigX=   -2.427438              sigC=   -1.664919+ -0.263468i  sigXC=   -4.092357+ -0.263468i  VH=  157.946182  Eo=   17.173079
n=72  sigX=   -2.422836              sigC=   -1.639346+ -0.383169i  sigXC=   -4.062182+ -0.383169i  VH=  221.964835  Eo=   17.227103
n=73  sigX=   -2.422836              sigC=   -1.639346+ -0.383169i  sigXC=   -4.062182+ -0.383169i  VH=  221.964835  Eo=   17.227103
n=74  sigX=   -3.487385              sigC=   -3.352277+  0.571240i  sigXC=   -6.839662+  0.571240i  VH=  298.488977  Eo=   17.405601
n=75  sigX=   -3.487385              sigC=   -3.352277+  0.571240i  sigXC=   -6.839662+  0.571240i  VH=  298.488977  Eo=   17.405602
n=76  sigX=   -2.867041              sigC=   -0.616865+  0.424079i  sigXC=   -3.483905+  0.424079i  VH=  216.635917  Eo=   18.119939
n=77  sigX=   -2.867041              sigC=   -0.616865+  0.424079i  sigXC=   -3.483905+  0.424079i  VH=  216.635917  Eo=   18.119939
n=78  sigX=   -3.055981              sigC=   -4.151403+  0.568410i  sigXC=   -7.207385+  0.568410i  VH=  257.784060  Eo=   18.871759
n=79  sigX=   -3.055981              sigC=   -4.151403+  0.568410i  sigXC=   -7.207385+  0.568410i  VH=  257.784060  Eo=   18.871759

k-point 4:
----------------------------------------------------------------------------------------------------
n=0   sigX=  -39.610494              sigC=   18.971491+  0.220175i  sigXC=  -20.639003+  0.220175i  VH=  594.699188  Eo=  -65.453279
n=1   sigX=  -39.610494              sigC=   18.971491+  0.220175i  sigXC=  -20.639003+  0.220175i  VH=  594.699188  Eo=  -65.453279
n=2   sigX=  -33.496801              sigC=   18.291320+  0.472495i  sigXC=  -15.205481+  0.472495i  VH=  587.806752  Eo=  -42.131329
n=3   sigX=  -33.496801              sigC=   18.291320+  0.472495i  sigXC=  -15.205481+  0.472495i  VH=  587.806752  Eo=  -42.131329
n=4   sigX=  -32.810087              sigC=   20.778947+ -0.138518i  sigXC=  -12.031140+ -0.138518i  VH=  577.253490  Eo=  -39.599193
n=5   sigX=  -32.810087              sigC=   20.778947+ -0.138518i  sigXC=  -12.031140+ -0.138518i  VH=  577.253490  Eo=  -39.599193
n=6   sigX=  -32.796699              sigC=   14.213478+ -0.197915i  sigXC=  -18.583221+ -0.197915i  VH=  581.644268  Eo=  -39.488545
n=7   sigX=  -32.796699              sigC=   14.213478+ -0.197915i  sigXC=  -18.583221+ -0.197915i  VH=  581.644268  Eo=  -39.488545
n=8   sigX=  -21.957967              sigC=    7.044658+ -0.346594i  sigXC=  -14.913309+ -0.346594i  VH=  384.182836  Eo=  -18.545596
n=9   sigX=  -21.957967              sigC=    7.044658+ -0.346594i  sigXC=  -14.913309+ -0.346594i  VH=  384.182836  Eo=  -18.545596
n=10  sigX=  -21.874193              sigC=    5.768281+ -0.046232i  sigXC=  -16.105912+ -0.046232i  VH=  365.172103  Eo=  -17.814952
n=11  sigX=  -21.874193              sigC=    5.768281+ -0.046232i  sigXC=  -16.105912+ -0.046232i  VH=  365.172103  Eo=  -17.814952
n=12  sigX=  -17.907256              sigC=    5.623651+ -0.085691i  sigXC=  -12.283606+ -0.085691i  VH=  410.606988  Eo=  -10.273786
n=13  sigX=  -17.907256              sigC=    5.623651+ -0.085691i  sigXC=  -12.283606+ -0.085691i  VH=  410.606988  Eo=  -10.273785
n=14  sigX=  -17.252067              sigC=    4.702181+ -0.025615i  sigXC=  -12.549886+ -0.025615i  VH=  413.295720  Eo=   -9.040028
n=15  sigX=  -17.252067              sigC=    4.702181+ -0.025615i  sigXC=  -12.549886+ -0.025615i  VH=  413.295720  Eo=   -9.040027
n=16  sigX=  -17.494380              sigC=    2.079692+  0.018417i  sigXC=  -15.414688+  0.018417i  VH=  391.893631  Eo=   -8.913922
n=17  sigX=  -17.494380              sigC=    2.079692+  0.018417i  sigXC=  -15.414688+  0.018417i  VH=  391.893631  Eo=   -8.913922
n=18  sigX=  -18.118127              sigC=    2.044872+ -0.011538i  sigXC=  -16.073255+ -0.011538i  VH=  448.074751  Eo=   -7.742949
n=19  sigX=  -18.118127              sigC=    2.044872+ -0.011538i  sigXC=  -16.073255+ -0.011538i  VH=  448.074751  Eo=   -7.742949
n=20  sigX=  -17.862137              sigC=    2.031277+  0.028951i  sigXC=  -15.830860+  0.028951i  VH=  458.353631  Eo=   -7.005207
n=21  sigX=  -17.862137              sigC=    2.031277+  0.028951i  sigXC=  -15.830860+  0.028951i  VH=  458.353631  Eo=   -7.005207
n=22  sigX=  -16.251822              sigC=    3.017299+  0.018564i  sigXC=  -13.234523+  0.018564i  VH=  319.399107  Eo=   -6.681851
n=23  sigX=  -16.251822              sigC=    3.017299+  0.018564i  sigXC=  -13.234523+  0.018564i  VH=  319.399107  Eo=   -6.681851
n=24  sigX=  -17.288318              sigC=    2.791394+ -0.096434i  sigXC=  -14.496924+ -0.096434i  VH=  458.352369  Eo=   -6.090486
n=25  sigX=  -17.288318              sigC=    2.791394+ -0.096434i  sigXC=  -14.496924+ -0.096434i  VH=  458.352369  Eo=   -6.090486
n=26  sigX=  -11.345890              sigC=   -2.638849+  0.119122i  sigXC=  -13.984738+  0.119122i  VH=  419.616733  Eo=   -3.159539
n=27  sigX=  -11.345890              sigC=   -2.638849+  0.119122i  sigXC=  -13.984738+  0.119122i  VH=  419.616733  Eo=   -3.159537
n=28  sigX=  -11.823598              sigC=   -2.990225+  0.044499i  sigXC=  -14.813823+  0.044499i  VH=  453.066040  Eo=   -2.958517
n=29  sigX=  -11.823598              sigC=   -2.990225+  0.044499i  sigXC=  -14.813823+  0.044499i  VH=  453.066040  Eo=   -2.958515
n=30  sigX=  -11.112523              sigC=   -3.663856+ -0.126480i  sigXC=  -14.776378+ -0.126480i  VH=  444.176557  Eo=   -2.356331
n=31  sigX=  -11.112523              sigC=   -3.663856+ -0.126480i  sigXC=  -14.776378+ -0.126480i  VH=  444.176557  Eo=   -2.356331
n=32  sigX=  -11.305300              sigC=   -5.271549+ -0.032326i  sigXC=  -16.576848+ -0.032326i  VH=  422.950558  Eo=   -1.544762
n=33  sigX=  -11.305300              sigC=   -5.271549+ -0.032326i  sigXC=  -16.576848+ -0.032326i  VH=  422.950558  Eo=   -1.544762
n=34  sigX=   -5.799367              sigC=   -3.857442+  0.211252i  sigXC=   -9.656809+  0.211252i  VH=  347.401881  Eo=    2.988150
n=35  sigX=   -5.799367              sigC=   -3.857442+  0.211252i  sigXC=   -9.656809+  0.211252i  VH=  347.401881  Eo=    2.988150
n=36  sigX=   -5.248393              sigC=   -3.315310+  0.043709i  sigXC=   -8.563703+  0.043709i  VH=  307.203637  Eo=    3.659468
n=37  sigX=   -5.248393              sigC=   -3.315310+  0.043709i  sigXC=   -8.563703+  0.043709i  VH=  307.203637  Eo=    3.659468
n=38  sigX=   -6.548064              sigC=   -3.907135+  0.382321i  sigXC=  -10.455198+  0.382321i  VH=  361.140994  Eo=    4.172679
n=39  sigX=   -6.548064              sigC=   -3.907135+  0.382321i  sigXC=  -10.455198+  0.382321i  VH=  361.140994  Eo=    4.172680
n=40  sigX=   -5.128839              sigC=   -5.725071+  0.213910i  sigXC=  -10.853910+  0.213910i  VH=  264.333720  Eo=    5.105822
n=41  sigX=   -5.128839              sigC=   -5.725071+  0.213910i  sigXC=  -10.853910+  0.213910i  VH=  264.333720  Eo=    5.105822
n=42  sigX=   -3.926384              sigC=    0.843418+  0.464475i  sigXC=   -3.082966+  0.464475i  VH=  161.901407  Eo=    5.443106
n=43  sigX=   -3.926384              sigC=    0.843418+  0.464475i  sigXC=   -3.082966+  0.464475i  VH=  161.901407  Eo=    5.443106
n=44  sigX=   -4.834884              sigC=   -4.180065+  0.297582i  sigXC=   -9.014949+  0.297582i  VH=  273.447916  Eo=    7.036404
n=45  sigX=   -4.834884              sigC=   -4.180065+  0.297582i  sigXC=   -9.014949+  0.297582i  VH=  273.447916  Eo=    7.036404
n=46  sigX=   -5.341075              sigC=   -3.832147+  0.008864i  sigXC=   -9.173222+  0.008864i  VH=  310.412102  Eo=    7.073958
n=47  sigX=   -5.341075              sigC=   -3.832147+  0.008864i  sigXC=   -9.173222+  0.008864i  VH=  310.412102  Eo=    7.073958
n=48  sigX=   -6.008504              sigC=   -5.989260+  0.094991i  sigXC=  -11.997764+  0.094991i  VH=  374.910361  Eo=    7.695945
n=49  sigX=   -6.008504              sigC=   -5.989260+  0.094991i  sigXC=  -11.997764+  0.094991i  VH=  374.910361  Eo=    7.695946
n=50  sigX=   -5.077534              sigC=   -3.976823+  0.378048i  sigXC=   -9.054357+  0.378048i  VH=  332.293155  Eo=    8.343094
n=51  sigX=   -5.077534              sigC=   -3.976823+  0.378048i  sigXC=   -9.054357+  0.378048i  VH=  332.293155  Eo=    8.343094
n=52  sigX=   -4.837888              sigC=    1.593860+ -0.696225i  sigXC=   -3.244028+ -0.696225i  VH=  290.246831  Eo=    9.010853
n=53  sigX=   -4.837888              sigC=    1.593860+ -0.696225i  sigXC=   -3.244028+ -0.696225i  VH=  290.246831  Eo=    9.010853
n=54  sigX=   -5.601690              sigC=   -4.026329+  0.668945i  sigXC=   -9.628019+  0.668945i  VH=  350.059672  Eo=    9.168329
n=55  sigX=   -5.601690              sigC=   -4.026329+  0.668945i  sigXC=   -9.628019+  0.668945i  VH=  350.059672  Eo=    9.168329
n=56  sigX=   -4.346661              sigC=   -0.917371+  0.215493i  sigXC=   -5.264032+  0.215493i  VH=  257.741806  Eo=    9.744845
n=57  sigX=   -4.346661              sigC=   -0.917371+  0.215493i  sigXC=   -5.264032+  0.215493i  VH=  257.741806  Eo=    9.744845
n=58  sigX=   -5.631864              sigC=   -1.885268+ -1.239191i  sigXC=   -7.517132+ -1.239191i  VH=  333.798170  Eo=   11.947329
n=59  sigX=   -5.631864              sigC=   -1.885268+ -1.239191i  sigXC=   -7.517132+ -1.239191i  VH=  333.798170  Eo=   11.947329
n=60  sigX=   -2.240819              sigC=   -1.994683+  0.113208i  sigXC=   -4.235502+  0.113208i  VH=  188.200354  Eo=   13.618533
n=61  sigX=   -2.240819              sigC=   -1.994683+  0.113208i  sigXC=   -4.235502+  0.113208i  VH=  188.200354  Eo=   13.618534
n=62  sigX=   -2.233218              sigC=   -1.563602+  0.072333i  sigXC=   -3.796820+  0.072333i  VH=  166.232788  Eo=   14.678963
n=63  sigX=   -2.233218              sigC=   -1.563602+  0.072333i  sigXC=   -3.796820+  0.072333i  VH=  166.232788  Eo=   14.678963
n=64  sigX=   -2.315376              sigC=   -1.462568+ -0.301535i  sigXC=   -3.777944+ -0.301535i  VH=  174.278855  Eo=   15.052256
