# G0W0 diagonal energies (eV)
# columns: band  E_DFT  Re[H0+Sigma_xc(E_DFT)]  Im[H0+Sigma_xc(E_DFT)]

k-point 0:
--------------------------------------------------------------------------------
n=20   E_DFT=   15.270823  Re=    7.805429  Im= 2984.402168
n=21   E_DFT=   15.270823  Re=    7.805399  Im= 2985.021459
n=22   E_DFT=   18.122229  Re=         nan  Im=         nan
n=23   E_DFT=   18.122229  Re=         nan  Im=         nan
n=24   E_DFT=   20.916821  Re=         nan  Im=         nan
n=25   E_DFT=   20.916821  Re=         nan  Im=         nan
n=26   E_DFT=   20.923627  Re=         nan  Im=         nan
n=27   E_DFT=   20.923627  Re=         nan  Im=         nan
n=28   E_DFT=   24.149046  Re=         nan  Im=         nan
n=29   E_DFT=   24.149046  Re=         nan  Im=         nan
n=30   E_DFT=   24.160339  Re=         nan  Im=         nan
n=31   E_DFT=   24.160339  Re=         nan  Im=         nan
n=32   E_DFT=   24.284862  Re=         nan  Im=         nan
n=33   E_DFT=   24.284862  Re=         nan  Im=         nan
n=34   E_DFT=   26.372019  Re=         nan  Im=         nan
n=35   E_DFT=   26.372019  Re=         nan  Im=         nan
n=36   E_DFT=   30.301568  Re=         nan  Im=         nan
n=37   E_DFT=   30.301568  Re=         nan  Im=         nan
n=38   E_DFT=   30.302564  Re=         nan  Im=         nan
n=39   E_DFT=   30.302564  Re=         nan  Im=         nan
n=40   E_DFT=   32.945320  Re=         nan  Im=         nan
n=41   E_DFT=   32.945320  Re=         nan  Im=         nan
n=42   E_DFT=   32.986329  Re=         nan  Im=         nan
n=43   E_DFT=   32.986329  Re=         nan  Im=         nan
n=44   E_DFT=   34.149828  Re=         nan  Im=         nan
n=45   E_DFT=   34.149828  Re=         nan  Im=         nan
n=46   E_DFT=   35.732343  Re=         nan  Im=         nan
n=47   E_DFT=   35.732343  Re=         nan  Im=         nan
n=48   E_DFT=   36.350068  Re=         nan  Im=         nan
n=49   E_DFT=   36.350068  Re=         nan  Im=         nan
n=50   E_DFT=   38.139382  Re=         nan  Im=         nan
n=51   E_DFT=   38.139382  Re=         nan  Im=         nan
n=52   E_DFT=   38.146252  Re=         nan  Im=         nan
n=53   E_DFT=   38.146252  Re=         nan  Im=         nan
n=54   E_DFT=   39.729176  Re=         nan  Im=         nan
n=55   E_DFT=   39.729176  Re=         nan  Im=         nan
n=56   E_DFT=   39.734510  Re=         nan  Im=         nan
n=57   E_DFT=   39.734510  Re=         nan  Im=         nan
n=58   E_DFT=   40.690664  Re=         nan  Im=         nan
n=59   E_DFT=   40.690664  Re=         nan  Im=         nan

k-point 4:
--------------------------------------------------------------------------------
n=0    E_DFT=   -4.897280  Re=         nan  Im=         nan
n=1    E_DFT=   -4.897280  Re=         nan  Im=         nan
n=2    E_DFT=    2.340154  Re=    2.953339  Im=-1363.170420
n=3    E_DFT=    2.340154  Re=    2.953412  Im=-1363.444416
