n=21  sigX=  -17.759588              sigC=    1.699437+ -0.000177i  sigXC=  -16.060151+ -0.000177i  VH=  456.432150  Eo=   -7.285217
n=22  sigX=  -15.999763              sigC=    1.804244+  0.000631i  sigXC=  -14.195519+  0.000631i  VH=  331.881450  Eo=   -6.402978
n=23  sigX=  -15.999763              sigC=    1.804244+  0.000631i  sigXC=  -14.195519+  0.000631i  VH=  331.881450  Eo=   -6.402978
n=24  sigX=  -16.925888              sigC=    0.940206+ -0.000464i  sigXC=  -15.985681+ -0.000464i  VH=  435.650094  Eo=   -5.664091
n=25  sigX=  -16.925888              sigC=    0.940206+ -0.000464i  sigXC=  -15.985681+ -0.000464i  VH=  435.650094  Eo=   -5.664091
n=26  sigX=  -11.067754              sigC=   -3.448913+ -0.000859i  sigXC=  -14.516666+ -0.000859i  VH=  410.773430  Eo=   -3.035896
n=27  sigX=  -11.067754              sigC=   -3.448913+ -0.000859i  sigXC=  -14.516666+ -0.000859i  VH=  410.773430  Eo=   -3.035893
n=28  sigX=  -11.459731              sigC=   -3.546171+ -0.000144i  sigXC=  -15.005901+ -0.000144i  VH=  429.448426  Eo=   -2.734699
n=29  sigX=  -11.459731              sigC=   -3.546171+ -0.000144i  sigXC=  -15.005901+ -0.000144i  VH=  429.448426  Eo=   -2.734695
n=30  sigX=  -11.324565              sigC=   -3.709226+  0.000301i  sigXC=  -15.033791+  0.000301i  VH=  440.072013  Eo=   -2.689478
n=31  sigX=  -11.324565              sigC=   -3.709226+  0.000301i  sigXC=  -15.033791+  0.000301i  VH=  440.072013  Eo=   -2.689477
n=32  sigX=  -11.254500              sigC=   -3.965981+ -0.000121i  sigXC=  -15.220480+ -0.000121i  VH=  428.117115  Eo=   -1.960162
n=33  sigX=  -11.254500              sigC=   -3.965981+ -0.000121i  sigXC=  -15.220480+ -0.000121i  VH=  428.117115  Eo=   -1.960161
n=34  sigX=   -6.462200              sigC=   -4.968501+ -0.000268i  sigXC=  -11.430701+ -0.000268i  VH=  413.893829  Eo=    2.479433
n=35  sigX=   -6.462200              sigC=   -4.968501+ -0.000268i  sigXC=  -11.430701+ -0.000268i  VH=  413.893829  Eo=    2.479433
n=36  sigX=   -5.346113              sigC=   -4.737662+  0.000668i  sigXC=  -10.083775+  0.000668i  VH=  292.075139  Eo=    4.073401
n=37  sigX=   -5.346113              sigC=   -4.737662+  0.000668i  sigXC=  -10.083775+  0.000668i  VH=  292.075139  Eo=    4.073401
n=38  sigX=   -4.720633              sigC=   -4.678002+  0.007141i  sigXC=   -9.398634+  0.007141i  VH=  253.768813  Eo=    4.468732
n=39  sigX=   -4.720633              sigC=   -4.678002+  0.007141i  sigXC=   -9.398634+  0.007141i  VH=  253.768813  Eo=    4.468732
n=40  sigX=   -4.888945              sigC=   -4.839254+  0.010726i  sigXC=   -9.728198+  0.010726i  VH=  236.947155  Eo=    4.954128
n=41  sigX=   -4.888945              sigC=   -4.839254+  0.010726i  sigXC=   -9.728198+  0.010726i  VH=  236.947155  Eo=    4.954128
n=42  sigX=   -4.202453              sigC=   -4.511735+  0.002491i  sigXC=   -8.714188+  0.002491i  VH=  182.123016  Eo=    5.189515
n=43  sigX=   -4.202453              sigC=   -4.511735+  0.002491i  sigXC=   -8.714188+  0.002491i  VH=  182.123016  Eo=    5.189516
n=44  sigX=   -4.964275              sigC=   -5.136657+  0.004878i  sigXC=  -10.100932+  0.004878i  VH=  288.731087  Eo=    6.240229
n=45  sigX=   -4.964275              sigC=   -5.136657+  0.004878i  sigXC=  -10.100932+  0.004878i  VH=  288.731087  Eo=    6.240229
n=46  sigX=   -5.851247              sigC=   -5.526000+  0.008811i  sigXC=  -11.377246+  0.008811i  VH=  365.463177  Eo=    6.676856
n=47  sigX=   -5.851247              sigC=   -5.526000+  0.008811i  sigXC=  -11.377246+  0.008811i  VH=  365.463177  Eo=    6.676856
n=48  sigX=   -6.046311              sigC=   -5.350322+  0.004460i  sigXC=  -11.396633+  0.004460i  VH=  303.913282  Eo=    7.147142
n=49  sigX=   -6.046311              sigC=   -5.350322+  0.004460i  sigXC=  -11.396633+  0.004460i  VH=  303.913282  Eo=    7.147142
n=50  sigX=   -5.336499              sigC=   -5.252270+  0.003984i  sigXC=  -10.588769+  0.003984i  VH=  335.449006  Eo=    7.707791
n=51  sigX=   -5.336499              sigC=   -5.252270+  0.003984i  sigXC=  -10.588769+  0.003984i  VH=  335.449006  Eo=    7.707791
n=52  sigX=   -5.011591              sigC=   -5.222796+ -0.000612i  sigXC=  -10.234386+ -0.000612i  VH=  302.476901  Eo=    9.052638
n=53  sigX=   -5.011591              sigC=   -5.222796+ -0.000612i  sigXC=  -10.234386+ -0.000612i  VH=  302.476901  Eo=    9.052638
n=54  sigX=   -5.891799              sigC=   -5.386178+  0.000843i  sigXC=  -11.277977+  0.000843i  VH=  346.133815  Eo=    9.770848
n=55  sigX=   -5.891799              sigC=   -5.386178+  0.000843i  sigXC=  -11.277977+  0.000843i  VH=  346.133815  Eo=    9.770849
n=56  sigX=   -4.944147              sigC=   -4.781500+ -0.002845i  sigXC=   -9.725647+ -0.002845i  VH=  268.804855  Eo=   10.183351
n=57  sigX=   -4.944147              sigC=   -4.781500+ -0.002845i  sigXC=   -9.725647+ -0.002845i  VH=  268.804855  Eo=   10.183352
n=58  sigX=   -5.588060              sigC=   -5.392077+ -0.003599i  sigXC=  -10.980137+ -0.003599i  VH=  328.981367  Eo=   11.295592
n=59  sigX=   -5.588060              sigC=   -5.392077+ -0.003599i  sigXC=  -10.980137+ -0.003599i  VH=  328.981367  Eo=   11.295592
n=60  sigX=   -2.549318              sigC=   -3.582080+  0.002015i  sigXC=   -6.131398+  0.002015i  VH=  133.032438  Eo=   12.566198
n=61  sigX=   -2.549318              sigC=   -3.582080+  0.002015i  sigXC=   -6.131398+  0.002015i  VH=  133.032438  Eo=   12.566199
n=62  sigX=   -3.388461              sigC=   -4.318763+  0.003302i  sigXC=   -7.707224+  0.003302i  VH=  296.449978  Eo=   13.588184
n=63  sigX=   -3.388461              sigC=   -4.318763+  0.003302i  sigXC=   -7.707224+  0.003302i  VH=  296.449978  Eo=   13.588184
n=64  sigX=   -1.733364              sigC=   -2.802054+ -0.001630i  sigXC=   -4.535417+ -0.001630i  VH=   -7.457595  Eo=   15.212855
n=65  sigX=   -1.733364              sigC=   -2.802054+ -0.001630i  sigXC=   -4.535417+ -0.001630i  VH=   -7.457595  Eo=   15.212855
n=66  sigX=   -2.269783              sigC=   -3.321665+ -0.000151i  sigXC=   -5.591448+ -0.000151i  VH=  103.352926  Eo=   15.236240
n=67  sigX=   -2.269783              sigC=   -3.321665+ -0.000151i  sigXC=   -5.591448+ -0.000151i  VH=  103.352926  Eo=   15.236240
n=68  sigX=   -2.055554              sigC=   -2.862846+  0.000975i  sigXC=   -4.918401+  0.000975i  VH=    6.385851  Eo=   16.200105
n=69  sigX=   -2.055554              sigC=   -2.862846+  0.000975i  sigXC=   -4.918401+  0.000975i  VH=    6.385851  Eo=   16.200105
n=70  sigX=   -2.506405              sigC=   -3.633202+ -0.001646i  sigXC=   -6.139607+ -0.001646i  VH=  191.114706  Eo=   16.769729
n=71  sigX=   -2.506405              sigC=   -3.633202+ -0.001646i  sigXC=   -6.139607+ -0.001646i  VH=  191.114706  Eo=   16.769729
n=72  sigX=   -3.099981              sigC=   -3.901149+ -0.000682i  sigXC=   -7.001130+ -0.000682i  VH=  221.162785  Eo=   17.212791
n=73  sigX=   -3.099981              sigC=   -3.901149+ -0.000682i  sigXC=   -7.001130+ -0.000682i  VH=  221.162785  Eo=   17.212791
n=74  sigX=   -3.056623              sigC=   -3.944983+  0.000888i  sigXC=   -7.001606+  0.000888i  VH=  257.917905  Eo=   17.467223
n=75  sigX=   -3.056623              sigC=   -3.944983+  0.000888i  sigXC=   -7.001606+  0.000888i  VH=  257.917905  Eo=   17.467224
n=76  sigX=   -2.785974              sigC=   -3.345939+  0.000262i  sigXC=   -6.131914+  0.000262i  VH=  148.709281  Eo=   18.537729
n=77  sigX=   -2.785974              sigC=   -3.345939+  0.000262i  sigXC=   -6.131914+  0.000262i  VH=  148.709281  Eo=   18.537731
n=78  sigX=   -4.024206              sigC=   -4.315794+  0.000915i  sigXC=   -8.340000+  0.000915i  VH=  363.935959  Eo=   18.723785
n=79  sigX=   -4.024206              sigC=   -4.315794+  0.000915i  sigXC=   -8.340000+  0.000915i  VH=  363.935959  Eo=   18.723785

k-point 11:
----------------------------------------------------------------------------------------------------
n=0   sigX=  -39.890792              sigC=    4.770989+  0.000249i  sigXC=  -35.119803+  0.000249i  VH=  596.089308  Eo=  -66.161169
n=1   sigX=  -39.890792              sigC=    4.770989+  0.000249i  sigXC=  -35.119803+  0.000249i  VH=  596.089308  Eo=  -66.161169
n=2   sigX=  -33.259206              sigC=    4.119741+ -0.001298i  sigXC=  -29.139465+ -0.001298i  VH=  584.249927  Eo=  -41.893145
n=3   sigX=  -33.259206              sigC=    4.119741+ -0.001298i  sigXC=  -29.139465+ -0.001298i  VH=  584.249927  Eo=  -41.893145
n=4   sigX=  -32.764397              sigC=    4.219411+ -0.000246i  sigXC=  -28.544986+ -0.000246i  VH=  579.235740  Eo=  -39.464347
n=5   sigX=  -32.764397              sigC=    4.219411+ -0.000246i  sigXC=  -28.544986+ -0.000246i  VH=  579.235740  Eo=  -39.464347
n=6   sigX=  -32.756800              sigC=    4.157452+ -0.000465i  sigXC=  -28.599348+ -0.000465i  VH=  589.146320  Eo=  -39.310853
n=7   sigX=  -32.756800              sigC=    4.157452+ -0.000465i  sigXC=  -28.599348+ -0.000465i  VH=  589.146320  Eo=  -39.310853
n=8   sigX=  -21.689512              sigC=    5.696588+ -0.000162i  sigXC=  -15.992924+ -0.000162i  VH=  385.903207  Eo=  -19.320538
n=9   sigX=  -21.689512              sigC=    5.696588+ -0.000162i  sigXC=  -15.992924+ -0.000162i  VH=  385.903207  Eo=  -19.320538
n=10  sigX=  -21.513482              sigC=    5.680535+ -0.000219i  sigXC=  -15.832947+ -0.000219i  VH=  354.189104  Eo=  -18.137313
n=11  sigX=  -21.513482              sigC=    5.680535+ -0.000219i  sigXC=  -15.832947+ -0.000219i  VH=  354.189104  Eo=  -18.137313
n=12  sigX=  -17.410808              sigC=    3.676830+ -0.000286i  sigXC=  -13.733977+ -0.000286i  VH=  392.861483  Eo=  -10.811751
n=13  sigX=  -17.410808              sigC=    3.676830+ -0.000286i  sigXC=  -13.733977+ -0.000286i  VH=  392.861483  Eo=  -10.811751
n=14  sigX=  -18.058032              sigC=    2.329681+ -0.000253i  sigXC=  -15.728351+ -0.000253i  VH=  487.350679  Eo=   -8.060312
n=15  sigX=  -18.058032              sigC=    2.329681+ -0.000253i  sigXC=  -15.728351+ -0.000253i  VH=  487.350679  Eo=   -8.060311
n=16  sigX=  -18.107389              sigC=    2.168681+ -0.000047i  sigXC=  -15.938708+ -0.000047i  VH=  487.488354  Eo=   -7.712775
n=17  sigX=  -18.107389              sigC=    2.168681+ -0.000047i  sigXC=  -15.938708+ -0.000047i  VH=  487.488354  Eo=   -7.712774
n=18  sigX=  -16.852142              sigC=    2.120424+ -0.001209i  sigXC=  -14.731718+ -0.001209i  VH=  376.587346  Eo=   -7.573289
n=19  sigX=  -16.852142              sigC=    2.120424+ -0.001209i  sigXC=  -14.731718+ -0.001209i  VH=  376.587346  Eo=   -7.573289
n=20  sigX=  -17.723854              sigC=    1.464780+ -0.000084i  sigXC=  -16.259074+ -0.000084i  VH=  459.868327  Eo=   -6.897085
n=21  sigX=  -17.723854              sigC=    1.464780+ -0.000084i  sigXC=  -16.259074+ -0.000084i  VH=  459.868327  Eo=   -6.897084
n=22  sigX=  -16.573309              sigC=    1.616010+  0.000746i  sigXC=  -14.957299+  0.000746i  VH=  378.214905  Eo=   -6.449292
n=23  sigX=  -16.573309              sigC=    1.616010+  0.000746i  sigXC=  -14.957299+  0.000746i  VH=  378.214905  Eo=   -6.449292
n=24  sigX=  -16.693094              sigC=    0.822430+ -0.000208i  sigXC=  -15.870664+ -0.000208i  VH=  420.769629  Eo=   -5.428945
n=25  sigX=  -16.693094              sigC=    0.822430+ -0.000208i  sigXC=  -15.870664+ -0.000208i  VH=  420.769629  Eo=   -5.428945
n=26  sigX=  -11.215655              sigC=   -3.630825+ -0.000003i  sigXC=  -14.846479+ -0.000003i  VH=  429.102215  Eo=   -2.682631
n=27  sigX=  -11.215655              sigC=   -3.630825+ -0.000003i  sigXC=  -14.846479+ -0.000003i  VH=  429.102215  Eo=   -2.682631
n=28  sigX=  -11.091038              sigC=   -3.576323+ -0.000462i  sigXC=  -14.667361+ -0.000462i  VH=  408.450479  Eo=   -2.602009
n=29  sigX=  -11.091038              sigC=   -3.576323+ -0.000462i  sigXC=  -14.667361+ -0.000462i  VH=  408.450479  Eo=   -2.602006
n=30  sigX=  -11.251962              sigC=   -3.582633+ -0.000242i  sigXC=  -14.834594+ -0.000242i  VH=  409.528957  Eo=   -2.461239
n=31  sigX=  -11.251962              sigC=   -3.582633+ -0.000242i  sigXC=  -14.834594+ -0.000242i  VH=  409.528957  Eo=   -2.461237
n=32  sigX=  -11.167497              sigC=   -3.753917+  0.000019i  sigXC=  -14.921415+  0.000019i  VH=  425.123218  Eo=   -2.350479
n=33  sigX=  -11.167497              sigC=   -3.753917+  0.000019i  sigXC=  -14.921415+  0.000019i  VH=  425.123218  Eo=   -2.350478
n=34  sigX=   -6.451618              sigC=   -4.735717+ -0.000006i  sigXC=  -11.187335+ -0.000006i  VH=  435.373704  Eo=    1.476094
n=35  sigX=   -6.451618              sigC=   -4.735717+ -0.000006i  sigXC=  -11.187335+ -0.000006i  VH=  435.373704  Eo=    1.476094
n=36  sigX=   -4.337626              sigC=   -4.207887+  0.000379i  sigXC=   -8.545513+  0.000379i  VH=  180.049626  Eo=    3.962419
n=37  sigX=   -4.337626              sigC=   -4.207887+  0.000379i  sigXC=   -8.545513+  0.000379i  VH=  180.049626  Eo=    3.962419
n=38  sigX=   -5.762483              sigC=   -5.011847+  0.002714i  sigXC=  -10.774329+  0.002714i  VH=  335.455387  Eo=    4.155479
n=39  sigX=   -5.762483              sigC=   -5.011847+  0.002714i  sigXC=  -10.774329+  0.002714i  VH=  335.455387  Eo=    4.155479
n=40  sigX=   -2.639269              sigC=   -3.772344+  0.001671i  sigXC=   -6.411613+  0.001671i  VH=   41.834622  Eo=    4.862972
n=41  sigX=   -2.639269              sigC=   -3.772344+  0.001671i  sigXC=   -6.411613+  0.001671i  VH=   41.834622  Eo=    4.862972
n=42  sigX=   -5.484123              sigC=   -5.264979+  0.005954i  sigXC=  -10.749102+  0.005954i  VH=  321.798950  Eo=    5.278762
n=43  sigX=   -5.484123              sigC=   -5.264979+  0.005954i  sigXC=  -10.749102+  0.005954i  VH=  321.798950  Eo=    5.278763
n=44  sigX=   -5.879785              sigC=   -5.521098+  0.003558i  sigXC=  -11.400883+  0.003558i  VH=  362.864692  Eo=    5.803799
n=45  sigX=   -5.879785              sigC=   -5.521098+  0.003558i  sigXC=  -11.400883+  0.003558i  VH=  362.864692  Eo=    5.803800
n=46  sigX=   -5.453220              sigC=   -5.304913+  0.001676i  sigXC=  -10.758133+  0.001676i  VH=  336.983698  Eo=    6.728051
n=47  sigX=   -5.453220              sigC=   -5.304913+  0.001676i  sigXC=  -10.758133+  0.001676i  VH=  336.983698  Eo=    6.728051
n=48  sigX=   -5.786076              sigC=   -5.303133+  0.001419i  sigXC=  -11.089210+  0.001419i  VH=  318.690686  Eo=    7.449599
n=49  sigX=   -5.786076              sigC=   -5.303133+  0.001419i  sigXC=  -11.089210+  0.001419i  VH=  318.690686  Eo=    7.449600
n=50  sigX=   -5.843354              sigC=   -5.303288+  0.001488i  sigXC=  -11.146642+  0.001488i  VH=  312.137700  Eo=    7.485490
n=51  sigX=   -5.843354              sigC=   -5.303288+  0.001488i  sigXC=  -11.146642+  0.001488i  VH=  312.137700  Eo=    7.485490
n=52  sigX=   -5.144861              sigC=   -5.286867+ -0.001231i  sigXC=  -10.431728+ -0.001231i  VH=  317.787004  Eo=   10.002306
n=53  sigX=   -5.144861              sigC=   -5.286867+ -0.001231i  sigXC=  -10.431728+ -0.001231i  VH=  317.787004  Eo=   10.002306
n=54  sigX=   -5.842875              sigC=   -5.344956+ -0.000197i  sigXC=  -11.187832+ -0.000197i  VH=  335.488097  Eo=   10.603977
n=55  sigX=   -5.842875              sigC=   -5.344956+ -0.000197i  sigXC=  -11.187832+ -0.000197i  VH=  335.488097  Eo=   10.603986
n=56  sigX=   -5.322802              sigC=   -5.025179+ -0.000984i  sigXC=  -10.347981+ -0.000984i  VH=  291.208207  Eo=   10.685062
n=57  sigX=   -5.322802              sigC=   -5.025179+ -0.000984i  sigXC=  -10.347981+ -0.000984i  VH=  291.208207  Eo=   10.685071
n=58  sigX=   -5.437932              sigC=   -5.358469+ -0.001359i  sigXC=  -10.796400+ -0.001359i  VH=  325.734491  Eo=   10.851235
n=59  sigX=   -5.437932              sigC=   -5.358469+ -0.001359i  sigXC=  -10.796400+ -0.001359i  VH=  325.734491  Eo=   10.851235
n=60  sigX=   -2.874590              sigC=   -3.871654+  0.000781i  sigXC=   -6.746244+  0.000781i  VH=  176.822853  Eo=   11.671428
n=61  sigX=   -2.874590              sigC=   -3.871654+  0.000781i  sigXC=   -6.746244+  0.000781i  VH=  176.822853  Eo=   11.671428
n=62  sigX=   -3.545586              sigC=   -4.627048+  0.001018i  sigXC=   -8.172634+  0.001018i  VH=  350.706017  Eo=   11.835371
n=63  sigX=   -3.545586              sigC=   -4.627048+  0.001018i  sigXC=   -8.172634+  0.001018i  VH=  350.706017  Eo=   11.835371
n=64  sigX=   -2.186312              sigC=   -3.243901+ -0.000160i  sigXC=   -5.430213+ -0.000160i  VH=   69.968360  Eo=   14.341449
n=65  sigX=   -2.186312              sigC=   -3.243901+ -0.000160i  sigXC=   -5.430213+ -0.000160i  VH=   69.968360  Eo=   14.341449
n=66  sigX=   -1.343283              sigC=   -2.390202+ -0.000846i  sigXC=   -3.733485+ -0.000846i  VH=  -91.459733  Eo=   14.646812
n=67  sigX=   -1.343283              sigC=   -2.390202+ -0.000846i  sigXC=   -3.733485+ -0.000846i  VH=  -91.459733  Eo=   14.646812
n=68  sigX=   -3.826677              sigC=   -4.594887+ -0.000193i  sigXC=   -8.421564+ -0.000193i  VH=  306.817975  Eo=   15.338842
n=69  sigX=   -3.826677              sigC=   -4.594887+ -0.000193i  sigXC=   -8.421564+ -0.000193i  VH=  306.817975  Eo=   15.338842
n=70  sigX=   -1.793815              sigC=   -2.752721+  0.000225i  sigXC=   -4.546535+  0.000225i  VH=   -6.701624  Eo=   16.091828
n=71  sigX=   -1.793815              sigC=   -2.752721+  0.000225i  sigXC=   -4.546535+  0.000225i  VH=   -6.701624  Eo=   16.091828
n=72  sigX=   -3.229726              sigC=   -3.903995+ -0.000298i  sigXC=   -7.133722+ -0.000298i  VH=  254.846431  Eo=   17.913380
n=73  sigX=   -3.229726              sigC=   -3.903995+ -0.000298i  sigXC=   -7.133722+ -0.000298i  VH=  254.846431  Eo=   17.913383
n=74  sigX=   -3.454527              sigC=   -4.039645+  0.000186i  sigXC=   -7.494172+  0.000186i  VH=  302.202459  Eo=   18.466132
n=75  sigX=   -3.454527              sigC=   -4.039645+  0.000186i  sigXC=   -7.494172+  0.000186i  VH=  302.202459  Eo=   18.466135
n=76  sigX=   -1.849521              sigC=   -3.049391+ -0.000303i  sigXC=   -4.898912+ -0.000303i  VH=  133.226155  Eo=   18.915325
n=77  sigX=   -1.849521              sigC=   -3.049391+ -0.000303i  sigXC=   -4.898912+ -0.000303i  VH=  133.226155  Eo=   18.915325
n=78  sigX=   -2.623060              sigC=   -3.316567+  0.000103i  sigXC=   -5.939627+  0.000103i  VH=  181.923730  Eo=   20.254700
n=79  sigX=   -2.623060              sigC=   -3.316567+  0.000103i  sigXC=   -5.939627+  0.000103i  VH=  181.923730  Eo=   20.254700

k-point 12:
----------------------------------------------------------------------------------------------------
n=0   sigX=  -39.890792              sigC=    4.770989+  0.000251i  sigXC=  -35.119803+  0.000251i  VH=  596.089308  Eo=  -66.161169
n=1   sigX=  -39.890792              sigC=    4.770989+  0.000251i  sigXC=  -35.119803+  0.000251i  VH=  596.089308  Eo=  -66.161169
n=2   sigX=  -33.259206              sigC=    4.119772+ -0.001323i  sigXC=  -29.139434+ -0.001323i  VH=  584.249927  Eo=  -41.893145
n=3   sigX=  -33.259206              sigC=    4.119772+ -0.001323i  sigXC=  -29.139434+ -0.001323i  VH=  584.249927  Eo=  -41.893145
n=4   sigX=  -32.764397              sigC=    4.219517+ -0.000358i  sigXC=  -28.544880+ -0.000358i  VH=  579.235743  Eo=  -39.464347
n=5   sigX=  -32.764397              sigC=    4.219517+ -0.000358i  sigXC=  -28.544880+ -0.000358i  VH=  579.235743  Eo=  -39.464347
n=6   sigX=  -32.756800              sigC=    4.157432+ -0.000458i  sigXC=  -28.599368+ -0.000458i  VH=  589.146317  Eo=  -39.310853
n=7   sigX=  -32.756800              sigC=    4.157432+ -0.000458i  sigXC=  -28.599368+ -0.000458i  VH=  589.146317  Eo=  -39.310853
n=8   sigX=  -21.689512              sigC=    5.696796+ -0.000200i  sigXC=  -15.992716+ -0.000200i  VH=  385.903207  Eo=  -19.320538
n=9   sigX=  -21.689512              sigC=    5.696796+ -0.000200i  sigXC=  -15.992716+ -0.000200i  VH=  385.903207  Eo=  -19.320538
n=10  sigX=  -21.513482              sigC=    5.679866+  0.000150i  sigXC=  -15.833616+  0.000150i  VH=  354.189103  Eo=  -18.137313
n=11  sigX=  -21.513482              sigC=    5.679866+  0.000150i  sigXC=  -15.833616+  0.000150i  VH=  354.189103  Eo=  -18.137313
n=12  sigX=  -17.410808              sigC=    3.676730+ -0.000211i  sigXC=  -13.734077+ -0.000211i  VH=  392.861485  Eo=  -10.811751
n=13  sigX=  -17.410808              sigC=    3.676730+ -0.000211i  sigXC=  -13.734077+ -0.000211i  VH=  392.861485  Eo=  -10.811751
n=14  sigX=  -18.058031              sigC=    2.329636+ -0.000227i  sigXC=  -15.728396+ -0.000227i  VH=  487.350695  Eo=   -8.060319
n=15  sigX=  -18.058031              sigC=    2.329636+ -0.000227i  sigXC=  -15.728396+ -0.000227i  VH=  487.350695  Eo=   -8.060318
n=16  sigX=  -18.107386              sigC=    2.168611+ -0.000051i  sigXC=  -15.938774+ -0.000051i  VH=  487.487912  Eo=   -7.712767
n=17  sigX=  -18.107386              sigC=    2.168611+ -0.000051i  sigXC=  -15.938774+ -0.000051i  VH=  487.487912  Eo=   -7.712767
n=18  sigX=  -16.852147              sigC=    2.120780+ -0.001169i  sigXC=  -14.731367+ -0.001169i  VH=  376.587949  Eo=   -7.573290
n=19  sigX=  -16.852147              sigC=    2.120780+ -0.001169i  sigXC=  -14.731367+ -0.001169i  VH=  376.587949  Eo=   -7.573290
n=20  sigX=  -17.723856              sigC=    1.464724+ -0.000101i  sigXC=  -16.259132+ -0.000101i  VH=  459.868395  Eo=   -6.897081
n=21  sigX=  -17.723856              sigC=    1.464724+ -0.000101i  sigXC=  -16.259132+ -0.000101i  VH=  459.868395  Eo=   -6.897080
n=22  sigX=  -16.573306              sigC=    1.616223+  0.000728i  sigXC=  -14.957083+  0.000728i  VH=  378.214678  Eo=   -6.449295
n=23  sigX=  -16.573306              sigC=    1.616223+  0.000728i  sigXC=  -14.957083+  0.000728i  VH=  378.214678  Eo=   -6.449294
n=24  sigX=  -16.693094              sigC=    0.822384+ -0.000206i  sigXC=  -15.870711+ -0.000206i  VH=  420.769615  Eo=   -5.428946
n=25  sigX=  -16.693094              sigC=    0.822384+ -0.000206i  sigXC=  -15.870711+ -0.000206i  VH=  420.769615  Eo=   -5.428946
n=26  sigX=  -11.215656              sigC=   -3.630535+  0.000032i  sigXC=  -14.846190+  0.000032i  VH=  429.102205  Eo=   -2.682636
n=27  sigX=  -11.215656              sigC=   -3.630535+  0.000032i  sigXC=  -14.846190+  0.000032i  VH=  429.102205  Eo=   -2.682635
n=28  sigX=  -11.091037              sigC=   -3.576681+ -0.000435i  sigXC=  -14.667718+ -0.000435i  VH=  408.450519  Eo=   -2.602014
n=29  sigX=  -11.091037              sigC=   -3.576681+ -0.000435i  sigXC=  -14.667718+ -0.000435i  VH=  408.450519  Eo=   -2.602012
n=30  sigX=  -11.251962              sigC=   -3.582670+ -0.000224i  sigXC=  -14.834632+ -0.000224i  VH=  409.529002  Eo=   -2.461233
n=31  sigX=  -11.251962              sigC=   -3.582670+ -0.000224i  sigXC=  -14.834632+ -0.000224i  VH=  409.529002  Eo=   -2.461231
n=32  sigX=  -11.167497              sigC=   -3.753908+  0.000002i  sigXC=  -14.921405+  0.000002i  VH=  425.123173  Eo=   -2.350474
n=33  sigX=  -11.167497              sigC=   -3.753908+  0.000002i  sigXC=  -14.921405+  0.000002i  VH=  425.123173  Eo=   -2.350473
n=34  sigX=   -6.451618              sigC=   -4.735657+  0.000005i  sigXC=  -11.187275+  0.000005i  VH=  435.373749  Eo=    1.476094
n=35  sigX=   -6.451618              sigC=   -4.735657+  0.000005i  sigXC=  -11.187275+  0.000005i  VH=  435.373749  Eo=    1.476094
n=36  sigX=   -4.337627              sigC=   -4.208139+  0.000446i  sigXC=   -8.545766+  0.000446i  VH=  180.049629  Eo=    3.962419
n=37  sigX=   -4.337627              sigC=   -4.208139+  0.000446i  sigXC=   -8.545766+  0.000446i  VH=  180.049629  Eo=    3.962419
n=38  sigX=   -5.762483              sigC=   -5.012016+  0.002688i  sigXC=  -10.774499+  0.002688i  VH=  335.455414  Eo=    4.155478
n=39  sigX=   -5.762483              sigC=   -5.012016+  0.002688i  sigXC=  -10.774499+  0.002688i  VH=  335.455414  Eo=    4.155478
n=40  sigX=   -2.639269              sigC=   -3.772642+  0.001669i  sigXC=   -6.411911+  0.001669i  VH=   41.834691  Eo=    4.862971
n=41  sigX=   -2.639269              sigC=   -3.772642+  0.001669i  sigXC=   -6.411911+  0.001669i  VH=   41.834691  Eo=    4.862971
n=42  sigX=   -5.484125              sigC=   -5.264883+  0.005484i  sigXC=  -10.749008+  0.005484i  VH=  321.799000  Eo=    5.278753
n=43  sigX=   -5.484125              sigC=   -5.264883+  0.005484i  sigXC=  -10.749008+  0.005484i  VH=  321.799000  Eo=    5.278754
n=44  sigX=   -5.879783              sigC=   -5.521151+  0.003605i  sigXC=  -11.400934+  0.003605i  VH=  362.864724  Eo=    5.803810
n=45  sigX=   -5.879783              sigC=   -5.521151+  0.003605i  sigXC=  -11.400934+  0.003605i  VH=  362.864724  Eo=    5.803812
n=46  sigX=   -5.453223              sigC=   -5.304982+  0.000967i  sigXC=  -10.758205+  0.000967i  VH=  336.983581  Eo=    6.728044
n=47  sigX=   -5.453223              sigC=   -5.304982+  0.000967i  sigXC=  -10.758205+  0.000967i  VH=  336.983581  Eo=    6.728044
n=48  sigX=   -5.786157              sigC=   -5.302601+  0.001329i  sigXC=  -11.088757+  0.001329i  VH=  318.681732  Eo=    7.449605
n=49  sigX=   -5.786157              sigC=   -5.302601+  0.001329i  sigXC=  -11.088757+  0.001329i  VH=  318.681732  Eo=    7.449606
n=50  sigX=   -5.843270              sigC=   -5.303564+  0.001635i  sigXC=  -11.146834+  0.001635i  VH=  312.146541  Eo=    7.485493
n=51  sigX=   -5.843270              sigC=   -5.303564+  0.001635i  sigXC=  -11.146834+  0.001635i  VH=  312.146541  Eo=    7.485494
n=52  sigX=   -5.144863              sigC=   -5.287412+ -0.001086i  sigXC=  -10.432276+ -0.001086i  VH=  317.787042  Eo=   10.002301
n=53  sigX=   -5.144863              sigC=   -5.287412+ -0.001086i  sigXC=  -10.432276+ -0.001086i  VH=  317.787042  Eo=   10.002301
