n=32  sigX=  -11.120197              sigC=   -3.172006+ -0.000004i  sigXC=  -14.292203+ -0.000004i  VH=  419.836971  Eo=   -1.050196
n=33  sigX=  -11.120197              sigC=   -3.172006+ -0.000004i  sigXC=  -14.292203+ -0.000004i  VH=  419.836971  Eo=   -1.050196
n=34  sigX=   -6.426588              sigC=   -3.592668+ -0.000002i  sigXC=  -10.019256+ -0.000002i  VH=  344.804635  Eo=    1.140217
n=35  sigX=   -6.426588              sigC=   -3.592668+ -0.000002i  sigXC=  -10.019256+ -0.000002i  VH=  344.804635  Eo=    1.140217
n=36  sigX=   -6.268017              sigC=   -3.651782+ -0.000005i  sigXC=   -9.919799+ -0.000005i  VH=  326.497409  Eo=    2.591008
n=37  sigX=   -6.268017              sigC=   -3.651782+ -0.000005i  sigXC=   -9.919799+ -0.000005i  VH=  326.497409  Eo=    2.591008
n=38  sigX=   -5.815709              sigC=   -4.056998+  0.000001i  sigXC=   -9.872707+  0.000001i  VH=  335.166574  Eo=    3.229690
n=39  sigX=   -5.815709              sigC=   -4.056998+  0.000001i  sigXC=   -9.872707+  0.000001i  VH=  335.166574  Eo=    3.229690
n=40  sigX=   -5.212835              sigC=   -3.721985+ -0.000006i  sigXC=   -8.934820+ -0.000006i  VH=  250.047867  Eo=    4.445879
n=41  sigX=   -5.212835              sigC=   -3.721985+ -0.000006i  sigXC=   -8.934820+ -0.000006i  VH=  250.047867  Eo=    4.445879
n=42  sigX=   -5.395993              sigC=   -3.623140+ -0.000001i  sigXC=   -9.019133+ -0.000001i  VH=  293.742426  Eo=    4.996114
n=43  sigX=   -5.395993              sigC=   -3.623140+ -0.000001i  sigXC=   -9.019133+ -0.000001i  VH=  293.742426  Eo=    4.996114
n=44  sigX=   -5.887355              sigC=   -4.111812+ -0.000009i  sigXC=   -9.999167+ -0.000009i  VH=  367.835360  Eo=    6.026335
n=45  sigX=   -5.887355              sigC=   -4.111812+ -0.000009i  sigXC=   -9.999167+ -0.000009i  VH=  367.835360  Eo=    6.026335
n=46  sigX=   -2.718175              sigC=   -2.607897+ -0.000002i  sigXC=   -5.326071+ -0.000002i  VH=  124.114766  Eo=    8.332092
n=47  sigX=   -2.718175              sigC=   -2.607897+ -0.000002i  sigXC=   -5.326071+ -0.000002i  VH=  124.114766  Eo=    8.332092
n=48  sigX=   -4.297453              sigC=   -3.217048+ -0.000001i  sigXC=   -7.514501+ -0.000001i  VH=  242.122887  Eo=    9.010773
n=49  sigX=   -4.297453              sigC=   -3.217048+ -0.000001i  sigXC=   -7.514501+ -0.000001i  VH=  242.122887  Eo=    9.010773
n=50  sigX=   -3.132477              sigC=   -2.635249+ -0.000000i  sigXC=   -5.767727+ -0.000000i  VH=  188.964340  Eo=   10.399257
n=51  sigX=   -3.132477              sigC=   -2.635249+ -0.000000i  sigXC=   -5.767727+ -0.000000i  VH=  188.964340  Eo=   10.399257
n=52  sigX=   -4.783594              sigC=   -3.627028+ -0.000001i  sigXC=   -8.410622+ -0.000001i  VH=  280.139532  Eo=   10.413666
n=53  sigX=   -4.783594              sigC=   -3.627028+ -0.000001i  sigXC=   -8.410622+ -0.000001i  VH=  280.139532  Eo=   10.413666
n=54  sigX=   -3.329238              sigC=   -2.571581+ -0.000002i  sigXC=   -5.900818+ -0.000002i  VH=  227.555724  Eo=   11.858639
n=55  sigX=   -3.329238              sigC=   -2.571581+ -0.000002i  sigXC=   -5.900818+ -0.000002i  VH=  227.555724  Eo=   11.858639
n=56  sigX=   -5.289548              sigC=   -3.520900+ -0.000002i  sigXC=   -8.810447+ -0.000002i  VH=  363.232966  Eo=   12.088196
n=57  sigX=   -5.289548              sigC=   -3.520900+ -0.000002i  sigXC=   -8.810447+ -0.000002i  VH=  363.232966  Eo=   12.088196
n=58  sigX=   -5.190730              sigC=   -3.658488+ -0.000001i  sigXC=   -8.849218+ -0.000001i  VH=  357.495807  Eo=   12.797673
n=59  sigX=   -5.190730              sigC=   -3.658488+ -0.000001i  sigXC=   -8.849218+ -0.000001i  VH=  357.495807  Eo=   12.797673
n=60  sigX=   -3.339372              sigC=   -2.560798+ -0.000001i  sigXC=   -5.900170+ -0.000001i  VH=  232.621177  Eo=   13.423921
n=61  sigX=   -3.339372              sigC=   -2.560798+ -0.000001i  sigXC=   -5.900170+ -0.000001i  VH=  232.621177  Eo=   13.423921
n=62  sigX=   -3.087764              sigC=   -2.188993+ -0.000001i  sigXC=   -5.276757+ -0.000001i  VH=  266.577167  Eo=   14.113075
n=63  sigX=   -3.087764              sigC=   -2.188993+ -0.000001i  sigXC=   -5.276757+ -0.000001i  VH=  266.577167  Eo=   14.113075
n=64  sigX=   -3.610265              sigC=   -2.720315+ -0.000000i  sigXC=   -6.330580+ -0.000000i  VH=  300.587309  Eo=   14.601988
n=65  sigX=   -3.610265              sigC=   -2.720315+ -0.000000i  sigXC=   -6.330580+ -0.000000i  VH=  300.587309  Eo=   14.601988
n=66  sigX=   -3.090281              sigC=   -2.302660+ -0.000006i  sigXC=   -5.392941+ -0.000006i  VH=  275.720761  Eo=   15.013668
n=67  sigX=   -3.090281              sigC=   -2.302660+ -0.000006i  sigXC=   -5.392941+ -0.000006i  VH=  275.720761  Eo=   15.013668
n=68  sigX=   -3.174819              sigC=   -2.583030+  0.000002i  sigXC=   -5.757849+  0.000002i  VH=  257.568301  Eo=   15.665351
n=69  sigX=   -3.174819              sigC=   -2.583030+  0.000002i  sigXC=   -5.757849+  0.000002i  VH=  257.568301  Eo=   15.665351
n=70  sigX=   -2.382584              sigC=   -2.034670+  0.000019i  sigXC=   -4.417254+  0.000019i  VH=  191.996029  Eo=   16.403687
n=71  sigX=   -2.382584              sigC=   -2.034670+  0.000019i  sigXC=   -4.417254+  0.000019i  VH=  191.996029  Eo=   16.403687
n=72  sigX=   -2.587814              sigC=   -2.167485+ -0.000019i  sigXC=   -4.755299+ -0.000019i  VH=  209.716357  Eo=   16.425572
n=73  sigX=   -2.587814              sigC=   -2.167485+ -0.000019i  sigXC=   -4.755299+ -0.000019i  VH=  209.716357  Eo=   16.425572
n=74  sigX=   -3.435496              sigC=   -2.404954+  0.000001i  sigXC=   -5.840450+  0.000001i  VH=  249.504812  Eo=   18.893629
n=75  sigX=   -3.435496              sigC=   -2.404954+  0.000001i  sigXC=   -5.840450+  0.000001i  VH=  249.504812  Eo=   18.893629
n=76  sigX=   -3.742769              sigC=   -2.345963+ -0.000001i  sigXC=   -6.088732+ -0.000001i  VH=  372.090092  Eo=   18.952806
n=77  sigX=   -3.742769              sigC=   -2.345963+ -0.000001i  sigXC=   -6.088732+ -0.000001i  VH=  372.090092  Eo=   18.952806
n=78  sigX=   -1.338680              sigC=   -1.188820+ -0.000000i  sigXC=   -2.527500+ -0.000000i  VH=  110.948554  Eo=   19.525777
n=79  sigX=   -1.338680              sigC=   -1.188820+ -0.000000i  sigXC=   -2.527500+ -0.000000i  VH=  110.948554  Eo=   19.525777

k-point 3:
----------------------------------------------------------------------------------------------------
n=0   sigX=  -39.517183              sigC=    4.184528+  0.002166i  sigXC=  -35.332655+  0.002166i  VH=  590.360044  Eo=  -65.453279
n=1   sigX=  -39.517183              sigC=    4.184528+  0.002166i  sigXC=  -35.332655+  0.002166i  VH=  590.360044  Eo=  -65.453279
n=2   sigX=  -33.487584              sigC=    3.950388+ -0.003850i  sigXC=  -29.537196+ -0.003850i  VH=  584.717910  Eo=  -42.131329
n=3   sigX=  -33.487584              sigC=    3.950388+ -0.003850i  sigXC=  -29.537196+ -0.003850i  VH=  584.717910  Eo=  -42.131329
n=4   sigX=  -32.824189              sigC=    4.073423+ -0.003811i  sigXC=  -28.750766+ -0.003811i  VH=  577.983410  Eo=  -39.599192
n=5   sigX=  -32.824189              sigC=    4.073423+ -0.003811i  sigXC=  -28.750766+ -0.003811i  VH=  577.983410  Eo=  -39.599192
n=6   sigX=  -32.784647              sigC=    4.003497+ -0.001452i  sigXC=  -28.781150+ -0.001452i  VH=  583.501431  Eo=  -39.488546
n=7   sigX=  -32.784647              sigC=    4.003497+ -0.001452i  sigXC=  -28.781150+ -0.001452i  VH=  583.501431  Eo=  -39.488546
n=8   sigX=  -21.887222              sigC=    6.253612+ -0.002294i  sigXC=  -15.633610+ -0.002294i  VH=  377.907648  Eo=  -18.545595
n=9   sigX=  -21.887222              sigC=    6.253612+ -0.002294i  sigXC=  -15.633610+ -0.002294i  VH=  377.907648  Eo=  -18.545595
n=10  sigX=  -21.802712              sigC=    6.309408+ -0.002492i  sigXC=  -15.493304+ -0.002492i  VH=  356.542237  Eo=  -17.814950
n=11  sigX=  -21.802712              sigC=    6.309408+ -0.002492i  sigXC=  -15.493304+ -0.002492i  VH=  356.542237  Eo=  -17.814950
n=12  sigX=  -17.763403              sigC=    3.993770+  0.001318i  sigXC=  -13.769634+  0.001318i  VH=  409.229690  Eo=  -10.273785
n=13  sigX=  -17.763403              sigC=    3.993770+  0.001318i  sigXC=  -13.769634+  0.001318i  VH=  409.229690  Eo=  -10.273785
n=14  sigX=  -17.179354              sigC=    3.512964+ -0.000269i  sigXC=  -13.666390+ -0.000269i  VH=  408.241686  Eo=   -9.040023
n=15  sigX=  -17.179354              sigC=    3.512964+ -0.000269i  sigXC=  -13.666390+ -0.000269i  VH=  408.241686  Eo=   -9.040023
n=16  sigX=  -17.351339              sigC=    3.287528+ -0.000067i  sigXC=  -14.063811+ -0.000067i  VH=  389.949792  Eo=   -8.913920
n=17  sigX=  -17.351339              sigC=    3.287528+ -0.000067i  sigXC=  -14.063811+ -0.000067i  VH=  389.949792  Eo=   -8.913920
n=18  sigX=  -18.063625              sigC=    2.776246+ -0.000017i  sigXC=  -15.287379+ -0.000017i  VH=  449.653133  Eo=   -7.742956
n=19  sigX=  -18.063625              sigC=    2.776246+ -0.000017i  sigXC=  -15.287379+ -0.000017i  VH=  449.653133  Eo=   -7.742956
n=20  sigX=  -17.754769              sigC=    2.678831+ -0.000142i  sigXC=  -15.075938+ -0.000142i  VH=  455.288053  Eo=   -7.005214
n=21  sigX=  -17.754769              sigC=    2.678831+ -0.000142i  sigXC=  -15.075938+ -0.000142i  VH=  455.288053  Eo=   -7.005214
n=22  sigX=  -16.032996              sigC=    2.650002+  0.000049i  sigXC=  -13.382994+  0.000049i  VH=  317.021430  Eo=   -6.681850
n=23  sigX=  -16.032996              sigC=    2.650002+  0.000049i  sigXC=  -13.382994+  0.000049i  VH=  317.021430  Eo=   -6.681849
n=24  sigX=  -17.180038              sigC=    1.986610+ -0.000528i  sigXC=  -15.193428+ -0.000528i  VH=  450.007662  Eo=   -6.090484
n=25  sigX=  -17.180038              sigC=    1.986610+ -0.000528i  sigXC=  -15.193428+ -0.000528i  VH=  450.007662  Eo=   -6.090483
n=26  sigX=  -11.194588              sigC=   -2.455725+  0.000225i  sigXC=  -13.650312+  0.000225i  VH=  421.624238  Eo=   -3.159537
n=27  sigX=  -11.194588              sigC=   -2.455725+  0.000225i  sigXC=  -13.650312+  0.000225i  VH=  421.624238  Eo=   -3.159535
n=28  sigX=  -11.796438              sigC=   -2.383242+  0.000095i  sigXC=  -14.179680+  0.000095i  VH=  447.361072  Eo=   -2.958523
n=29  sigX=  -11.796438              sigC=   -2.383242+  0.000095i  sigXC=  -14.179680+  0.000095i  VH=  447.361072  Eo=   -2.958520
n=30  sigX=  -11.035544              sigC=   -2.896676+  0.000103i  sigXC=  -13.932221+  0.000103i  VH=  443.242776  Eo=   -2.356331
n=31  sigX=  -11.035544              sigC=   -2.896676+  0.000103i  sigXC=  -13.932221+  0.000103i  VH=  443.242776  Eo=   -2.356331
n=32  sigX=  -11.194483              sigC=   -2.988637+  0.000037i  sigXC=  -14.183119+  0.000037i  VH=  426.734457  Eo=   -1.544766
n=33  sigX=  -11.194483              sigC=   -2.988637+  0.000037i  sigXC=  -14.183119+  0.000037i  VH=  426.734457  Eo=   -1.544765
n=34  sigX=   -5.782636              sigC=   -3.790682+ -0.000195i  sigXC=   -9.573318+ -0.000195i  VH=  341.100732  Eo=    2.988145
n=35  sigX=   -5.782636              sigC=   -3.790682+ -0.000195i  sigXC=   -9.573318+ -0.000195i  VH=  341.100732  Eo=    2.988145
n=36  sigX=   -5.228498              sigC=   -3.552711+ -0.000174i  sigXC=   -8.781209+ -0.000174i  VH=  299.858286  Eo=    3.659469
n=37  sigX=   -5.228498              sigC=   -3.552711+ -0.000174i  sigXC=   -8.781209+ -0.000174i  VH=  299.858286  Eo=    3.659469
n=38  sigX=   -6.535041              sigC=   -4.100866+ -0.001198i  sigXC=  -10.635907+ -0.001198i  VH=  357.922416  Eo=    4.172688
n=39  sigX=   -6.535041              sigC=   -4.100866+ -0.001198i  sigXC=  -10.635907+ -0.001198i  VH=  357.922416  Eo=    4.172688
n=40  sigX=   -5.113368              sigC=   -3.506931+  0.002647i  sigXC=   -8.620299+  0.002647i  VH=  274.436158  Eo=    5.105824
n=41  sigX=   -5.113368              sigC=   -3.506931+  0.002647i  sigXC=   -8.620299+  0.002647i  VH=  274.436158  Eo=    5.105825
n=42  sigX=   -3.905684              sigC=   -3.318298+ -0.000085i  sigXC=   -7.223983+ -0.000085i  VH=  172.241374  Eo=    5.443105
n=43  sigX=   -3.905684              sigC=   -3.318298+ -0.000085i  sigXC=   -7.223983+ -0.000085i  VH=  172.241374  Eo=    5.443105
n=44  sigX=   -4.837510              sigC=   -3.643374+  0.000389i  sigXC=   -8.480884+  0.000389i  VH=  278.267942  Eo=    7.036408
n=45  sigX=   -4.837510              sigC=   -3.643374+  0.000389i  sigXC=   -8.480884+  0.000389i  VH=  278.267942  Eo=    7.036409
n=46  sigX=   -5.345857              sigC=   -4.015109+  0.000320i  sigXC=   -9.360966+  0.000320i  VH=  303.125908  Eo=    7.073964
n=47  sigX=   -5.345857              sigC=   -4.015109+  0.000320i  sigXC=   -9.360966+  0.000320i  VH=  303.125908  Eo=    7.073964
n=48  sigX=   -5.970062              sigC=   -4.082403+ -0.000286i  sigXC=  -10.052465+ -0.000286i  VH=  369.415949  Eo=    7.695938
n=49  sigX=   -5.970062              sigC=   -4.082403+ -0.000286i  sigXC=  -10.052465+ -0.000286i  VH=  369.415949  Eo=    7.695938
n=50  sigX=   -5.079096              sigC=   -3.791521+ -0.000032i  sigXC=   -8.870617+ -0.000032i  VH=  322.769730  Eo=    8.343085
n=51  sigX=   -5.079096              sigC=   -3.791521+ -0.000032i  sigXC=   -8.870617+ -0.000032i  VH=  322.769730  Eo=    8.343085
n=52  sigX=   -4.831940              sigC=   -3.747137+  0.000553i  sigXC=   -8.579076+  0.000553i  VH=  295.543574  Eo=    9.010856
n=53  sigX=   -4.831940              sigC=   -3.747137+  0.000553i  sigXC=   -8.579076+  0.000553i  VH=  295.543574  Eo=    9.010856
n=54  sigX=   -5.610437              sigC=   -4.065046+  0.000535i  sigXC=   -9.675483+  0.000535i  VH=  335.744533  Eo=    9.168321
n=55  sigX=   -5.610437              sigC=   -4.065046+  0.000535i  sigXC=   -9.675483+  0.000535i  VH=  335.744533  Eo=    9.168322
n=56  sigX=   -4.372551              sigC=   -3.091309+ -0.000025i  sigXC=   -7.463860+ -0.000025i  VH=  274.279430  Eo=    9.744848
n=57  sigX=   -4.372551              sigC=   -3.091309+ -0.000025i  sigXC=   -7.463860+ -0.000025i  VH=  274.279430  Eo=    9.744849
n=58  sigX=   -5.626691              sigC=   -3.944909+  0.000174i  sigXC=   -9.571599+  0.000174i  VH=  323.790991  Eo=   11.947323
n=59  sigX=   -5.626691              sigC=   -3.944909+  0.000174i  sigXC=   -9.571599+  0.000174i  VH=  323.790991  Eo=   11.947323
n=60  sigX=   -2.242240              sigC=   -2.392379+  0.000093i  sigXC=   -4.634619+  0.000093i  VH=  188.516716  Eo=   13.618535
n=61  sigX=   -2.242240              sigC=   -2.392379+  0.000093i  sigXC=   -4.634619+  0.000093i  VH=  188.516716  Eo=   13.618535
n=62  sigX=   -2.230759              sigC=   -2.176181+  0.000476i  sigXC=   -4.406940+  0.000476i  VH=  175.881318  Eo=   14.678966
n=63  sigX=   -2.230759              sigC=   -2.176181+  0.000476i  sigXC=   -4.406940+  0.000476i  VH=  175.881318  Eo=   14.678966
n=64  sigX=   -2.329626              sigC=   -2.129920+  0.000139i  sigXC=   -4.459546+  0.000139i  VH=  183.349417  Eo=   15.052262
n=65  sigX=   -2.329626              sigC=   -2.129920+  0.000139i  sigXC=   -4.459546+  0.000139i  VH=  183.349417  Eo=   15.052262
n=66  sigX=   -2.397436              sigC=   -1.998199+  0.000369i  sigXC=   -4.395635+  0.000369i  VH=  179.036996  Eo=   15.463572
n=67  sigX=   -2.397436              sigC=   -1.998199+  0.000369i  sigXC=   -4.395635+  0.000369i  VH=  179.036996  Eo=   15.463572
n=68  sigX=   -2.512669              sigC=   -1.984955+  0.000269i  sigXC=   -4.497625+  0.000269i  VH=  221.099936  Eo=   16.411348
n=69  sigX=   -2.512669              sigC=   -1.984955+  0.000269i  sigXC=   -4.497625+  0.000269i  VH=  221.099936  Eo=   16.411348
n=70  sigX=   -2.441382              sigC=   -1.803537+ -0.000432i  sigXC=   -4.244919+ -0.000432i  VH=  187.541877  Eo=   17.173078
n=71  sigX=   -2.441382              sigC=   -1.803537+ -0.000432i  sigXC=   -4.244919+ -0.000432i  VH=  187.541877  Eo=   17.173079
n=72  sigX=   -2.413940              sigC=   -2.161488+  0.000263i  sigXC=   -4.575429+  0.000263i  VH=  227.810791  Eo=   17.227103
n=73  sigX=   -2.413940              sigC=   -2.161488+  0.000263i  sigXC=   -4.575429+  0.000263i  VH=  227.810791  Eo=   17.227103
n=74  sigX=   -3.487466              sigC=   -2.267314+  0.001454i  sigXC=   -5.754780+  0.001454i  VH=  308.723619  Eo=   17.405601
n=75  sigX=   -3.487466              sigC=   -2.267314+  0.001454i  sigXC=   -5.754780+  0.001454i  VH=  308.723619  Eo=   17.405602
n=76  sigX=   -2.854403              sigC=   -2.004053+  0.000989i  sigXC=   -4.858456+  0.000989i  VH=  217.312874  Eo=   18.119939
n=77  sigX=   -2.854403              sigC=   -2.004053+  0.000989i  sigXC=   -4.858456+  0.000989i  VH=  217.312874  Eo=   18.119939
n=78  sigX=   -3.073769              sigC=   -2.206088+ -0.000205i  sigXC=   -5.279857+ -0.000205i  VH=  288.923848  Eo=   18.871759
n=79  sigX=   -3.073769              sigC=   -2.206088+ -0.000205i  sigXC=   -5.279857+ -0.000205i  VH=  288.923848  Eo=   18.871759

k-point 4:
----------------------------------------------------------------------------------------------------
n=0   sigX=  -39.520945              sigC=    4.185471+  0.003352i  sigXC=  -35.335474+  0.003352i  VH=  590.599045  Eo=  -65.453279
n=1   sigX=  -39.520945              sigC=    4.185471+  0.003352i  sigXC=  -35.335474+  0.003352i  VH=  590.599045  Eo=  -65.453279
n=2   sigX=  -33.486551              sigC=    3.948196+ -0.005452i  sigXC=  -29.538354+ -0.005452i  VH=  584.698248  Eo=  -42.131329
n=3   sigX=  -33.486551              sigC=    3.948196+ -0.005452i  sigXC=  -29.538354+ -0.005452i  VH=  584.698248  Eo=  -42.131329
n=4   sigX=  -32.807572              sigC=    4.072039+ -0.006541i  sigXC=  -28.735532+ -0.006541i  VH=  577.901782  Eo=  -39.599193
n=5   sigX=  -32.807572              sigC=    4.072039+ -0.006541i  sigXC=  -28.735532+ -0.006541i  VH=  577.901782  Eo=  -39.599193
n=6   sigX=  -32.801554              sigC=    4.000831+ -0.002185i  sigXC=  -28.800723+ -0.002185i  VH=  583.524224  Eo=  -39.488545
n=7   sigX=  -32.801554              sigC=    4.000831+ -0.002185i  sigXC=  -28.800723+ -0.002185i  VH=  583.524224  Eo=  -39.488545
n=8   sigX=  -21.883570              sigC=    6.252487+ -0.001599i  sigXC=  -15.631083+ -0.001599i  VH=  377.934883  Eo=  -18.545596
n=9   sigX=  -21.883570              sigC=    6.252487+ -0.001599i  sigXC=  -15.631083+ -0.001599i  VH=  377.934883  Eo=  -18.545596
n=10  sigX=  -21.795553              sigC=    6.306366+ -0.002215i  sigXC=  -15.489186+ -0.002215i  VH=  356.544869  Eo=  -17.814952
n=11  sigX=  -21.795553              sigC=    6.306366+ -0.002215i  sigXC=  -15.489186+ -0.002215i  VH=  356.544869  Eo=  -17.814952
n=12  sigX=  -17.756389              sigC=    3.990526+  0.000920i  sigXC=  -13.765863+  0.000920i  VH=  409.615677  Eo=  -10.273786
n=13  sigX=  -17.756389              sigC=    3.990526+  0.000920i  sigXC=  -13.765863+  0.000920i  VH=  409.615677  Eo=  -10.273785
n=14  sigX=  -17.166384              sigC=    3.507200+  0.000079i  sigXC=  -13.659185+  0.000079i  VH=  408.116845  Eo=   -9.040028
n=15  sigX=  -17.166384              sigC=    3.507200+  0.000079i  sigXC=  -13.659185+  0.000079i  VH=  408.116845  Eo=   -9.040027
n=16  sigX=  -17.358028              sigC=    3.288725+  0.000197i  sigXC=  -14.069303+  0.000197i  VH=  389.778681  Eo=   -8.913922
n=17  sigX=  -17.358028              sigC=    3.288725+  0.000197i  sigXC=  -14.069303+  0.000197i  VH=  389.778681  Eo=   -8.913922
n=18  sigX=  -18.082382              sigC=    2.783330+ -0.000007i  sigXC=  -15.299052+ -0.000007i  VH=  449.153695  Eo=   -7.742949
n=19  sigX=  -18.082382              sigC=    2.783330+ -0.000007i  sigXC=  -15.299052+ -0.000007i  VH=  449.153695  Eo=   -7.742949
n=20  sigX=  -17.785233              sigC=    2.687681+  0.000096i  sigXC=  -15.097553+  0.000096i  VH=  454.932362  Eo=   -7.005207
n=21  sigX=  -17.785233              sigC=    2.687681+  0.000096i  sigXC=  -15.097553+  0.000096i  VH=  454.932362  Eo=   -7.005207
n=22  sigX=  -16.025743              sigC=    2.651186+  0.000084i  sigXC=  -13.374557+  0.000084i  VH=  317.732285  Eo=   -6.681851
n=23  sigX=  -16.025743              sigC=    2.651186+  0.000084i  sigXC=  -13.374557+  0.000084i  VH=  317.732285  Eo=   -6.681851
n=24  sigX=  -17.206228              sigC=    1.988674+ -0.000406i  sigXC=  -15.217554+ -0.000406i  VH=  450.085879  Eo=   -6.090486
n=25  sigX=  -17.206228              sigC=    1.988674+ -0.000406i  sigXC=  -15.217554+ -0.000406i  VH=  450.085879  Eo=   -6.090486
n=26  sigX=  -11.203890              sigC=   -2.447727+ -0.000042i  sigXC=  -13.651617+ -0.000042i  VH=  421.992194  Eo=   -3.159539
n=27  sigX=  -11.203890              sigC=   -2.447727+ -0.000042i  sigXC=  -13.651617+ -0.000042i  VH=  421.992194  Eo=   -3.159537
n=28  sigX=  -11.795808              sigC=   -2.382987+ -0.000231i  sigXC=  -14.178795+ -0.000231i  VH=  447.403357  Eo=   -2.958517
n=29  sigX=  -11.795808              sigC=   -2.382987+ -0.000231i  sigXC=  -14.178795+ -0.000231i  VH=  447.403357  Eo=   -2.958515
n=30  sigX=  -11.037806              sigC=   -2.893730+ -0.000123i  sigXC=  -13.931536+ -0.000123i  VH=  443.141429  Eo=   -2.356331
n=31  sigX=  -11.037806              sigC=   -2.893730+ -0.000123i  sigXC=  -13.931536+ -0.000123i  VH=  443.141429  Eo=   -2.356331
n=32  sigX=  -11.203136              sigC=   -2.982711+ -0.000003i  sigXC=  -14.185848+ -0.000003i  VH=  426.080651  Eo=   -1.544762
n=33  sigX=  -11.203136              sigC=   -2.982711+ -0.000003i  sigXC=  -14.185848+ -0.000003i  VH=  426.080651  Eo=   -1.544762
n=34  sigX=   -5.779455              sigC=   -3.772974+ -0.000298i  sigXC=   -9.552429+ -0.000298i  VH=  340.521774  Eo=    2.988150
n=35  sigX=   -5.779455              sigC=   -3.772974+ -0.000298i  sigXC=   -9.552429+ -0.000298i  VH=  340.521774  Eo=    2.988150
n=36  sigX=   -5.241621              sigC=   -3.598089+ -0.000105i  sigXC=   -8.839710+ -0.000105i  VH=  299.242271  Eo=    3.659468
n=37  sigX=   -5.241621              sigC=   -3.598089+ -0.000105i  sigXC=   -8.839710+ -0.000105i  VH=  299.242271  Eo=    3.659468
n=38  sigX=   -6.525084              sigC=   -4.108390+ -0.001120i  sigXC=  -10.633475+ -0.001120i  VH=  358.517668  Eo=    4.172679
n=39  sigX=   -6.525084              sigC=   -4.108390+ -0.001120i  sigXC=  -10.633475+ -0.001120i  VH=  358.517668  Eo=    4.172680
n=40  sigX=   -5.108064              sigC=   -3.543977+  0.002187i  sigXC=   -8.652041+  0.002187i  VH=  274.012401  Eo=    5.105822
n=41  sigX=   -5.108064              sigC=   -3.543977+  0.002187i  sigXC=   -8.652041+  0.002187i  VH=  274.012401  Eo=    5.105822
n=42  sigX=   -3.902760              sigC=   -3.307517+  0.000064i  sigXC=   -7.210278+  0.000064i  VH=  172.741886  Eo=    5.443106
n=43  sigX=   -3.902760              sigC=   -3.307517+  0.000064i  sigXC=   -7.210278+  0.000064i  VH=  172.741886  Eo=    5.443106
n=44  sigX=   -4.831194              sigC=   -3.614487+  0.000244i  sigXC=   -8.445681+  0.000244i  VH=  278.869242  Eo=    7.036404
n=45  sigX=   -4.831194              sigC=   -3.614487+  0.000244i  sigXC=   -8.445681+  0.000244i  VH=  278.869242  Eo=    7.036404
n=46  sigX=   -5.345689              sigC=   -4.035447+ -0.000040i  sigXC=   -9.381136+ -0.000040i  VH=  302.806351  Eo=    7.073958
n=47  sigX=   -5.345689              sigC=   -4.035447+ -0.000040i  sigXC=   -9.381136+ -0.000040i  VH=  302.806351  Eo=    7.073958
n=48  sigX=   -5.973491              sigC=   -4.081027+  0.000084i  sigXC=  -10.054519+  0.000084i  VH=  369.499585  Eo=    7.695945
n=49  sigX=   -5.973491              sigC=   -4.081027+  0.000084i  sigXC=  -10.054519+  0.000084i  VH=  369.499585  Eo=    7.695946
n=50  sigX=   -5.078329              sigC=   -3.817577+  0.000158i  sigXC=   -8.895906+  0.000158i  VH=  322.378659  Eo=    8.343094
n=51  sigX=   -5.078329              sigC=   -3.817577+  0.000158i  sigXC=   -8.895906+  0.000158i  VH=  322.378659  Eo=    8.343094
n=52  sigX=   -4.817495              sigC=   -3.694841+  0.000077i  sigXC=   -8.512336+  0.000077i  VH=  296.624266  Eo=    9.010853
n=53  sigX=   -4.817495              sigC=   -3.694841+  0.000077i  sigXC=   -8.512336+  0.000077i  VH=  296.624266  Eo=    9.010853
n=54  sigX=   -5.606182              sigC=   -4.088848+ -0.000187i  sigXC=   -9.695030+ -0.000187i  VH=  335.021782  Eo=    9.168329
n=55  sigX=   -5.606182              sigC=   -4.088848+ -0.000187i  sigXC=   -9.695030+ -0.000187i  VH=  335.021782  Eo=    9.168329
n=56  sigX=   -4.354442              sigC=   -2.997932+ -0.000504i  sigXC=   -7.352374+ -0.000504i  VH=  275.432155  Eo=    9.744845
n=57  sigX=   -4.354442              sigC=   -2.997932+ -0.000504i  sigXC=   -7.352374+ -0.000504i  VH=  275.432155  Eo=    9.744845
n=58  sigX=   -5.627080              sigC=   -3.977279+  0.000012i  sigXC=   -9.604359+  0.000012i  VH=  321.489394  Eo=   11.947329
n=59  sigX=   -5.627080              sigC=   -3.977279+  0.000012i  sigXC=   -9.604359+  0.000012i  VH=  321.489394  Eo=   11.947329
n=60  sigX=   -2.244246              sigC=   -2.312420+  0.000487i  sigXC=   -4.556666+  0.000487i  VH=  190.611216  Eo=   13.618533
n=61  sigX=   -2.244246              sigC=   -2.312420+  0.000487i  sigXC=   -4.556666+  0.000487i  VH=  190.611216  Eo=   13.618534
n=62  sigX=   -2.220553              sigC=   -2.004802+  0.001044i  sigXC=   -4.225356+  0.001044i  VH=  181.529755  Eo=   14.678963
n=63  sigX=   -2.220553              sigC=   -2.004802+  0.001044i  sigXC=   -4.225356+  0.001044i  VH=  181.529755  Eo=   14.678963
n=64  sigX=   -2.327389              sigC=   -2.053282+  0.000424i  sigXC=   -4.380670+  0.000424i  VH=  183.260525  Eo=   15.052256
