n=51  sigSX=   -2.924347              sigCOH=   -4.708375              sigTOT=   -7.632722              VH=  320.323826  Eo=    9.143824
n=52  sigSX=   -2.267116              sigCOH=   -3.972807              sigTOT=   -6.239924              VH=  215.685044  Eo=    9.711212
n=53  sigSX=   -2.267116              sigCOH=   -3.972807              sigTOT=   -6.239924              VH=  215.685044  Eo=    9.711213
n=54  sigSX=   -3.202644              sigCOH=   -4.818679              sigTOT=   -8.021323              VH=  351.096519  Eo=   10.065537
n=55  sigSX=   -3.202644              sigCOH=   -4.818679              sigTOT=   -8.021323              VH=  351.096519  Eo=   10.065537
n=56  sigSX=   -2.809613              sigCOH=   -4.553018              sigTOT=   -7.362630              VH=  293.867314  Eo=   10.144727
n=57  sigSX=   -2.809613              sigCOH=   -4.553018              sigTOT=   -7.362630              VH=  293.867314  Eo=   10.144727
n=58  sigSX=   -3.513731              sigCOH=   -4.847793              sigTOT=   -8.361523              VH=  327.603844  Eo=   12.357131
n=59  sigSX=   -3.513731              sigCOH=   -4.847793              sigTOT=   -8.361523              VH=  327.603844  Eo=   12.357131
n=60  sigSX=   -1.392116              sigCOH=   -2.760940              sigTOT=   -4.153056              VH=  116.618391  Eo=   13.541745
n=61  sigSX=   -1.392116              sigCOH=   -2.760940              sigTOT=   -4.153056              VH=  116.618391  Eo=   13.541745
n=62  sigSX=   -1.415722              sigCOH=   -2.632810              sigTOT=   -4.048532              VH=  100.970384  Eo=   13.877058
n=63  sigSX=   -1.415722              sigCOH=   -2.632810              sigTOT=   -4.048532              VH=  100.970384  Eo=   13.877058
n=64  sigSX=   -1.747025              sigCOH=   -2.687125              sigTOT=   -4.434150              VH=  135.390674  Eo=   14.840741
n=65  sigSX=   -1.747025              sigCOH=   -2.687125              sigTOT=   -4.434150              VH=  135.390674  Eo=   14.840741
n=66  sigSX=   -1.858197              sigCOH=   -2.883664              sigTOT=   -4.741861              VH=  143.123431  Eo=   15.590644
n=67  sigSX=   -1.858197              sigCOH=   -2.883664              sigTOT=   -4.741861              VH=  143.123431  Eo=   15.590644
n=68  sigSX=   -2.237806              sigCOH=   -3.028160              sigTOT=   -5.265966              VH=  297.747087  Eo=   16.288972
n=69  sigSX=   -2.237806              sigCOH=   -3.028160              sigTOT=   -5.265966              VH=  297.747087  Eo=   16.288972
n=70  sigSX=   -2.187303              sigCOH=   -3.208886              sigTOT=   -5.396189              VH=  257.640591  Eo=   17.050889
n=71  sigSX=   -2.187303              sigCOH=   -3.208886              sigTOT=   -5.396189              VH=  257.640591  Eo=   17.050889
n=72  sigSX=   -1.301829              sigCOH=   -2.231497              sigTOT=   -3.533327              VH=   45.965815  Eo=   17.207931
n=73  sigSX=   -1.301829              sigCOH=   -2.231497              sigTOT=   -3.533327              VH=   45.965815  Eo=   17.207931
n=74  sigSX=   -1.130417              sigCOH=   -1.480116              sigTOT=   -2.610533              VH=  125.609476  Eo=   17.657340
n=75  sigSX=   -1.130417              sigCOH=   -1.480116              sigTOT=   -2.610533              VH=  125.609476  Eo=   17.657340
n=76  sigSX=   -2.039642              sigCOH=   -2.744277              sigTOT=   -4.783919              VH=  236.011242  Eo=   19.467552
n=77  sigSX=   -2.039642              sigCOH=   -2.744277              sigTOT=   -4.783919              VH=  236.011242  Eo=   19.467553
n=78  sigSX=   -2.056178              sigCOH=   -2.855859              sigTOT=   -4.912037              VH=  275.109241  Eo=   19.553073
n=79  sigSX=   -2.056178              sigCOH=   -2.855859              sigTOT=   -4.912037              VH=  275.109241  Eo=   19.553073

k-point 6:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -18.036824              sigCOH=  -12.111575              sigTOT=  -30.148399              VH=  595.106763  Eo=  -65.392799
n=1   sigSX=  -18.036824              sigCOH=  -12.111575              sigTOT=  -30.148399              VH=  595.106763  Eo=  -65.392799
n=2   sigSX=  -15.090507              sigCOH=  -10.810406              sigTOT=  -25.900913              VH=  585.395639  Eo=  -42.080407
n=3   sigSX=  -15.090507              sigCOH=  -10.810406              sigTOT=  -25.900913              VH=  585.395639  Eo=  -42.080407
n=4   sigSX=  -14.785368              sigCOH=  -10.647719              sigTOT=  -25.433087              VH=  580.947868  Eo=  -39.576634
n=5   sigSX=  -14.785368              sigCOH=  -10.647719              sigTOT=  -25.433087              VH=  580.947868  Eo=  -39.576634
n=6   sigSX=  -14.812092              sigCOH=  -10.688823              sigTOT=  -25.500915              VH=  586.052106  Eo=  -39.426547
n=7   sigSX=  -14.812092              sigCOH=  -10.688823              sigTOT=  -25.500915              VH=  586.052106  Eo=  -39.426547
n=8   sigSX=   -9.747950              sigCOH=   -8.307744              sigTOT=  -18.055694              VH=  384.669814  Eo=  -18.084495
n=9   sigSX=   -9.747950              sigCOH=   -8.307744              sigTOT=  -18.055694              VH=  384.669814  Eo=  -18.084495
n=10  sigSX=   -9.694921              sigCOH=   -8.365933              sigTOT=  -18.060854              VH=  369.176031  Eo=  -17.638785
n=11  sigSX=   -9.694921              sigCOH=   -8.365933              sigTOT=  -18.060854              VH=  369.176031  Eo=  -17.638785
n=12  sigSX=   -9.180754              sigCOH=   -7.220945              sigTOT=  -16.401700              VH=  420.814528  Eo=  -10.524665
n=13  sigSX=   -9.180754              sigCOH=   -7.220945              sigTOT=  -16.401700              VH=  420.814528  Eo=  -10.524665
n=14  sigSX=   -9.075361              sigCOH=   -7.214208              sigTOT=  -16.289569              VH=  382.023981  Eo=   -9.566583
n=15  sigSX=   -9.075361              sigCOH=   -7.214208              sigTOT=  -16.289569              VH=  382.023981  Eo=   -9.566583
n=16  sigSX=   -8.947263              sigCOH=   -7.196321              sigTOT=  -16.143584              VH=  380.449014  Eo=   -9.176334
n=17  sigSX=   -8.947263              sigCOH=   -7.196321              sigTOT=  -16.143584              VH=  380.449014  Eo=   -9.176334
n=18  sigSX=   -9.888079              sigCOH=   -7.477540              sigTOT=  -17.365619              VH=  445.722030  Eo=   -8.120282
n=19  sigSX=   -9.888079              sigCOH=   -7.477540              sigTOT=  -17.365619              VH=  445.722030  Eo=   -8.120282
n=20  sigSX=   -8.805677              sigCOH=   -7.181554              sigTOT=  -15.987231              VH=  325.809435  Eo=   -7.044059
n=21  sigSX=   -8.805677              sigCOH=   -7.181554              sigTOT=  -15.987231              VH=  325.809435  Eo=   -7.044059
n=22  sigSX=   -9.374183              sigCOH=   -7.419608              sigTOT=  -16.793791              VH=  427.164687  Eo=   -6.595074
n=23  sigSX=   -9.374183              sigCOH=   -7.419608              sigTOT=  -16.793791              VH=  427.164687  Eo=   -6.595073
n=24  sigSX=   -9.603805              sigCOH=   -7.229430              sigTOT=  -16.833236              VH=  464.139501  Eo=   -6.289901
n=25  sigSX=   -9.603805              sigCOH=   -7.229430              sigTOT=  -16.833236              VH=  464.139501  Eo=   -6.289899
n=26  sigSX=   -5.973572              sigCOH=   -7.438047              sigTOT=  -13.411619              VH=  484.711918  Eo=   -3.056462
n=27  sigSX=   -5.973572              sigCOH=   -7.438047              sigTOT=  -13.411619              VH=  484.711918  Eo=   -3.056461
n=28  sigSX=   -5.715939              sigCOH=   -7.240162              sigTOT=  -12.956100              VH=  456.198338  Eo=   -2.954589
n=29  sigSX=   -5.715939              sigCOH=   -7.240162              sigTOT=  -12.956100              VH=  456.198338  Eo=   -2.954587
n=30  sigSX=   -5.424865              sigCOH=   -6.917962              sigTOT=  -12.342827              VH=  439.061673  Eo=   -1.863614
n=31  sigSX=   -5.424865              sigCOH=   -6.917962              sigTOT=  -12.342827              VH=  439.061673  Eo=   -1.863614
n=32  sigSX=   -5.491497              sigCOH=   -7.298207              sigTOT=  -12.789705              VH=  430.843965  Eo=   -1.263889
n=33  sigSX=   -5.491497              sigCOH=   -7.298207              sigTOT=  -12.789705              VH=  430.843965  Eo=   -1.263888
n=34  sigSX=   -3.316169              sigCOH=   -5.433710              sigTOT=   -8.749879              VH=  343.218036  Eo=    2.649882
n=35  sigSX=   -3.316169              sigCOH=   -5.433710              sigTOT=   -8.749879              VH=  343.218036  Eo=    2.649882
n=36  sigSX=   -2.979063              sigCOH=   -5.039601              sigTOT=   -8.018664              VH=  321.424398  Eo=    2.893232
n=37  sigSX=   -2.979063              sigCOH=   -5.039601              sigTOT=   -8.018664              VH=  321.424398  Eo=    2.893232
n=38  sigSX=   -3.473011              sigCOH=   -5.299712              sigTOT=   -8.772724              VH=  331.355786  Eo=    3.304596
n=39  sigSX=   -3.473011              sigCOH=   -5.299712              sigTOT=   -8.772724              VH=  331.355786  Eo=    3.304597
n=40  sigSX=   -2.724349              sigCOH=   -4.634686              sigTOT=   -7.359035              VH=  211.870256  Eo=    5.155271
n=41  sigSX=   -2.724349              sigCOH=   -4.634686              sigTOT=   -7.359035              VH=  211.870256  Eo=    5.155271
n=42  sigSX=   -3.382243              sigCOH=   -5.016514              sigTOT=   -8.398757              VH=  289.891924  Eo=    5.593534
n=43  sigSX=   -3.382243              sigCOH=   -5.016514              sigTOT=   -8.398757              VH=  289.891924  Eo=    5.593534
n=44  sigSX=   -3.503321              sigCOH=   -5.190290              sigTOT=   -8.693611              VH=  375.729393  Eo=    7.168552
n=45  sigSX=   -3.503321              sigCOH=   -5.190290              sigTOT=   -8.693611              VH=  375.729393  Eo=    7.168552
n=46  sigSX=   -2.265701              sigCOH=   -4.123458              sigTOT=   -6.389160              VH=  167.744664  Eo=    7.616670
n=47  sigSX=   -2.265701              sigCOH=   -4.123458              sigTOT=   -6.389160              VH=  167.744664  Eo=    7.616670
n=48  sigSX=   -2.812428              sigCOH=   -4.705242              sigTOT=   -7.517670              VH=  310.796552  Eo=    7.719668
n=49  sigSX=   -2.812428              sigCOH=   -4.705242              sigTOT=   -7.517670              VH=  310.796552  Eo=    7.719669
n=50  sigSX=   -2.923628              sigCOH=   -4.703656              sigTOT=   -7.627284              VH=  317.373568  Eo=    9.143833
n=51  sigSX=   -2.923628              sigCOH=   -4.703656              sigTOT=   -7.627284              VH=  317.373568  Eo=    9.143833
n=52  sigSX=   -2.266271              sigCOH=   -3.964545              sigTOT=   -6.230816              VH=  216.292060  Eo=    9.711197
n=53  sigSX=   -2.266271              sigCOH=   -3.964545              sigTOT=   -6.230816              VH=  216.292060  Eo=    9.711197
n=54  sigSX=   -3.204486              sigCOH=   -4.816119              sigTOT=   -8.020605              VH=  353.337549  Eo=   10.065546
n=55  sigSX=   -3.204486              sigCOH=   -4.816119              sigTOT=   -8.020605              VH=  353.337549  Eo=   10.065546
n=56  sigSX=   -2.811284              sigCOH=   -4.551291              sigTOT=   -7.362576              VH=  292.688853  Eo=   10.144710
n=57  sigSX=   -2.811284              sigCOH=   -4.551291              sigTOT=   -7.362576              VH=  292.688853  Eo=   10.144710
n=58  sigSX=   -3.511779              sigCOH=   -4.839834              sigTOT=   -8.351613              VH=  325.005018  Eo=   12.357130
n=59  sigSX=   -3.511779              sigCOH=   -4.839834              sigTOT=   -8.351613              VH=  325.005018  Eo=   12.357130
n=60  sigSX=   -1.391256              sigCOH=   -2.765140              sigTOT=   -4.156396              VH=  115.690552  Eo=   13.541740
n=61  sigSX=   -1.391256              sigCOH=   -2.765140              sigTOT=   -4.156396              VH=  115.690552  Eo=   13.541740
n=62  sigSX=   -1.414390              sigCOH=   -2.628774              sigTOT=   -4.043164              VH=  104.644366  Eo=   13.877063
n=63  sigSX=   -1.414390              sigCOH=   -2.628774              sigTOT=   -4.043164              VH=  104.644366  Eo=   13.877063
n=64  sigSX=   -1.745223              sigCOH=   -2.668002              sigTOT=   -4.413226              VH=  131.450570  Eo=   14.840724
n=65  sigSX=   -1.745223              sigCOH=   -2.668002              sigTOT=   -4.413226              VH=  131.450570  Eo=   14.840724
n=66  sigSX=   -1.858157              sigCOH=   -2.883573              sigTOT=   -4.741730              VH=  137.785190  Eo=   15.590636
n=67  sigSX=   -1.858157              sigCOH=   -2.883573              sigTOT=   -4.741730              VH=  137.785190  Eo=   15.590636
n=68  sigSX=   -2.238285              sigCOH=   -3.027879              sigTOT=   -5.266164              VH=  293.924439  Eo=   16.289002
n=69  sigSX=   -2.238285              sigCOH=   -3.027879              sigTOT=   -5.266164              VH=  293.924439  Eo=   16.289002
n=70  sigSX=   -2.187818              sigCOH=   -3.216729              sigTOT=   -5.404547              VH=  269.232860  Eo=   17.050898
n=71  sigSX=   -2.187818              sigCOH=   -3.216729              sigTOT=   -5.404547              VH=  269.232860  Eo=   17.050898
n=72  sigSX=   -1.301434              sigCOH=   -2.195816              sigTOT=   -3.497250              VH=   48.220242  Eo=   17.207928
n=73  sigSX=   -1.301434              sigCOH=   -2.195816              sigTOT=   -3.497250              VH=   48.220242  Eo=   17.207928
n=74  sigSX=   -1.129639              sigCOH=   -1.475649              sigTOT=   -2.605288              VH=  123.875920  Eo=   17.657340
n=75  sigSX=   -1.129639              sigCOH=   -1.475649              sigTOT=   -2.605288              VH=  123.875920  Eo=   17.657340
n=76  sigSX=   -2.038733              sigCOH=   -2.719787              sigTOT=   -4.758520              VH=  243.339481  Eo=   19.467532
n=77  sigSX=   -2.038733              sigCOH=   -2.719787              sigTOT=   -4.758520              VH=  243.339481  Eo=   19.467532
n=78  sigSX=   -2.055468              sigCOH=   -2.853194              sigTOT=   -4.908663              VH=  286.381565  Eo=   19.553053
n=79  sigSX=   -2.055468              sigCOH=   -2.853194              sigTOT=   -4.908663              VH=  286.381565  Eo=   19.553054

k-point 7:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -18.028213              sigCOH=  -12.101738              sigTOT=  -30.129951              VH=  592.995736  Eo=  -65.392799
n=1   sigSX=  -18.028213              sigCOH=  -12.101738              sigTOT=  -30.129951              VH=  592.995736  Eo=  -65.392799
n=2   sigSX=  -15.089535              sigCOH=  -10.809359              sigTOT=  -25.898894              VH=  585.002663  Eo=  -42.080407
n=3   sigSX=  -15.089535              sigCOH=  -10.809359              sigTOT=  -25.898894              VH=  585.002663  Eo=  -42.080407
n=4   sigSX=  -14.784271              sigCOH=  -10.646461              sigTOT=  -25.430732              VH=  580.760687  Eo=  -39.576633
n=5   sigSX=  -14.784271              sigCOH=  -10.646461              sigTOT=  -25.430732              VH=  580.760687  Eo=  -39.576633
n=6   sigSX=  -14.811090              sigCOH=  -10.687810              sigTOT=  -25.498900              VH=  585.309341  Eo=  -39.426549
n=7   sigSX=  -14.811090              sigCOH=  -10.687810              sigTOT=  -25.498900              VH=  585.309341  Eo=  -39.426549
n=8   sigSX=   -9.745640              sigCOH=   -8.307257              sigTOT=  -18.052897              VH=  384.303138  Eo=  -18.084493
n=9   sigSX=   -9.745640              sigCOH=   -8.307257              sigTOT=  -18.052897              VH=  384.303138  Eo=  -18.084493
n=10  sigSX=   -9.698102              sigCOH=   -8.366821              sigTOT=  -18.064923              VH=  370.267512  Eo=  -17.638777
n=11  sigSX=   -9.698102              sigCOH=   -8.366821              sigTOT=  -18.064923              VH=  370.267512  Eo=  -17.638777
n=12  sigSX=   -9.178024              sigCOH=   -7.213026              sigTOT=  -16.391050              VH=  421.091114  Eo=  -10.524665
n=13  sigSX=   -9.178024              sigCOH=   -7.213026              sigTOT=  -16.391050              VH=  421.091114  Eo=  -10.524665
n=14  sigSX=   -9.078509              sigCOH=   -7.209667              sigTOT=  -16.288175              VH=  384.327504  Eo=   -9.566582
n=15  sigSX=   -9.078509              sigCOH=   -7.209667              sigTOT=  -16.288175              VH=  384.327504  Eo=   -9.566582
n=16  sigSX=   -8.946558              sigCOH=   -7.195938              sigTOT=  -16.142497              VH=  380.233496  Eo=   -9.176332
n=17  sigSX=   -8.946558              sigCOH=   -7.195938              sigTOT=  -16.142497              VH=  380.233496  Eo=   -9.176332
n=18  sigSX=   -9.895361              sigCOH=   -7.482978              sigTOT=  -17.378339              VH=  446.649049  Eo=   -8.120308
n=19  sigSX=   -9.895361              sigCOH=   -7.482978              sigTOT=  -17.378339              VH=  446.649049  Eo=   -8.120308
n=20  sigSX=   -8.802396              sigCOH=   -7.185137              sigTOT=  -15.987533              VH=  324.097747  Eo=   -7.044053
n=21  sigSX=   -8.802396              sigCOH=   -7.185137              sigTOT=  -15.987533              VH=  324.097747  Eo=   -7.044053
n=22  sigSX=   -9.374887              sigCOH=   -7.425105              sigTOT=  -16.799992              VH=  426.816224  Eo=   -6.595087
n=23  sigSX=   -9.374887              sigCOH=   -7.425105              sigTOT=  -16.799992              VH=  426.816224  Eo=   -6.595086
n=24  sigSX=   -9.596786              sigCOH=   -7.222189              sigTOT=  -16.818975              VH=  462.246838  Eo=   -6.289884
n=25  sigSX=   -9.596786              sigCOH=   -7.222189              sigTOT=  -16.818975              VH=  462.246838  Eo=   -6.289883
n=26  sigSX=   -5.971431              sigCOH=   -7.433453              sigTOT=  -13.404884              VH=  485.092287  Eo=   -3.056468
n=27  sigSX=   -5.971431              sigCOH=   -7.433453              sigTOT=  -13.404884              VH=  485.092287  Eo=   -3.056467
n=28  sigSX=   -5.717011              sigCOH=   -7.241905              sigTOT=  -12.958915              VH=  455.696259  Eo=   -2.954590
n=29  sigSX=   -5.717011              sigCOH=   -7.241905              sigTOT=  -12.958915              VH=  455.696259  Eo=   -2.954589
n=30  sigSX=   -5.425123              sigCOH=   -6.925961              sigTOT=  -12.351085              VH=  437.751808  Eo=   -1.863630
n=31  sigSX=   -5.425123              sigCOH=   -6.925961              sigTOT=  -12.351085              VH=  437.751808  Eo=   -1.863630
n=32  sigSX=   -5.489442              sigCOH=   -7.282662              sigTOT=  -12.772105              VH=  425.169603  Eo=   -1.263885
n=33  sigSX=   -5.489442              sigCOH=   -7.282662              sigTOT=  -12.772105              VH=  425.169603  Eo=   -1.263885
n=34  sigSX=   -3.317498              sigCOH=   -5.435568              sigTOT=   -8.753066              VH=  342.255016  Eo=    2.649883
n=35  sigSX=   -3.317498              sigCOH=   -5.435568              sigTOT=   -8.753066              VH=  342.255016  Eo=    2.649883
n=36  sigSX=   -2.980900              sigCOH=   -5.041330              sigTOT=   -8.022229              VH=  322.247314  Eo=    2.893231
n=37  sigSX=   -2.980900              sigCOH=   -5.041330              sigTOT=   -8.022229              VH=  322.247314  Eo=    2.893231
n=38  sigSX=   -3.473154              sigCOH=   -5.294934              sigTOT=   -8.768088              VH=  329.965251  Eo=    3.304594
n=39  sigSX=   -3.473154              sigCOH=   -5.294934              sigTOT=   -8.768088              VH=  329.965251  Eo=    3.304594
n=40  sigSX=   -2.724547              sigCOH=   -4.636975              sigTOT=   -7.361522              VH=  215.450483  Eo=    5.155267
n=41  sigSX=   -2.724547              sigCOH=   -4.636975              sigTOT=   -7.361522              VH=  215.450483  Eo=    5.155267
n=42  sigSX=   -3.380537              sigCOH=   -5.001366              sigTOT=   -8.381903              VH=  292.903032  Eo=    5.593548
n=43  sigSX=   -3.380537              sigCOH=   -5.001366              sigTOT=   -8.381903              VH=  292.903032  Eo=    5.593548
n=44  sigSX=   -3.504365              sigCOH=   -5.184857              sigTOT=   -8.689222              VH=  376.330667  Eo=    7.168538
n=45  sigSX=   -3.504365              sigCOH=   -5.184857              sigTOT=   -8.689222              VH=  376.330667  Eo=    7.168538
n=46  sigSX=   -2.265523              sigCOH=   -4.126752              sigTOT=   -6.392275              VH=  170.610714  Eo=    7.616678
n=47  sigSX=   -2.265523              sigCOH=   -4.126752              sigTOT=   -6.392275              VH=  170.610714  Eo=    7.616678
n=48  sigSX=   -2.813079              sigCOH=   -4.700371              sigTOT=   -7.513451              VH=  311.334354  Eo=    7.719677
n=49  sigSX=   -2.813079              sigCOH=   -4.700371              sigTOT=   -7.513451              VH=  311.334354  Eo=    7.719677
n=50  sigSX=   -2.924347              sigCOH=   -4.708375              sigTOT=   -7.632722              VH=  320.323826  Eo=    9.143824
n=51  sigSX=   -2.924347              sigCOH=   -4.708375              sigTOT=   -7.632722              VH=  320.323826  Eo=    9.143824
n=52  sigSX=   -2.267116              sigCOH=   -3.972807              sigTOT=   -6.239924              VH=  215.685044  Eo=    9.711212
n=53  sigSX=   -2.267116              sigCOH=   -3.972807              sigTOT=   -6.239924              VH=  215.685044  Eo=    9.711213
n=54  sigSX=   -3.202644              sigCOH=   -4.818679              sigTOT=   -8.021323              VH=  351.096519  Eo=   10.065537
n=55  sigSX=   -3.202644              sigCOH=   -4.818679              sigTOT=   -8.021323              VH=  351.096519  Eo=   10.065537
n=56  sigSX=   -2.809613              sigCOH=   -4.553018              sigTOT=   -7.362630              VH=  293.867314  Eo=   10.144727
n=57  sigSX=   -2.809613              sigCOH=   -4.553018              sigTOT=   -7.362630              VH=  293.867314  Eo=   10.144727
n=58  sigSX=   -3.513731              sigCOH=   -4.847793              sigTOT=   -8.361523              VH=  327.603844  Eo=   12.357131
n=59  sigSX=   -3.513731              sigCOH=   -4.847793              sigTOT=   -8.361523              VH=  327.603844  Eo=   12.357131
n=60  sigSX=   -1.392116              sigCOH=   -2.760940              sigTOT=   -4.153056              VH=  116.618391  Eo=   13.541745
n=61  sigSX=   -1.392116              sigCOH=   -2.760940              sigTOT=   -4.153056              VH=  116.618391  Eo=   13.541745
n=62  sigSX=   -1.415722              sigCOH=   -2.632810              sigTOT=   -4.048532              VH=  100.970384  Eo=   13.877058
n=63  sigSX=   -1.415722              sigCOH=   -2.632810              sigTOT=   -4.048532              VH=  100.970384  Eo=   13.877058
n=64  sigSX=   -1.747025              sigCOH=   -2.687125              sigTOT=   -4.434150              VH=  135.390674  Eo=   14.840741
n=65  sigSX=   -1.747025              sigCOH=   -2.687125              sigTOT=   -4.434150              VH=  135.390674  Eo=   14.840741
n=66  sigSX=   -1.858197              sigCOH=   -2.883664              sigTOT=   -4.741861              VH=  143.123431  Eo=   15.590644
n=67  sigSX=   -1.858197              sigCOH=   -2.883664              sigTOT=   -4.741861              VH=  143.123431  Eo=   15.590644
n=68  sigSX=   -2.237806              sigCOH=   -3.028160              sigTOT=   -5.265966              VH=  297.747087  Eo=   16.288972
n=69  sigSX=   -2.237806              sigCOH=   -3.028160              sigTOT=   -5.265966              VH=  297.747087  Eo=   16.288972
n=70  sigSX=   -2.187303              sigCOH=   -3.208886              sigTOT=   -5.396189              VH=  257.640591  Eo=   17.050889
n=71  sigSX=   -2.187303              sigCOH=   -3.208886              sigTOT=   -5.396189              VH=  257.640591  Eo=   17.050889
n=72  sigSX=   -1.301829              sigCOH=   -2.231497              sigTOT=   -3.533327              VH=   45.965815  Eo=   17.207931
n=73  sigSX=   -1.301829              sigCOH=   -2.231497              sigTOT=   -3.533327              VH=   45.965815  Eo=   17.207931
n=74  sigSX=   -1.130417              sigCOH=   -1.480116              sigTOT=   -2.610533              VH=  125.609476  Eo=   17.657340
n=75  sigSX=   -1.130417              sigCOH=   -1.480116              sigTOT=   -2.610533              VH=  125.609476  Eo=   17.657340
n=76  sigSX=   -2.039642              sigCOH=   -2.744277              sigTOT=   -4.783919              VH=  236.011242  Eo=   19.467552
n=77  sigSX=   -2.039642              sigCOH=   -2.744277              sigTOT=   -4.783919              VH=  236.011242  Eo=   19.467553
n=78  sigSX=   -2.056178              sigCOH=   -2.855859              sigTOT=   -4.912037              VH=  275.109241  Eo=   19.553073
n=79  sigSX=   -2.056178              sigCOH=   -2.855859              sigTOT=   -4.912037              VH=  275.109241  Eo=   19.553073

k-point 8:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -18.016747              sigCOH=  -12.105247              sigTOT=  -30.121994              VH=  594.417370  Eo=  -65.289463
n=1   sigSX=  -18.016747              sigCOH=  -12.105247              sigTOT=  -30.121994              VH=  594.417370  Eo=  -65.289458
n=2   sigSX=  -15.079433              sigCOH=  -10.801623              sigTOT=  -25.881056              VH=  585.165818  Eo=  -42.122165
n=3   sigSX=  -15.078238              sigCOH=  -10.801821              sigTOT=  -25.880059              VH=  584.394447  Eo=  -42.099981
n=4   sigSX=  -14.758869              sigCOH=  -10.657905              sigTOT=  -25.416775              VH=  587.008384  Eo=  -39.582218
n=5   sigSX=  -14.804125              sigCOH=  -10.649532              sigTOT=  -25.453657              VH=  578.319201  Eo=  -39.538369
n=6   sigSX=  -14.758198              sigCOH=  -10.660098              sigTOT=  -25.418296              VH=  585.756011  Eo=  -39.534508
n=7   sigSX=  -14.803696              sigCOH=  -10.650061              sigTOT=  -25.453757              VH=  577.995854  Eo=  -39.522507
n=8   sigSX=   -9.835676              sigCOH=   -8.454261              sigTOT=  -18.289938              VH=  389.136744  Eo=  -17.273677
n=9   sigSX=   -9.793621              sigCOH=   -8.471782              sigTOT=  -18.265403              VH=  380.361761  Eo=  -17.230830
n=10  sigSX=   -9.791658              sigCOH=   -8.471843              sigTOT=  -18.263500              VH=  380.188110  Eo=  -17.227365
n=11  sigSX=   -9.844401              sigCOH=   -8.467716              sigTOT=  -18.312117              VH=  388.211443  Eo=  -17.210675
n=12  sigSX=   -9.327649              sigCOH=   -7.267052              sigTOT=  -16.594701              VH=  418.316146  Eo=  -10.760539
n=13  sigSX=   -9.344693              sigCOH=   -7.269319              sigTOT=  -16.614012              VH=  419.606667  Eo=  -10.751426
n=14  sigSX=   -8.958199              sigCOH=   -7.163026              sigTOT=  -16.121224              VH=  382.866963  Eo=   -9.925139
n=15  sigSX=   -8.955262              sigCOH=   -7.157110              sigTOT=  -16.112372              VH=  383.030257  Eo=   -9.889646
n=16  sigSX=   -8.514803              sigCOH=   -6.956860              sigTOT=  -15.471663              VH=  394.818674  Eo=   -9.441757
n=17  sigSX=   -8.529152              sigCOH=   -6.974129              sigTOT=  -15.503281              VH=  393.014886  Eo=   -9.382374
n=18  sigSX=   -9.303296              sigCOH=   -7.393607              sigTOT=  -16.696903              VH=  372.708688  Eo=   -8.864993
n=19  sigSX=   -9.346548              sigCOH=   -7.409604              sigTOT=  -16.756152              VH=  376.002673  Eo=   -8.839967
n=20  sigSX=   -8.560854              sigCOH=   -7.097324              sigTOT=  -15.658178              VH=  348.735175  Eo=   -8.314099
n=21  sigSX=   -8.548329              sigCOH=   -7.088151              sigTOT=  -15.636480              VH=  348.479575  Eo=   -8.264530
n=22  sigSX=   -9.456397              sigCOH=   -7.417808              sigTOT=  -16.874205              VH=  347.550848  Eo=   -7.587982
n=23  sigSX=   -9.438311              sigCOH=   -7.410331              sigTOT=  -16.848642              VH=  346.637088  Eo=   -7.566418
n=24  sigSX=  -10.103745              sigCOH=   -7.413235              sigTOT=  -17.516980              VH=  505.166181  Eo=   -5.326194
n=25  sigSX=  -10.021514              sigCOH=   -7.372583              sigTOT=  -17.394097              VH=  502.764160  Eo=   -5.193615
n=26  sigSX=   -6.256277              sigCOH=   -7.500539              sigTOT=  -13.756816              VH=  528.390934  Eo=   -3.493546
n=27  sigSX=   -6.248601              sigCOH=   -7.498961              sigTOT=  -13.747563              VH=  527.867205  Eo=   -3.489961
n=28  sigSX=   -5.170683              sigCOH=   -6.855565              sigTOT=  -12.026248              VH=  408.206678  Eo=   -2.349114
n=29  sigSX=   -5.173562              sigCOH=   -6.848553              sigTOT=  -12.022115              VH=  408.480227  Eo=   -2.318861
n=30  sigSX=   -6.154525              sigCOH=   -7.397700              sigTOT=  -13.552225              VH=  483.491415  Eo=   -1.737564
n=31  sigSX=   -6.134770              sigCOH=   -7.381036              sigTOT=  -13.515806              VH=  485.518020  Eo=   -1.607455
n=32  sigSX=   -6.226090              sigCOH=   -7.301836              sigTOT=  -13.527927              VH=  482.720525  Eo=   -0.396867
n=33  sigSX=   -6.217753              sigCOH=   -7.284386              sigTOT=  -13.502139              VH=  483.114147  Eo=   -0.320176
n=34  sigSX=   -3.776158              sigCOH=   -5.518442              sigTOT=   -9.294599              VH=  377.620687  Eo=    2.059713
n=35  sigSX=   -3.747158              sigCOH=   -5.488757              sigTOT=   -9.235915              VH=  375.112171  Eo=    2.197666
n=36  sigSX=   -3.013745              sigCOH=   -5.095765              sigTOT=   -8.109510              VH=  302.168892  Eo=    2.544442
