[lxrun] JID 54520354 · 1 nodes · 29:21 left · 1/1 free · incoming: lx-B
  1  nid008332  free   —              —      —  ← starting lx-B  python3 -u -m gw.kin_ion
JAX: 1 gpu devices
JAX: 1 gpu devices
JAX: 1 gpu devices
JAX: 1 gpu devices
== kin_ion_io ==
== kin_ion_io ==
Loading WFN: WFN.h5
Loading WFN: WFN.h5
== kin_ion_io ==
Loading WFN: WFN.h5
== kin_ion_io ==
Loading WFN: WFN.h5
Bands: 60, FFT grid: (24, 24, 24), k-points: 64
sys_dim: 3
Devices: 1
Bands: 60, FFT grid: (24, 24, 24), k-points: 64
sys_dim: 3
Devices: 1
Bands: 60, FFT grid: (24, 24, 24), k-points: 64
sys_dim: 3
Devices: 1
Bands: 60, FFT grid: (24, 24, 24), k-points: 64
sys_dim: 3
Devices: 1
Pseudopotentials: ['Si']
Coulomb truncation: 3D bulk
Pseudopotentials: ['Si']
Coulomb truncation: 3D bulk
Pseudopotentials: ['Si']
Coulomb truncation: 3D bulk
Pseudopotentials: ['Si']
Coulomb truncation: 3D bulk
Building V_loc...
Building V_loc...
Building V_loc...
Building V_loc...
Building unified V_NL setup...
Building unified V_NL setup...
E0615 14:01:10.668777  919128 hlo_lexer.cc:443] Failed to parse int literal: 3108256298220942765969
Building unified V_NL setup...
Building unified V_NL setup...
E0615 14:01:10.821075  919130 hlo_lexer.cc:443] Failed to parse int literal: 3108256298220942765969
E0615 14:01:10.843599  919132 hlo_lexer.cc:443] Failed to parse int literal: 3108256298220942765969
E0615 14:01:10.844094  919127 hlo_lexer.cc:443] Failed to parse int literal: 3108256298220942765969

Processing 64 k-points...
  k=1/64...

Processing 64 k-points...
  k=1/64...

Processing 64 k-points...
  k=1/64...

Processing 64 k-points...
  k=1/64...
  k=17/64...
  k=17/64...
  k=17/64...
  k=17/64...
  k=33/64...
  k=33/64...
  k=33/64...
  k=33/64...
  k=49/64...
  k=49/64...
  k=49/64...
  k=49/64...

Writing to /pscratch/sd/j/jackm/lorrax_sandbox/runs/Si/NONBISPINOR_CPU_2026-05-20/mu384_e2e_gpu_ref/kin_ion.h5...
Wrote kin_ion.h5: shape (64, 60, 60), sys_dim=3
--- Timing (seconds) ---
Total recorded: 15.593 s
Section                                            Count    Total[s]     Self[s]      %
k32                                                    1       0.014       0.014    0.1
k33                                                    1       0.010       0.010    0.1
k34                                                    1       0.011       0.011    0.1
k35                                                    1       0.010       0.010    0.1
k36                                                    1       0.010       0.010    0.1
k37                                                    1       0.010       0.010    0.1
k38                                                    1       0.010       0.010    0.1
k39                                                    1       0.010       0.010    0.1
k40                                                    1       0.011       0.011    0.1
k41                                                    1       0.010       0.010    0.1
k42                                                    1       0.011       0.011    0.1
k43                                                    1       0.011       0.011    0.1
k44                                                    1       0.011       0.011    0.1
k45                                                    1       0.011       0.011    0.1
k46                                                    1       0.011       0.011    0.1
k47                                                    1       0.011       0.011    0.1
k48                                                    1       0.011       0.011    0.1
k49                                                    1       0.011       0.011    0.1
k50                                                    1       0.010       0.010    0.1
k51                                                    1       0.012       0.012    0.1
k52                                                    1       0.011       0.011    0.1
k53                                                    1       0.027       0.027    0.2
k54                                                    1       0.026       0.026    0.2
k55                                                    1       0.042       0.042    0.3
k56                                                    1       0.011       0.011    0.1
k57                                                    1       0.011       0.011    0.1
k58                                                    1       0.011       0.011    0.1
k59                                                    1       0.010       0.010    0.1
k60                                                    1       0.010       0.010    0.1
k61                                                    1       0.010       0.010    0.1
k62                                                    1       0.010       0.010    0.1
k63                                                    1       0.010       0.010    0.1
write_h5                                               1       0.013       0.013    0.1
    raise SystemExit(main())
                     ^^^^^^
  File "/global/homes/j/jackm/software/lorrax_B/src/gw/kin_ion_io.py", line 205, in main
    with h5py.File(out_path, "w") as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/global/homes/j/jackm/scratchperl/.isdf/isdf_venvs/isdf_site/h5py/_hl/files.py", line 566, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/global/homes/j/jackm/scratchperl/.isdf/isdf_venvs/isdf_site/h5py/_hl/files.py", line 247, in make_fid
    fid = h5f.create(name, h5f.ACC_TRUNC, fapl=fapl, fcpl=fcpl)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "h5py/_objects.pyx", line 54, in h5py._objects.with_phil.wrapper
  File "h5py/_objects.pyx", line 55, in h5py._objects.with_phil.wrapper
  File "h5py/h5f.pyx", line 124, in h5py.h5f.create
OSError: Unable to synchronously create file (file signature not found)
srun: error: nid008332: task 2: Exited with exit code 1
srun: Terminating StepId=54520354.0
[2026-06-15T21:01:29.505] error: *** STEP 54520354.0 ON nid008332 CANCELLED AT 2026-06-15T21:01:29 DUE TO TASK FAILURE ***
