
 frequency_dependence   0

 band_index     1    16
 sigma_matrix     0   0

 finite_difference_form  -2

 symmetries
 ntran  = 48
 mtrx01 =  1  0  0  0  1  0  0  0  1
 mtrx02 = -1 -1 -1  0  0  1  0  1  0
 mtrx03 =  0  1  0  1  0  0 -1 -1 -1
 mtrx04 =  0  0  1 -1 -1 -1  1  0  0
 mtrx05 =  1  1  1  0 -1  0  0  0 -1
 mtrx06 = -1  0  0  0  0 -1  0 -1  0
 mtrx07 =  0  0 -1 -1  0  0  1  1  1
 mtrx08 =  0 -1  0  1  1  1 -1  0  0
 mtrx09 = -1  0  0  0 -1  0  1  1  1
 mtrx10 =  0 -1  0 -1  0  0  0  0 -1
 mtrx11 =  1  1  1  0  0 -1 -1  0  0
 mtrx12 =  0  0 -1  1  1  1  0 -1  0
 mtrx13 = -1  0  0  1  1  1  0  0 -1
 mtrx14 =  0  0 -1  0 -1  0 -1  0  0
 mtrx15 =  1  1  1 -1  0  0  0 -1  0
 mtrx16 =  0 -1  0  0  0 -1  1  1  1
 mtrx17 =  0  1  0  0  0  1  1  0  0
 mtrx18 =  0  0  1  0  1  0 -1 -1 -1
 mtrx19 =  1  0  0 -1 -1 -1  0  1  0
 mtrx20 = -1 -1 -1  1  0  0  0  0  1
 mtrx21 =  0  0  1  1  0  0  0  1  0
 mtrx22 =  0  1  0 -1 -1 -1  0  0  1
 mtrx23 = -1 -1 -1  0  1  0  1  0  0
 mtrx24 =  1  0  0  0  0  1 -1 -1 -1
 mtrx25 = -1  0  0  0 -1  0  0  0 -1
 mtrx26 =  1  1  1  0  0 -1  0 -1  0
 mtrx27 =  0 -1  0 -1  0  0  1  1  1
 mtrx28 =  0  0 -1  1  1  1 -1  0  0
 mtrx29 = -1 -1 -1  0  1  0  0  0  1
 mtrx30 =  1  0  0  0  0  1  0  1  0
 mtrx31 =  0  0  1  1  0  0 -1 -1 -1
 mtrx32 =  0  1  0 -1 -1 -1  1  0  0
 mtrx33 =  1  0  0  0  1  0 -1 -1 -1
 mtrx34 =  0  1  0  1  0  0  0  0  1
 mtrx35 = -1 -1 -1  0  0  1  1  0  0
 mtrx36 =  0  0  1 -1 -1 -1  0  1  0
 mtrx37 =  1  0  0 -1 -1 -1  0  0  1
 mtrx38 =  0  0  1  0  1  0  1  0  0
 mtrx39 = -1 -1 -1  1  0  0  0  1  0
 mtrx40 =  0  1  0  0  0  1 -1 -1 -1
 mtrx41 =  0 -1  0  0  0 -1 -1  0  0
 mtrx42 =  0  0 -1  0 -1  0  1  1  1
 mtrx43 = -1  0  0  1  1  1  0 -1  0
 mtrx44 =  1  1  1 -1  0  0  0  0 -1
 mtrx45 =  0  0 -1 -1  0  0  0 -1  0
 mtrx46 =  0 -1  0  1  1  1  0  0 -1
 mtrx47 =  1  1  1  0 -1  0 -1  0  0
 mtrx48 = -1  0  0  0  0 -1  1  1  1
 
       k =  0.000000  0.000000  0.000000 ik =   1 spin = 1

   n            Emf             Eo              X           SX-X             CH            Sig            KIH           Eqp0           Eqp1            CH`           Sig`          Eqp0`          Eqp1`            Znk
   1   -5.697460079   -5.697460079  -17.131581791   12.667239194   -9.189406927  -13.653749524    5.102415488   -8.551334036   -8.551334036   -8.821971153  -13.286313749   -8.183898261   -8.183898261    1.000000000
   2   -5.697460079   -5.697460079  -17.131581791   12.667239194   -9.189406927  -13.653749524    5.102415488   -8.551334036   -8.551334036   -8.821971153  -13.286313749   -8.183898261   -8.183898261    1.000000000
   3    6.280880570    6.280880570  -12.711126733    8.776447949   -9.708195749  -13.642874533   17.979880315    4.337005782    4.337005782   -8.501429085  -12.436107869    5.543772446    5.543772446    1.000000000
   4    6.280880570    6.280880570  -12.711126733    8.776447949   -9.708195749  -13.642874533   17.979880315    4.337005782    4.337005782   -8.501429085  -12.436107869    5.543772446    5.543772446    1.000000000
   5    6.280880570    6.280880570  -12.711126733    8.776447949   -9.708195749  -13.642874533   17.979880315    4.337005782    4.337005782   -8.501429085  -12.436107869    5.543772446    5.543772446    1.000000000
   6    6.280880570    6.280880570  -12.711126733    8.776447949   -9.708195749  -13.642874533   17.979880315    4.337005782    4.337005782   -8.501429085  -12.436107869    5.543772446    5.543772446    1.000000000
   7    6.280880570    6.280880570  -12.711126733    8.776447949   -9.708195749  -13.642874533   17.979880315    4.337005782    4.337005782   -8.501429085  -12.436107869    5.543772446    5.543772446    1.000000000
   8    6.280880570    6.280880570  -12.711126733    8.776447949   -9.708195749  -13.642874533   17.979880315    4.337005782    4.337005782   -8.501429085  -12.436107869    5.543772446    5.543772446    1.000000000
   9    8.821288009    8.821288009   -5.652823089    3.367992123   -8.927816684  -11.212647649   19.144739235    7.932091586    7.932091586   -7.832778423  -10.117609389    9.027129846    9.027129846    1.000000000
  10    8.821288009    8.821288009   -5.652823089    3.367992123   -8.927816684  -11.212647649   19.144739235    7.932091586    7.932091586   -7.832778423  -10.117609389    9.027129846    9.027129846    1.000000000
  11    8.821288009    8.821288009   -5.652823089    3.367992123   -8.927816684  -11.212647649   19.144739235    7.932091586    7.932091586   -7.832778423  -10.117609389    9.027129846    9.027129846    1.000000000
  12    8.821288009    8.821288009   -5.652823089    3.367992123   -8.927816684  -11.212647649   19.144739235    7.932091586    7.932091586   -7.832778423  -10.117609389    9.027129846    9.027129846    1.000000000
  13    8.821288009    8.821288009   -5.652823089    3.367992123   -8.927816684  -11.212647649   19.144739235    7.932091586    7.932091586   -7.832778423  -10.117609389    9.027129846    9.027129846    1.000000000
  14    8.821288009    8.821288009   -5.652823089    3.367992123   -8.927816684  -11.212647649   19.144739235    7.932091586    7.932091586   -7.832778423  -10.117609389    9.027129846    9.027129846    1.000000000
  15    9.629153422    9.629153422   -5.804408048    3.369667134   -9.757224095  -12.191965009   21.355381898    9.163416889    9.163416889   -8.487158123  -10.921899037   10.433482861   10.433482861    1.000000000
  16    9.629153422    9.629153422   -5.804408048    3.369667134   -9.757224095  -12.191965009   21.355381898    9.163416889    9.163416889   -8.487158123  -10.921899037   10.433482861   10.433482861    1.000000000
 
       k = -0.000000 -0.000000  0.250000 ik =   2 spin = 1

