 (-2.2366559622127159E-003,-1.2489189678732765E-005)  
 (-4.3163977393741110E-003,-1.3716256659384161E-005)  
 (-4.0142698847173086E-005,4.3140394204774770E-003)  
 (-1.0399635983417302E-003,6.5692001943350568E-006)  
 (-5.3321431692114835E-005,-1.0429401625796730E-003)  
 (-1.2252323314024149E-005,2.2372643553707451E-003)  
 (3.8089809761192962E-005,-4.3145598953044945E-003)  
 (-4.3125864638057882E-003,-6.4682356606559605E-005)  
 (-5.3405238915368671E-005,-1.0416455948546717E-003)  
 (1.0438052778570398E-003,-1.0099014328215484E-004)  
 (3.5739786520313483E-006,6.4638918292257759E-005)  
 (-7.7786045049645309E-003,-2.1866030863360299E-004)  
 (-2.1989438933803405E-004,7.7790562126077156E-003)  
 (-2.2366559622127159E-003,1.2489189678732765E-005)  
 (-1.2252323314024149E-005,-2.2372643553707451E-003)  
 (8.1634367047932876E-003,-2.7712449095125879E-005)  
 (2.0093425750523490E-003,-9.4387551500829613E-005)  
 (1.1971360413460551E-004,2.0087945193893032E-003)  
 (-4.3163977393741110E-003,1.3716256659384161E-005)  
 (3.8089809761192962E-005,4.3145598953044945E-003)  
 (-2.7557504036380715E-005,-8.1640209817239445E-003)  
 (1.1909376919888402E-004,2.0089059420376073E-003)  
 (-2.0087449804308570E-003,1.4432201590021111E-004)  
 (-4.0142698847173086E-005,-4.3140394204774770E-003)  
 (-4.3125864638057882E-003,6.4682356606559605E-005)  
 (1.6338449801661038E-003,3.2256296137453723E-006)  
 (4.1340199993938559E-003,1.1332140959224080E-004)  
 (-1.4052097590805466E-004,4.1349589272153282E-003)  
 (-1.0399635983417302E-003,-6.5692001943350568E-006)  
 (-5.3405238915368671E-005,1.0416455948546717E-003)  
 (-3.1876506566245150E-006,1.6330845938649970E-003)  
 (1.3946865496805935E-004,-4.1353679277213711E-003)  
 (4.1363750459146821E-003,1.6640883916281532E-004)  
 (-5.3321431692114835E-005,1.0429401625796730E-003)  
 (1.0438052778570398E-003,1.0099014328215484E-004)  
 (3.5109970886265933E-002,-1.4483310460152161E-019)  
 (-2.3563399438047849E-008,4.8847138540714357E-007)  
 (-8.7520410189324426E-007,-5.1803306107564015E-008)  
 (3.3110269719413224E-009,-3.6508801372754385E-007)  
 (7.6909632862067974E-008,2.3741468240886820E-007)  
 (-2.3563399438047849E-008,-4.8847138540714357E-007)  
 (0.1261719157906525,1.4930807928156080E-019)  
 (7.3639697733220261E-007,-5.5265824066672723E-003)  
 (5.7539987540192891E-002,1.5931949170548281E-005)  
 (1.3909867763571616E-004,-2.9854451479905501E-003)  
 (-8.7520410189324426E-007,5.1803306107564015E-008)  
 (7.3639697733220261E-007,5.5265824066672723E-003)  
 (0.1261723619014941,-3.0855632600404630E-019)  
 (1.3953967178961341E-004,-2.9852612829467350E-003)  
 (-5.7540376842947133E-002,-1.5871667535734372E-005)  
 (3.3110269719413224E-009,3.6508801372754385E-007)  
 (5.7539987540192891E-002,-1.5931949170548281E-005)  
 (1.3953967178961341E-004,2.9852612829467350E-003)  
 (7.1057370226559918E-002,7.9628271429517145E-020)  
 (5.7506920590871029E-007,-4.3876860675673111E-003)  
 (7.6909632862067974E-008,-2.3741468240886820E-007)  
 (1.3909867763571616E-004,2.9854451479905501E-003)  
 (-5.7540376842947133E-002,1.5871667535734372E-005)  
 (5.7506920590871029E-007,4.3876860675673111E-003)  
 (7.1057729914064421E-002,1.0410479538706562E-019)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
