
 frequency_dependence   0

 band_index     1    16
 sigma_matrix     0   0

 finite_difference_form  -2

 symmetries
 ntran  = 48
 mtrx01 =  1  0  0  0  1  0  0  0  1
 mtrx02 = -1 -1 -1  0  0  1  0  1  0
 mtrx03 =  0  1  0  1  0  0 -1 -1 -1
 mtrx04 =  0  0  1 -1 -1 -1  1  0  0
 mtrx05 =  1  1  1  0 -1  0  0  0 -1
 mtrx06 = -1  0  0  0  0 -1  0 -1  0
 mtrx07 =  0  0 -1 -1  0  0  1  1  1
 mtrx08 =  0 -1  0  1  1  1 -1  0  0
 mtrx09 = -1  0  0  0 -1  0  1  1  1
 mtrx10 =  0 -1  0 -1  0  0  0  0 -1
 mtrx11 =  1  1  1  0  0 -1 -1  0  0
 mtrx12 =  0  0 -1  1  1  1  0 -1  0
 mtrx13 = -1  0  0  1  1  1  0  0 -1
 mtrx14 =  0  0 -1  0 -1  0 -1  0  0
 mtrx15 =  1  1  1 -1  0  0  0 -1  0
 mtrx16 =  0 -1  0  0  0 -1  1  1  1
 mtrx17 =  0  1  0  0  0  1  1  0  0
 mtrx18 =  0  0  1  0  1  0 -1 -1 -1
 mtrx19 =  1  0  0 -1 -1 -1  0  1  0
 mtrx20 = -1 -1 -1  1  0  0  0  0  1
 mtrx21 =  0  0  1  1  0  0  0  1  0
 mtrx22 =  0  1  0 -1 -1 -1  0  0  1
 mtrx23 = -1 -1 -1  0  1  0  1  0  0
 mtrx24 =  1  0  0  0  0  1 -1 -1 -1
 mtrx25 = -1  0  0  0 -1  0  0  0 -1
 mtrx26 =  1  1  1  0  0 -1  0 -1  0
 mtrx27 =  0 -1  0 -1  0  0  1  1  1
 mtrx28 =  0  0 -1  1  1  1 -1  0  0
 mtrx29 = -1 -1 -1  0  1  0  0  0  1
 mtrx30 =  1  0  0  0  0  1  0  1  0
 mtrx31 =  0  0  1  1  0  0 -1 -1 -1
 mtrx32 =  0  1  0 -1 -1 -1  1  0  0
 mtrx33 =  1  0  0  0  1  0 -1 -1 -1
 mtrx34 =  0  1  0  1  0  0  0  0  1
 mtrx35 = -1 -1 -1  0  0  1  1  0  0
 mtrx36 =  0  0  1 -1 -1 -1  0  1  0
 mtrx37 =  1  0  0 -1 -1 -1  0  0  1
 mtrx38 =  0  0  1  0  1  0  1  0  0
 mtrx39 = -1 -1 -1  1  0  0  0  1  0
 mtrx40 =  0  1  0  0  0  1 -1 -1 -1
 mtrx41 =  0 -1  0  0  0 -1 -1  0  0
 mtrx42 =  0  0 -1  0 -1  0  1  1  1
 mtrx43 = -1  0  0  1  1  1  0 -1  0
 mtrx44 =  1  1  1 -1  0  0  0  0 -1
 mtrx45 =  0  0 -1 -1  0  0  0 -1  0
 mtrx46 =  0 -1  0  1  1  1  0  0 -1
 mtrx47 =  1  1  1  0 -1  0 -1  0  0
 mtrx48 = -1  0  0  0  0 -1  1  1  1
 
       k =  0.000000  0.000000  0.000000 ik =   1 spin = 1

   n            Emf             Eo              X           SX-X             CH            Sig            KIH           Eqp0           Eqp1            CH`           Sig`          Eqp0`          Eqp1`            Znk
   1   -5.697460079   -5.697460079  -17.487316876   10.449915299   -8.090356150  -15.127757727    5.102415488  -10.025342239  -10.025342239   -7.722307124  -14.759708702   -9.657293214   -9.657293214    1.000000000
   2   -5.697460079   -5.697460079  -17.487316876   10.449915299   -8.090356150  -15.127757727    5.102415488  -10.025342239  -10.025342239   -7.722307124  -14.759708702   -9.657293214   -9.657293214    1.000000000
   3    6.280880570    6.280880570  -12.936061074    6.464578705   -8.607902263  -15.079384632   17.979880315    2.900495683    2.900495683   -7.398069203  -13.869551572    4.110328743    4.110328743    1.000000000
   4    6.280880570    6.280880570  -12.936061074    6.464578705   -8.607902263  -15.079384632   17.979880315    2.900495683    2.900495683   -7.398069203  -13.869551572    4.110328743    4.110328743    1.000000000
   5    6.280880570    6.280880570  -12.936061074    6.464578705   -8.607902263  -15.079384632   17.979880315    2.900495683    2.900495683   -7.398069203  -13.869551572    4.110328743    4.110328743    1.000000000
   6    6.280880570    6.280880570  -12.936061074    6.464578705   -8.607902263  -15.079384632   17.979880315    2.900495683    2.900495683   -7.398069203  -13.869551572    4.110328743    4.110328743    1.000000000
   7    6.280880570    6.280880570  -12.936061074    6.464578705   -8.607902263  -15.079384632   17.979880315    2.900495683    2.900495683   -7.398069203  -13.869551572    4.110328743    4.110328743    1.000000000
   8    6.280880570    6.280880570  -12.936061074    6.464578705   -8.607902263  -15.079384632   17.979880315    2.900495683    2.900495683   -7.398069203  -13.869551572    4.110328743    4.110328743    1.000000000
   9    8.821288009    8.821288009   -5.740070528    3.429121852   -7.829198053  -10.140146729   19.144739235    9.004592506    9.004592506   -6.730912141   -9.041860817   10.102878418   10.102878418    1.000000000
  10    8.821288009    8.821288009   -5.740070528    3.429121852   -7.829198053  -10.140146729   19.144739235    9.004592506    9.004592506   -6.730912141   -9.041860817   10.102878418   10.102878418    1.000000000
  11    8.821288009    8.821288009   -5.740070528    3.429121852   -7.829198053  -10.140146729   19.144739235    9.004592506    9.004592506   -6.730912141   -9.041860817   10.102878418   10.102878418    1.000000000
  12    8.821288009    8.821288009   -5.740070528    3.429121852   -7.829198053  -10.140146729   19.144739235    9.004592506    9.004592506   -6.730912141   -9.041860817   10.102878418   10.102878418    1.000000000
  13    8.821288009    8.821288009   -5.740070528    3.429121852   -7.829198053  -10.140146729   19.144739235    9.004592506    9.004592506   -6.730912141   -9.041860817   10.102878418   10.102878418    1.000000000
  14    8.821288009    8.821288009   -5.740070528    3.429121852   -7.829198053  -10.140146729   19.144739235    9.004592506    9.004592506   -6.730912141   -9.041860817   10.102878418   10.102878418    1.000000000
  15    9.629153422    9.629153422   -5.878281245    3.420100072   -8.656539841  -11.114721013   21.355381898   10.240660885   10.240660885   -7.382778735   -9.840959907   11.514421991   11.514421991    1.000000000
  16    9.629153422    9.629153422   -5.878281245    3.420100072   -8.656539841  -11.114721013   21.355381898   10.240660885   10.240660885   -7.382778735   -9.840959907   11.514421991   11.514421991    1.000000000
 
       k = -0.000000 -0.000000  0.250000 ik =   2 spin = 1

