 (1.1867987358234102E-003,7.2250132360408123E-005)  
 (-6.8458184156542379E-005,1.2274063517759509E-003)  
 (1.6738888672750298E-005,-4.6544708871198229E-003)  
 (5.0423247662749509E-005,-5.2620783779143863E-003)  
 (-5.2799123299182710E-003,-4.8757858326271970E-005)  
 (-6.6165629481757193E-005,1.2262964475181993E-003)  
 (-1.2560151202716818E-003,-6.6296255673236451E-005)  
 (-3.1393989052490890E-005,-5.7819418400046212E-006)  
 (-2.1505140388908823E-003,-2.9818316370892726E-004)  
 (-2.9310100369547306E-004,2.1516712913576086E-003)  
 (4.6480118189627401E-003,-1.5351239169606364E-005)  
 (1.6738888672750298E-005,4.6544708871198229E-003)  
 (7.8740640870785771E-003,-4.6505513676904746E-005)  
 (1.7252929679045494E-004,-1.2155879378441734E-004)  
 (1.2885034265407264E-004,2.0038417387967478E-004)  
 (-5.2420768719718203E-003,5.6545446213453971E-005)  
 (5.0423247662749509E-005,5.2620783779143863E-003)  
 (-4.4394853367550678E-005,-7.8761987432882426E-003)  
 (1.2535058126152915E-004,1.9644287490755796E-004)  
 (-2.2151304759170871E-004,1.2967741147981233E-004)  
 (-5.2669319161856456E-005,-5.2661941991855735E-003)  
 (-5.2799123299182710E-003,4.8757858326271970E-005)  
 (1.3865986357478300E-003,2.8600488285841797E-005)  
 (6.7108399943450409E-003,1.3850414298963805E-004)  
 (-1.4377748232044892E-004,6.6804684282579475E-003)  
 (1.1867987358234102E-003,-7.2250132360408123E-005)  
 (-6.6165629481757193E-005,-1.2262964475181993E-003)  
 (-2.6007738573612476E-005,1.3904352903156478E-003)  
 (1.3933148441541522E-004,-6.6879631215269741E-003)  
 (6.6636589489934917E-003,1.4307752090095900E-004)  
 (-6.8458184156542379E-005,-1.2274063517759509E-003)  
 (-1.2560151202716818E-003,6.6296255673236451E-005)  
 (2.9528102880489501E-002,-8.1980225204065718E-020)  
 (-9.8270040647671408E-007,1.5691167829012553E-007)  
 (-1.6212097072361987E-006,-2.3167826082750178E-007)  
 (-4.7581147973653908E-007,4.9086089180454751E-007)  
 (4.5951837841887682E-007,5.5837064784465738E-009)  
 (-9.8270040647671408E-007,-1.5691167829012553E-007)  
 (0.1078662985227022,-1.4682691824395400E-020)  
 (1.8550615502168230E-006,-4.8631489155137857E-003)  
 (5.2639562750835679E-002,1.9856227845025617E-005)  
 (1.1824110581916411E-004,-2.0751545188929799E-003)  
 (-1.6212097072361987E-006,2.3167826082750178E-007)  
 (1.8550615502168230E-006,4.8631489155137857E-003)  
 (0.1078714461555021,-3.5183032932167862E-019)  
 (1.2072509822344883E-004,-2.0745434879800386E-003)  
 (-5.2643736947837944E-002,-1.9461026744079071E-005)  
 (-4.7581147973653908E-007,-4.9086089180454751E-007)  
 (5.2639562750835679E-002,-1.9856227845025617E-005)  
 (1.2072509822344883E-004,2.0745434879800386E-003)  
 (6.5088824907313769E-002,3.8845784580459727E-020)  
 (1.6888426414979023E-007,-3.6408707291851325E-003)  
 (4.5951837841887682E-007,-5.5837064784465738E-009)  
 (1.1824110581916411E-004,2.0751545188929799E-003)  
 (-5.2643736947837944E-002,1.9461026744079071E-005)  
 (1.6888426414979023E-007,3.6408707291851325E-003)  
 (6.5090948690034262E-002,1.7292935122260302E-020)  
 (0.9739377800520789,4.9048801560089603E-019)  
 (-8.0019380552887960E-006,9.4126937146162624E-007)  
 (6.9439338559193501E-007,-6.1047195343429400E-006)  
 (-8.5107678550574948E-006,7.5689172834207464E-006)  
 (2.5319355668164838E-006,7.8768290100368100E-006)  
 (-8.0019380552887960E-006,-9.4126937146162624E-007)  
 (0.4767946778456774,-5.2415343322271882E-019)  
 (-3.8353529350396060E-007,8.8671345306758822E-003)  
 (-0.3260156481070209,2.4507166097222636E-004)  
 (-1.1200550493559115E-003,-1.1003824883291009E-003)  
 (6.9439338559193501E-007,6.1047195343429400E-006)  
 (-3.8353529350396060E-007,-8.8671345306758822E-003)  
 (0.4768164192995822,-2.4516573518864088E-019)  
 (-1.1297757726612631E-003,-1.0819925796142829E-003)  
 (0.3260429962181374,-2.3359671818568118E-004)  
 (-8.5107678550574948E-006,-7.5689172834207464E-006)  
 (-0.3260156481070209,-2.4507166097222636E-004)  
 (-1.1297757726612631E-003,1.0819925796142829E-003)  
 (0.7022592594347046,3.1175742578511037E-019)  
 (-1.9858315410227970E-005,2.9426331724127942E-002)  
 (2.5319355668164838E-006,-7.8768290100368100E-006)  
 (-1.1200550493559115E-003,1.1003824883291009E-003)  
 (0.3260429962181374,2.3359671818568118E-004)  
 (-1.9858315410227970E-005,-2.9426331724127942E-002)  
 (0.7022601974021083,-3.8034802756061923E-020)  
 (-3.1393989052490897E-005,5.7819418400046221E-006)  
 (7.8740640870785771E-003,4.6505513676904062E-005)  
 (-4.4394853367550780E-005,7.8761987432882426E-003)  
 (1.3865986357478302E-003,-2.8600488285841594E-005)  
 (-2.6007738573611853E-005,-1.3904352903156463E-003)  
 (-2.1505140388908819E-003,2.9818316370892710E-004)  
 (1.7252929679045730E-004,1.2155879378442094E-004)  
 (1.2535058126152799E-004,-1.9644287490755310E-004)  
 (6.7108399943450418E-003,-1.3850414298963574E-004)  
 (1.3933148441541029E-004,6.6879631215269655E-003)  
 (-2.9310100369547257E-004,-2.1516712913576086E-003)  
 (1.2885034265407586E-004,-2.0038417387967667E-004)  
 (-2.2151304759170852E-004,-1.2967741147981119E-004)  
 (-1.4377748232045003E-004,-6.6804684282579466E-003)  
 (6.6636589489934847E-003,-1.4307752090095507E-004)  
 (4.6480118189627410E-003,1.5351239169606204E-005)  
 (-5.2420768719718168E-003,-5.6545446213452176E-005)  
 (-5.2669319161854999E-005,5.2661941991855744E-003)  
 (1.1867987358234100E-003,7.2250132360407487E-005)  
 (-6.8458184156547217E-005,1.2274063517759479E-003)  
 (1.6738888672749278E-005,-4.6544708871198220E-003)  
 (5.0423247662749028E-005,-5.2620783779143811E-003)  
 (-5.2799123299182658E-003,-4.8757858326277418E-005)  
 (-6.6165629481757383E-005,1.2262964475181926E-003)  
 (-1.2560151202716801E-003,-6.6296255673244393E-005)  
 (-3.1393989052490897E-005,-5.7819418400046221E-006)  
 (-2.1505140388908819E-003,-2.9818316370892710E-004)  
 (-2.9310100369547257E-004,2.1516712913576086E-003)  
 (4.6480118189627410E-003,-1.5351239169606204E-005)  
 (1.6738888672749278E-005,4.6544708871198220E-003)  
 (7.8740640870785771E-003,-4.6505513676904062E-005)  
 (1.7252929679045730E-004,-1.2155879378442094E-004)  
 (1.2885034265407586E-004,2.0038417387967667E-004)  
 (-5.2420768719718168E-003,5.6545446213452176E-005)  
 (5.0423247662749028E-005,5.2620783779143811E-003)  
 (-4.4394853367550780E-005,-7.8761987432882426E-003)  
 (1.2535058126152799E-004,1.9644287490755310E-004)  
 (-2.2151304759170852E-004,1.2967741147981119E-004)  
 (-5.2669319161854999E-005,-5.2661941991855744E-003)  
 (-5.2799123299182658E-003,4.8757858326277418E-005)  
 (1.3865986357478302E-003,2.8600488285841594E-005)  
 (6.7108399943450418E-003,1.3850414298963574E-004)  
 (-1.4377748232045003E-004,6.6804684282579466E-003)  
 (1.1867987358234100E-003,-7.2250132360407487E-005)  
 (-6.6165629481757383E-005,-1.2262964475181926E-003)  
 (-2.6007738573611853E-005,1.3904352903156463E-003)  
 (1.3933148441541029E-004,-6.6879631215269655E-003)  
 (6.6636589489934847E-003,1.4307752090095507E-004)  
 (-6.8458184156547217E-005,-1.2274063517759479E-003)  
 (-1.2560151202716801E-003,6.6296255673244393E-005)  
 (2.9528102880489501E-002,-8.1980225204065694E-020)  
 (-9.8270040647665543E-007,1.5691167829106179E-007)  
 (-1.6212097072361233E-006,-2.3167826082711116E-007)  
 (-4.7581147973651218E-007,4.9086089180446408E-007)  
 (4.5951837841886639E-007,5.5837064765985870E-009)  
 (-9.8270040647665543E-007,-1.5691167829106179E-007)  
 (0.1078662985227022,-1.4682691824401642E-020)  
 (1.8550615502172759E-006,-4.8631489155137866E-003)  
 (5.2639562750835679E-002,1.9856227845025830E-005)  
 (1.1824110581916727E-004,-2.0751545188929751E-003)  
 (-1.6212097072361233E-006,2.3167826082711116E-007)  
 (1.8550615502172759E-006,4.8631489155137866E-003)  
 (0.1078714461555021,-3.5183032932167814E-019)  
 (1.2072509822344832E-004,-2.0745434879800382E-003)  
 (-5.2643736947837944E-002,-1.9461026744075086E-005)  
 (-4.7581147973651218E-007,-4.9086089180446408E-007)  
 (5.2639562750835679E-002,-1.9856227845025830E-005)  
 (1.2072509822344832E-004,2.0745434879800382E-003)  
 (6.5088824907313769E-002,3.8845784580459366E-020)  
 (1.6888426415148080E-007,-3.6408707291851325E-003)  
 (4.5951837841886639E-007,-5.5837064765985870E-009)  
 (1.1824110581916727E-004,2.0751545188929751E-003)  
 (-5.2643736947837944E-002,1.9461026744075086E-005)  
 (1.6888426415148080E-007,3.6408707291851325E-003)  
 (6.5090948690034262E-002,1.7292935122257581E-020)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
 (0.000000000000000,0.000000000000000)  (0.000000000000000,0.000000000000000)  
