n=32  sigX=  -11.203686              sigC=   -3.156708+  0.000002i  sigXC=  -14.360394+  0.000002i  VH=  421.240427  Eo=   -1.050196
n=33  sigX=  -11.203686              sigC=   -3.156708+  0.000002i  sigXC=  -14.360394+  0.000002i  VH=  421.240427  Eo=   -1.050196
n=34  sigX=   -6.455191              sigC=   -3.603029+ -0.000002i  sigXC=  -10.058220+ -0.000002i  VH=  350.285384  Eo=    1.140217
n=35  sigX=   -6.455191              sigC=   -3.603029+ -0.000002i  sigXC=  -10.058220+ -0.000002i  VH=  350.285384  Eo=    1.140217
n=36  sigX=   -6.259216              sigC=   -3.608045+  0.000003i  sigXC=   -9.867261+  0.000003i  VH=  334.094717  Eo=    2.591008
n=37  sigX=   -6.259216              sigC=   -3.608045+  0.000003i  sigXC=   -9.867261+  0.000003i  VH=  334.094717  Eo=    2.591008
n=38  sigX=   -5.881093              sigC=   -4.061103+ -0.000004i  sigXC=   -9.942196+ -0.000004i  VH=  342.629918  Eo=    3.229690
n=39  sigX=   -5.881093              sigC=   -4.061103+ -0.000004i  sigXC=   -9.942196+ -0.000004i  VH=  342.629918  Eo=    3.229690
n=40  sigX=   -5.246189              sigC=   -3.964246+  0.000002i  sigXC=   -9.210435+  0.000002i  VH=  252.548271  Eo=    4.445879
n=41  sigX=   -5.246189              sigC=   -3.964246+  0.000002i  sigXC=   -9.210435+  0.000002i  VH=  252.548271  Eo=    4.445879
n=42  sigX=   -5.438096              sigC=   -3.799376+ -0.000004i  sigXC=   -9.237472+ -0.000004i  VH=  296.601135  Eo=    4.996114
n=43  sigX=   -5.438096              sigC=   -3.799376+ -0.000004i  sigXC=   -9.237472+ -0.000004i  VH=  296.601135  Eo=    4.996114
n=44  sigX=   -5.900479              sigC=   -4.041470+ -0.000005i  sigXC=   -9.941949+ -0.000005i  VH=  378.784905  Eo=    6.026335
n=45  sigX=   -5.900479              sigC=   -4.041470+ -0.000005i  sigXC=   -9.941949+ -0.000005i  VH=  378.784905  Eo=    6.026335
n=46  sigX=   -2.799579              sigC=   -3.277339+ -0.000002i  sigXC=   -6.076918+ -0.000002i  VH=   99.930757  Eo=    8.332092
n=47  sigX=   -2.799579              sigC=   -3.277339+ -0.000002i  sigXC=   -6.076918+ -0.000002i  VH=   99.930757  Eo=    8.332092
n=48  sigX=   -4.317756              sigC=   -3.668079+  0.000000i  sigXC=   -7.985835+  0.000000i  VH=  219.136158  Eo=    9.010773
n=49  sigX=   -4.317756              sigC=   -3.668079+  0.000000i  sigXC=   -7.985835+  0.000000i  VH=  219.136158  Eo=    9.010773
n=50  sigX=   -3.148051              sigC=   -3.181479+ -0.000000i  sigXC=   -6.329530+ -0.000000i  VH=  160.708701  Eo=   10.399257
n=51  sigX=   -3.148051              sigC=   -3.181479+ -0.000000i  sigXC=   -6.329530+ -0.000000i  VH=  160.708701  Eo=   10.399257
n=52  sigX=   -4.777053              sigC=   -3.676946+ -0.000001i  sigXC=   -8.453999+ -0.000001i  VH=  280.491120  Eo=   10.413666
n=53  sigX=   -4.777053              sigC=   -3.676946+ -0.000001i  sigXC=   -8.453999+ -0.000001i  VH=  280.491120  Eo=   10.413666
n=54  sigX=   -3.326301              sigC=   -3.009467+ -0.000002i  sigXC=   -6.335768+ -0.000002i  VH=  182.348198  Eo=   11.858639
n=55  sigX=   -3.326301              sigC=   -3.009467+ -0.000002i  sigXC=   -6.335768+ -0.000002i  VH=  182.348198  Eo=   11.858639
n=56  sigX=   -5.271924              sigC=   -3.496361+ -0.000000i  sigXC=   -8.768285+ -0.000000i  VH=  363.945528  Eo=   12.088196
n=57  sigX=   -5.271924              sigC=   -3.496361+ -0.000000i  sigXC=   -8.768285+ -0.000000i  VH=  363.945528  Eo=   12.088196
n=58  sigX=   -5.183574              sigC=   -3.588232+  0.000000i  sigXC=   -8.771806+  0.000000i  VH=  361.293362  Eo=   12.797673
n=59  sigX=   -5.183574              sigC=   -3.588232+  0.000000i  sigXC=   -8.771806+  0.000000i  VH=  361.293362  Eo=   12.797673
n=60  sigX=   -3.319040              sigC=   -2.765011+ -0.000002i  sigXC=   -6.084051+ -0.000002i  VH=  208.767160  Eo=   13.423921
n=61  sigX=   -3.319040              sigC=   -2.765011+ -0.000002i  sigXC=   -6.084051+ -0.000002i  VH=  208.767160  Eo=   13.423921
n=62  sigX=   -3.067598              sigC=   -2.592056+ -0.000001i  sigXC=   -5.659654+ -0.000001i  VH=  176.291579  Eo=   14.113075
n=63  sigX=   -3.067598              sigC=   -2.592056+ -0.000001i  sigXC=   -5.659654+ -0.000001i  VH=  176.291579  Eo=   14.113075
n=64  sigX=   -3.581761              sigC=   -2.892141+ -0.000002i  sigXC=   -6.473902+ -0.000002i  VH=  271.079871  Eo=   14.601988
n=65  sigX=   -3.581761              sigC=   -2.892141+ -0.000002i  sigXC=   -6.473902+ -0.000002i  VH=  271.079871  Eo=   14.601988
n=66  sigX=   -3.076751              sigC=   -2.563783+ -0.000001i  sigXC=   -5.640534+ -0.000001i  VH=  199.582707  Eo=   15.013668
n=67  sigX=   -3.076751              sigC=   -2.563783+ -0.000001i  sigXC=   -5.640534+ -0.000001i  VH=  199.582707  Eo=   15.013668
n=68  sigX=   -3.163164              sigC=   -2.670339+ -0.000001i  sigXC=   -5.833503+ -0.000001i  VH=  259.690610  Eo=   15.665351
n=69  sigX=   -3.163164              sigC=   -2.670339+ -0.000001i  sigXC=   -5.833503+ -0.000001i  VH=  259.690610  Eo=   15.665351
n=70  sigX=   -2.363007              sigC=   -2.229804+  0.000023i  sigXC=   -4.592811+  0.000023i  VH=  129.277170  Eo=   16.403687
n=71  sigX=   -2.363007              sigC=   -2.229804+  0.000023i  sigXC=   -4.592811+  0.000023i  VH=  129.277170  Eo=   16.403687
n=72  sigX=   -2.566240              sigC=   -2.331567+ -0.000023i  sigXC=   -4.897806+ -0.000023i  VH=  171.800767  Eo=   16.425572
n=73  sigX=   -2.566240              sigC=   -2.331567+ -0.000023i  sigXC=   -4.897806+ -0.000023i  VH=  171.800767  Eo=   16.425572
n=74  sigX=   -3.360977              sigC=   -2.258423+ -0.000015i  sigXC=   -5.619400+ -0.000015i  VH=  166.355467  Eo=   18.893629
n=75  sigX=   -3.360977              sigC=   -2.258423+ -0.000015i  sigXC=   -5.619400+ -0.000015i  VH=  166.355467  Eo=   18.893629
n=76  sigX=   -3.694419              sigC=   -2.298373+  0.000012i  sigXC=   -5.992792+  0.000012i  VH=  368.206123  Eo=   18.952806
n=77  sigX=   -3.694419              sigC=   -2.298373+  0.000012i  sigXC=   -5.992792+  0.000012i  VH=  368.206123  Eo=   18.952806
n=78  sigX=   -1.325622              sigC=   -1.234195+  0.000000i  sigXC=   -2.559817+  0.000000i  VH= -153.662014  Eo=   19.525777
n=79  sigX=   -1.325622              sigC=   -1.234195+  0.000000i  sigXC=   -2.559817+  0.000000i  VH= -153.662014  Eo=   19.525777

k-point 3:
----------------------------------------------------------------------------------------------------
n=0   sigX=  -39.562404              sigC=    4.285200+  0.000122i  sigXC=  -35.277204+  0.000122i  VH=  593.570357  Eo=  -65.453279
n=1   sigX=  -39.562404              sigC=    4.285200+  0.000122i  sigXC=  -35.277204+  0.000122i  VH=  593.570357  Eo=  -65.453279
n=2   sigX=  -33.464679              sigC=    4.207580+ -0.001996i  sigXC=  -29.257099+ -0.001996i  VH=  585.363834  Eo=  -42.131329
n=3   sigX=  -33.464679              sigC=    4.207580+ -0.001996i  sigXC=  -29.257099+ -0.001996i  VH=  585.363834  Eo=  -42.131329
n=4   sigX=  -32.795274              sigC=    4.324393+  0.000916i  sigXC=  -28.470881+  0.000916i  VH=  579.675596  Eo=  -39.599192
n=5   sigX=  -32.795274              sigC=    4.324393+  0.000916i  sigXC=  -28.470881+  0.000916i  VH=  579.675596  Eo=  -39.599192
n=6   sigX=  -32.794499              sigC=    4.259632+ -0.000247i  sigXC=  -28.534867+ -0.000247i  VH=  585.348122  Eo=  -39.488546
n=7   sigX=  -32.794499              sigC=    4.259632+ -0.000247i  sigXC=  -28.534867+ -0.000247i  VH=  585.348122  Eo=  -39.488546
n=8   sigX=  -21.882203              sigC=    6.279961+ -0.001257i  sigXC=  -15.602242+ -0.001257i  VH=  384.294290  Eo=  -18.545595
n=9   sigX=  -21.882203              sigC=    6.279961+ -0.001257i  sigXC=  -15.602242+ -0.001257i  VH=  384.294290  Eo=  -18.545595
n=10  sigX=  -21.803953              sigC=    6.335663+ -0.001259i  sigXC=  -15.468290+ -0.001259i  VH=  363.274922  Eo=  -17.814950
n=11  sigX=  -21.803953              sigC=    6.335663+ -0.001259i  sigXC=  -15.468290+ -0.001259i  VH=  363.274922  Eo=  -17.814950
n=12  sigX=  -17.915297              sigC=    4.032661+  0.001321i  sigXC=  -13.882636+  0.001321i  VH=  414.242543  Eo=  -10.273785
n=13  sigX=  -17.915297              sigC=    4.032661+  0.001321i  sigXC=  -13.882636+  0.001321i  VH=  414.242543  Eo=  -10.273785
n=14  sigX=  -17.266723              sigC=    3.543702+  0.000255i  sigXC=  -13.723021+  0.000255i  VH=  412.296588  Eo=   -9.040023
n=15  sigX=  -17.266723              sigC=    3.543702+  0.000255i  sigXC=  -13.723021+  0.000255i  VH=  412.296588  Eo=   -9.040023
n=16  sigX=  -17.471950              sigC=    3.310000+  0.000878i  sigXC=  -14.161950+  0.000878i  VH=  393.413477  Eo=   -8.913920
n=17  sigX=  -17.471950              sigC=    3.310000+  0.000878i  sigXC=  -14.161950+  0.000878i  VH=  393.413477  Eo=   -8.913920
n=18  sigX=  -18.123363              sigC=    2.786797+  0.000050i  sigXC=  -15.336566+  0.000050i  VH=  452.132798  Eo=   -7.742956
n=19  sigX=  -18.123363              sigC=    2.786797+  0.000050i  sigXC=  -15.336566+  0.000050i  VH=  452.132798  Eo=   -7.742956
n=20  sigX=  -17.830209              sigC=    2.687851+  0.000327i  sigXC=  -15.142358+  0.000327i  VH=  458.011080  Eo=   -7.005214
n=21  sigX=  -17.830209              sigC=    2.687851+  0.000327i  sigXC=  -15.142358+  0.000327i  VH=  458.011080  Eo=   -7.005214
n=22  sigX=  -16.287925              sigC=    2.735546+  0.000251i  sigXC=  -13.552379+  0.000251i  VH=  319.243473  Eo=   -6.681850
n=23  sigX=  -16.287925              sigC=    2.735546+  0.000251i  sigXC=  -13.552379+  0.000251i  VH=  319.243473  Eo=   -6.681849
n=24  sigX=  -17.257452              sigC=    2.009652+ -0.000102i  sigXC=  -15.247800+ -0.000102i  VH=  453.695045  Eo=   -6.090484
n=25  sigX=  -17.257452              sigC=    2.009652+ -0.000102i  sigXC=  -15.247800+ -0.000102i  VH=  453.695045  Eo=   -6.090483
n=26  sigX=  -11.291799              sigC=   -2.456410+  0.000065i  sigXC=  -13.748209+  0.000065i  VH=  424.703475  Eo=   -3.159537
n=27  sigX=  -11.291799              sigC=   -2.456410+  0.000065i  sigXC=  -13.748209+  0.000065i  VH=  424.703475  Eo=   -3.159535
n=28  sigX=  -11.847032              sigC=   -2.387876+ -0.000049i  sigXC=  -14.234908+ -0.000049i  VH=  449.536941  Eo=   -2.958523
n=29  sigX=  -11.847032              sigC=   -2.387876+ -0.000049i  sigXC=  -14.234908+ -0.000049i  VH=  449.536941  Eo=   -2.958520
n=30  sigX=  -11.072503              sigC=   -2.887685+ -0.000493i  sigXC=  -13.960189+ -0.000493i  VH=  445.988113  Eo=   -2.356331
n=31  sigX=  -11.072503              sigC=   -2.887685+ -0.000493i  sigXC=  -13.960189+ -0.000493i  VH=  445.988113  Eo=   -2.356331
n=32  sigX=  -11.268122              sigC=   -2.979561+ -0.000190i  sigXC=  -14.247683+ -0.000190i  VH=  427.488711  Eo=   -1.544766
n=33  sigX=  -11.268122              sigC=   -2.979561+ -0.000190i  sigXC=  -14.247683+ -0.000190i  VH=  427.488711  Eo=   -1.544765
n=34  sigX=   -5.809752              sigC=   -3.828738+ -0.000726i  sigXC=   -9.638490+ -0.000726i  VH=  345.174684  Eo=    2.988145
n=35  sigX=   -5.809752              sigC=   -3.828738+ -0.000726i  sigXC=   -9.638490+ -0.000726i  VH=  345.174684  Eo=    2.988145
n=36  sigX=   -5.231103              sigC=   -3.644891+ -0.000361i  sigXC=   -8.875994+ -0.000361i  VH=  304.546828  Eo=    3.659469
n=37  sigX=   -5.231103              sigC=   -3.644891+ -0.000361i  sigXC=   -8.875994+ -0.000361i  VH=  304.546828  Eo=    3.659469
n=38  sigX=   -6.533628              sigC=   -4.134040+ -0.000496i  sigXC=  -10.667668+ -0.000496i  VH=  361.295469  Eo=    4.172688
n=39  sigX=   -6.533628              sigC=   -4.134040+ -0.000496i  sigXC=  -10.667668+ -0.000496i  VH=  361.295469  Eo=    4.172688
n=40  sigX=   -5.161409              sigC=   -3.929909+ -0.000388i  sigXC=   -9.091319+ -0.000388i  VH=  258.804493  Eo=    5.105824
n=41  sigX=   -5.161409              sigC=   -3.929909+ -0.000388i  sigXC=   -9.091319+ -0.000388i  VH=  258.804493  Eo=    5.105825
n=42  sigX=   -3.927329              sigC=   -3.850351+ -0.000546i  sigXC=   -7.777680+ -0.000546i  VH=  154.328441  Eo=    5.443105
n=43  sigX=   -3.927329              sigC=   -3.850351+ -0.000546i  sigXC=   -7.777680+ -0.000546i  VH=  154.328441  Eo=    5.443105
n=44  sigX=   -4.835439              sigC=   -3.801780+  0.000231i  sigXC=   -8.637219+  0.000231i  VH=  274.292943  Eo=    7.036408
n=45  sigX=   -4.835439              sigC=   -3.801780+  0.000231i  sigXC=   -8.637219+  0.000231i  VH=  274.292943  Eo=    7.036409
n=46  sigX=   -5.344817              sigC=   -4.044956+  0.001014i  sigXC=   -9.389773+  0.001014i  VH=  308.081861  Eo=    7.073964
n=47  sigX=   -5.344817              sigC=   -4.044956+  0.001014i  sigXC=   -9.389773+  0.001014i  VH=  308.081861  Eo=    7.073964
n=48  sigX=   -5.977671              sigC=   -4.049669+ -0.000521i  sigXC=  -10.027340+ -0.000521i  VH=  374.863924  Eo=    7.695938
n=49  sigX=   -5.977671              sigC=   -4.049669+ -0.000521i  sigXC=  -10.027340+ -0.000521i  VH=  374.863924  Eo=    7.695938
n=50  sigX=   -5.076075              sigC=   -3.753348+  0.000168i  sigXC=   -8.829423+  0.000168i  VH=  331.563887  Eo=    8.343085
n=51  sigX=   -5.076075              sigC=   -3.753348+  0.000168i  sigXC=   -8.829423+  0.000168i  VH=  331.563887  Eo=    8.343085
n=52  sigX=   -4.817724              sigC=   -3.872622+ -0.000073i  sigXC=   -8.690345+ -0.000073i  VH=  285.093766  Eo=    9.010856
n=53  sigX=   -4.817724              sigC=   -3.872622+ -0.000073i  sigXC=   -8.690345+ -0.000073i  VH=  285.093766  Eo=    9.010856
n=54  sigX=   -5.607546              sigC=   -3.972137+ -0.001463i  sigXC=   -9.579683+ -0.001463i  VH=  346.899420  Eo=    9.168321
n=55  sigX=   -5.607546              sigC=   -3.972137+ -0.001463i  sigXC=   -9.579683+ -0.001463i  VH=  346.899420  Eo=    9.168322
n=56  sigX=   -4.332817              sigC=   -3.380556+ -0.000773i  sigXC=   -7.713374+ -0.000773i  VH=  238.127271  Eo=    9.744848
n=57  sigX=   -4.332817              sigC=   -3.380556+ -0.000773i  sigXC=   -7.713374+ -0.000773i  VH=  238.127271  Eo=    9.744849
n=58  sigX=   -5.618136              sigC=   -3.902843+  0.000874i  sigXC=   -9.520978+  0.000874i  VH=  329.169160  Eo=   11.947323
n=59  sigX=   -5.618136              sigC=   -3.902843+  0.000874i  sigXC=   -9.520978+  0.000874i  VH=  329.169160  Eo=   11.947323
n=60  sigX=   -2.222782              sigC=   -2.396429+  0.000077i  sigXC=   -4.619211+  0.000077i  VH=   65.602353  Eo=   13.618535
n=61  sigX=   -2.222782              sigC=   -2.396429+  0.000077i  sigXC=   -4.619211+  0.000077i  VH=   65.602353  Eo=   13.618535
n=62  sigX=   -2.218650              sigC=   -2.354236+  0.000388i  sigXC=   -4.572886+  0.000388i  VH=  158.141589  Eo=   14.678966
n=63  sigX=   -2.218650              sigC=   -2.354236+  0.000388i  sigXC=   -4.572886+  0.000388i  VH=  158.141589  Eo=   14.678966
n=64  sigX=   -2.288564              sigC=   -2.144887+ -0.000220i  sigXC=   -4.433451+ -0.000220i  VH=   61.663115  Eo=   15.052262
n=65  sigX=   -2.288564              sigC=   -2.144887+ -0.000220i  sigXC=   -4.433451+ -0.000220i  VH=   61.663115  Eo=   15.052262
n=66  sigX=   -2.407463              sigC=   -2.321632+  0.000377i  sigXC=   -4.729095+  0.000377i  VH=  160.604048  Eo=   15.463572
n=67  sigX=   -2.407463              sigC=   -2.321632+  0.000377i  sigXC=   -4.729095+  0.000377i  VH=  160.604048  Eo=   15.463572
n=68  sigX=   -2.459205              sigC=   -2.140586+  0.000705i  sigXC=   -4.599791+  0.000705i  VH=   75.805692  Eo=   16.411348
n=69  sigX=   -2.459205              sigC=   -2.140586+  0.000705i  sigXC=   -4.599791+  0.000705i  VH=   75.805692  Eo=   16.411348
n=70  sigX=   -2.421668              sigC=   -2.066519+ -0.000021i  sigXC=   -4.488187+ -0.000021i  VH=   65.059100  Eo=   17.173078
n=71  sigX=   -2.421668              sigC=   -2.066519+ -0.000021i  sigXC=   -4.488187+ -0.000021i  VH=   65.059100  Eo=   17.173079
n=72  sigX=   -2.405415              sigC=   -2.205053+ -0.000064i  sigXC=   -4.610469+ -0.000064i  VH=  165.411824  Eo=   17.227103
n=73  sigX=   -2.405415              sigC=   -2.205053+ -0.000064i  sigXC=   -4.610469+ -0.000064i  VH=  165.411824  Eo=   17.227103
n=74  sigX=   -3.444504              sigC=   -2.374076+ -0.001651i  sigXC=   -5.818580+ -0.001651i  VH=  313.626425  Eo=   17.405601
n=75  sigX=   -3.444504              sigC=   -2.374076+ -0.001651i  sigXC=   -5.818580+ -0.001651i  VH=  313.626425  Eo=   17.405602
n=76  sigX=   -2.860472              sigC=   -2.279616+  0.000788i  sigXC=   -5.140087+  0.000788i  VH=  195.956775  Eo=   18.119939
n=77  sigX=   -2.860472              sigC=   -2.279616+  0.000788i  sigXC=   -5.140087+  0.000788i  VH=  195.956775  Eo=   18.119939
n=78  sigX=   -3.038708              sigC=   -2.275005+  0.000736i  sigXC=   -5.313713+  0.000736i  VH=  254.298805  Eo=   18.871759
n=79  sigX=   -3.038708              sigC=   -2.275005+  0.000736i  sigXC=   -5.313713+  0.000736i  VH=  254.298805  Eo=   18.871759

k-point 4:
----------------------------------------------------------------------------------------------------
n=0   sigX=  -39.562404              sigC=    4.284492+  0.001456i  sigXC=  -35.277912+  0.001456i  VH=  593.570365  Eo=  -65.453279
n=1   sigX=  -39.562404              sigC=    4.284492+  0.001456i  sigXC=  -35.277912+  0.001456i  VH=  593.570365  Eo=  -65.453279
n=2   sigX=  -33.464679              sigC=    4.208925+ -0.003741i  sigXC=  -29.255754+ -0.003741i  VH=  585.363830  Eo=  -42.131329
n=3   sigX=  -33.464679              sigC=    4.208925+ -0.003741i  sigXC=  -29.255754+ -0.003741i  VH=  585.363830  Eo=  -42.131329
n=4   sigX=  -32.795273              sigC=    4.327590+ -0.002753i  sigXC=  -28.467683+ -0.002753i  VH=  579.675601  Eo=  -39.599193
n=5   sigX=  -32.795273              sigC=    4.327590+ -0.002753i  sigXC=  -28.467683+ -0.002753i  VH=  579.675601  Eo=  -39.599193
n=6   sigX=  -32.794501              sigC=    4.259166+ -0.000677i  sigXC=  -28.535335+ -0.000677i  VH=  585.348113  Eo=  -39.488545
n=7   sigX=  -32.794501              sigC=    4.259166+ -0.000677i  sigXC=  -28.535335+ -0.000677i  VH=  585.348113  Eo=  -39.488545
n=8   sigX=  -21.882203              sigC=    6.278610+ -0.000013i  sigXC=  -15.603592+ -0.000013i  VH=  384.294280  Eo=  -18.545596
n=9   sigX=  -21.882203              sigC=    6.278610+ -0.000013i  sigXC=  -15.603592+ -0.000013i  VH=  384.294280  Eo=  -18.545596
n=10  sigX=  -21.803954              sigC=    6.333760+  0.000442i  sigXC=  -15.470193+  0.000442i  VH=  363.274921  Eo=  -17.814952
n=11  sigX=  -21.803954              sigC=    6.333760+  0.000442i  sigXC=  -15.470193+  0.000442i  VH=  363.274921  Eo=  -17.814952
n=12  sigX=  -17.915298              sigC=    4.032081+  0.001651i  sigXC=  -13.883217+  0.001651i  VH=  414.242550  Eo=  -10.273786
n=13  sigX=  -17.915298              sigC=    4.032081+  0.001651i  sigXC=  -13.883217+  0.001651i  VH=  414.242550  Eo=  -10.273785
n=14  sigX=  -17.266723              sigC=    3.543784+  0.000266i  sigXC=  -13.722939+  0.000266i  VH=  412.296672  Eo=   -9.040028
n=15  sigX=  -17.266723              sigC=    3.543784+  0.000266i  sigXC=  -13.722939+  0.000266i  VH=  412.296672  Eo=   -9.040027
n=16  sigX=  -17.471947              sigC=    3.309910+  0.000862i  sigXC=  -14.162037+  0.000862i  VH=  393.413445  Eo=   -8.913922
n=17  sigX=  -17.471947              sigC=    3.309910+  0.000862i  sigXC=  -14.162037+  0.000862i  VH=  393.413445  Eo=   -8.913922
n=18  sigX=  -18.123365              sigC=    2.786805+  0.000039i  sigXC=  -15.336560+  0.000039i  VH=  452.132901  Eo=   -7.742949
n=19  sigX=  -18.123365              sigC=    2.786805+  0.000039i  sigXC=  -15.336560+  0.000039i  VH=  452.132901  Eo=   -7.742949
n=20  sigX=  -17.830210              sigC=    2.687299+  0.000504i  sigXC=  -15.142911+  0.000504i  VH=  458.011087  Eo=   -7.005207
n=21  sigX=  -17.830210              sigC=    2.687299+  0.000504i  sigXC=  -15.142911+  0.000504i  VH=  458.011087  Eo=   -7.005207
n=22  sigX=  -16.287927              sigC=    2.736347+ -0.000018i  sigXC=  -13.551580+ -0.000018i  VH=  319.243545  Eo=   -6.681851
n=23  sigX=  -16.287927              sigC=    2.736347+ -0.000018i  sigXC=  -13.551580+ -0.000018i  VH=  319.243545  Eo=   -6.681851
n=24  sigX=  -17.257451              sigC=    2.008712+  0.000208i  sigXC=  -15.248739+  0.000208i  VH=  453.694925  Eo=   -6.090486
n=25  sigX=  -17.257451              sigC=    2.008712+  0.000208i  sigXC=  -15.248739+  0.000208i  VH=  453.694925  Eo=   -6.090486
n=26  sigX=  -11.291798              sigC=   -2.454255+ -0.000651i  sigXC=  -13.746053+ -0.000651i  VH=  424.703497  Eo=   -3.159539
n=27  sigX=  -11.291798              sigC=   -2.454255+ -0.000651i  sigXC=  -13.746053+ -0.000651i  VH=  424.703497  Eo=   -3.159537
n=28  sigX=  -11.847033              sigC=   -2.387226+ -0.000241i  sigXC=  -14.234259+ -0.000241i  VH=  449.536921  Eo=   -2.958517
n=29  sigX=  -11.847033              sigC=   -2.387226+ -0.000241i  sigXC=  -14.234259+ -0.000241i  VH=  449.536921  Eo=   -2.958515
n=30  sigX=  -11.072504              sigC=   -2.887384+ -0.000595i  sigXC=  -13.959888+ -0.000595i  VH=  445.988171  Eo=   -2.356331
n=31  sigX=  -11.072504              sigC=   -2.887384+ -0.000595i  sigXC=  -13.959888+ -0.000595i  VH=  445.988171  Eo=   -2.356331
n=32  sigX=  -11.268122              sigC=   -2.979741+ -0.000138i  sigXC=  -14.247863+ -0.000138i  VH=  427.488669  Eo=   -1.544762
n=33  sigX=  -11.268122              sigC=   -2.979741+ -0.000138i  sigXC=  -14.247863+ -0.000138i  VH=  427.488669  Eo=   -1.544762
n=34  sigX=   -5.809756              sigC=   -3.828828+ -0.000508i  sigXC=   -9.638584+ -0.000508i  VH=  345.174901  Eo=    2.988150
n=35  sigX=   -5.809756              sigC=   -3.828828+ -0.000508i  sigXC=   -9.638584+ -0.000508i  VH=  345.174901  Eo=    2.988150
n=36  sigX=   -5.231102              sigC=   -3.644881+ -0.000418i  sigXC=   -8.875983+ -0.000418i  VH=  304.546679  Eo=    3.659468
n=37  sigX=   -5.231102              sigC=   -3.644881+ -0.000418i  sigXC=   -8.875983+ -0.000418i  VH=  304.546679  Eo=    3.659468
n=38  sigX=   -6.533622              sigC=   -4.132563+ -0.001715i  sigXC=  -10.666185+ -0.001715i  VH=  361.295336  Eo=    4.172679
n=39  sigX=   -6.533622              sigC=   -4.132563+ -0.001715i  sigXC=  -10.666185+ -0.001715i  VH=  361.295336  Eo=    4.172680
n=40  sigX=   -5.161410              sigC=   -3.930521+ -0.000330i  sigXC=   -9.091932+ -0.000330i  VH=  258.804610  Eo=    5.105822
n=41  sigX=   -5.161410              sigC=   -3.930521+ -0.000330i  sigXC=   -9.091932+ -0.000330i  VH=  258.804610  Eo=    5.105822
n=42  sigX=   -3.927332              sigC=   -3.850482+ -0.000527i  sigXC=   -7.777815+ -0.000527i  VH=  154.328646  Eo=    5.443106
n=43  sigX=   -3.927332              sigC=   -3.850482+ -0.000527i  sigXC=   -7.777815+ -0.000527i  VH=  154.328646  Eo=    5.443106
n=44  sigX=   -4.835438              sigC=   -3.802182+  0.000275i  sigXC=   -8.637620+  0.000275i  VH=  274.292764  Eo=    7.036404
n=45  sigX=   -4.835438              sigC=   -3.802182+  0.000275i  sigXC=   -8.637620+  0.000275i  VH=  274.292764  Eo=    7.036404
n=46  sigX=   -5.344815              sigC=   -4.044344+  0.000017i  sigXC=   -9.389158+  0.000017i  VH=  308.081584  Eo=    7.073958
n=47  sigX=   -5.344815              sigC=   -4.044344+  0.000017i  sigXC=   -9.389158+  0.000017i  VH=  308.081584  Eo=    7.073958
n=48  sigX=   -5.977670              sigC=   -4.049860+ -0.000310i  sigXC=  -10.027529+ -0.000310i  VH=  374.863935  Eo=    7.695945
n=49  sigX=   -5.977670              sigC=   -4.049860+ -0.000310i  sigXC=  -10.027529+ -0.000310i  VH=  374.863935  Eo=    7.695946
n=50  sigX=   -5.076074              sigC=   -3.753281+ -0.000093i  sigXC=   -8.829355+ -0.000093i  VH=  331.563930  Eo=    8.343094
n=51  sigX=   -5.076074              sigC=   -3.753281+ -0.000093i  sigXC=   -8.829355+ -0.000093i  VH=  331.563930  Eo=    8.343094
n=52  sigX=   -4.817726              sigC=   -3.872973+  0.000427i  sigXC=   -8.690699+  0.000427i  VH=  285.093957  Eo=    9.010853
n=53  sigX=   -4.817726              sigC=   -3.872973+  0.000427i  sigXC=   -8.690699+  0.000427i  VH=  285.093957  Eo=    9.010853
n=54  sigX=   -5.607547              sigC=   -3.972288+ -0.001667i  sigXC=   -9.579834+ -0.001667i  VH=  346.899547  Eo=    9.168329
n=55  sigX=   -5.607547              sigC=   -3.972288+ -0.001667i  sigXC=   -9.579834+ -0.001667i  VH=  346.899547  Eo=    9.168329
n=56  sigX=   -4.332817              sigC=   -3.380696+ -0.000535i  sigXC=   -7.713513+ -0.000535i  VH=  238.127194  Eo=    9.744845
n=57  sigX=   -4.332817              sigC=   -3.380696+ -0.000535i  sigXC=   -7.713513+ -0.000535i  VH=  238.127194  Eo=    9.744845
n=58  sigX=   -5.618136              sigC=   -3.902930+  0.000354i  sigXC=   -9.521066+  0.000354i  VH=  329.169184  Eo=   11.947329
n=59  sigX=   -5.618136              sigC=   -3.902930+  0.000354i  sigXC=   -9.521066+  0.000354i  VH=  329.169184  Eo=   11.947329
n=60  sigX=   -2.222782              sigC=   -2.396606+  0.000565i  sigXC=   -4.619388+  0.000565i  VH=   65.602510  Eo=   13.618533
n=61  sigX=   -2.222782              sigC=   -2.396606+  0.000565i  sigXC=   -4.619388+  0.000565i  VH=   65.602510  Eo=   13.618534
n=62  sigX=   -2.218651              sigC=   -2.353909+  0.000030i  sigXC=   -4.572560+  0.000030i  VH=  158.141709  Eo=   14.678963
n=63  sigX=   -2.218651              sigC=   -2.353909+  0.000030i  sigXC=   -4.572560+  0.000030i  VH=  158.141709  Eo=   14.678963
n=64  sigX=   -2.288566              sigC=   -2.145176+  0.000178i  sigXC=   -4.433742+  0.000178i  VH=   61.663706  Eo=   15.052256
