n=2    E_DFT=  -42.217310  Re=  -47.669231  Im=   -0.001494
n=3    E_DFT=  -42.217310  Re=  -47.669231  Im=   -0.001494
n=4    E_DFT=  -39.734211  Re=  -44.779774  Im=    0.001472
n=5    E_DFT=  -39.734211  Re=  -44.779774  Im=    0.001472
n=6    E_DFT=  -39.546668  Re=  -44.748181  Im=    0.000019
n=7    E_DFT=  -39.546668  Re=  -44.748181  Im=    0.000019
n=8    E_DFT=  -17.504561  Re=  -18.560504  Im=    0.000012
n=9    E_DFT=  -17.504561  Re=  -18.560504  Im=    0.000012
n=10   E_DFT=  -17.384382  Re=  -18.167612  Im=   -0.000003
n=11   E_DFT=  -17.384382  Re=  -18.167612  Im=   -0.000003
n=12   E_DFT=  -11.087343  Re=  -11.834864  Im=    0.000000
n=13   E_DFT=  -11.087343  Re=  -11.834864  Im=    0.000000
n=14   E_DFT=  -10.190433  Re=  -10.819788  Im=    0.000005
n=15   E_DFT=  -10.190433  Re=  -10.819788  Im=    0.000005
n=16   E_DFT=   -9.410898  Re=   -9.684021  Im=    0.000003
n=17   E_DFT=   -9.410898  Re=   -9.684021  Im=    0.000003
n=18   E_DFT=   -8.452993  Re=   -8.762535  Im=    0.000004
n=19   E_DFT=   -8.452993  Re=   -8.762535  Im=    0.000004
n=20   E_DFT=   -7.297424  Re=   -7.196663  Im=    0.000002
n=21   E_DFT=   -7.297424  Re=   -7.196663  Im=    0.000002
n=22   E_DFT=   -6.243181  Re=   -6.776582  Im=   -0.000003
n=23   E_DFT=   -6.243181  Re=   -6.776582  Im=   -0.000003
n=24   E_DFT=   -5.976810  Re=   -5.980746  Im=    0.000009
n=25   E_DFT=   -5.976810  Re=   -5.980746  Im=    0.000009
n=26   E_DFT=   -3.055309  Re=   -0.633855  Im=   -0.000005
n=27   E_DFT=   -3.055309  Re=   -0.633855  Im=   -0.000005
n=28   E_DFT=   -2.541875  Re=   -0.760262  Im=   -0.000005
n=29   E_DFT=   -2.541875  Re=   -0.760262  Im=   -0.000005
n=30   E_DFT=   -1.458358  Re=    0.593579  Im=    0.000007
n=31   E_DFT=   -1.458358  Re=    0.593579  Im=    0.000007
n=32   E_DFT=   -1.066726  Re=    0.823156  Im=    0.000004
n=33   E_DFT=   -1.066726  Re=    0.823156  Im=    0.000004
n=34   E_DFT=    1.125877  Re=    2.440935  Im=   -0.000002
n=35   E_DFT=    1.125877  Re=    2.440935  Im=   -0.000002
n=36   E_DFT=    2.577522  Re=    3.615842  Im=    0.000002
n=37   E_DFT=    2.577522  Re=    3.615842  Im=    0.000002
n=38   E_DFT=    3.216076  Re=    4.675598  Im=   -0.000005
n=39   E_DFT=    3.216076  Re=    4.675598  Im=   -0.000005
n=40   E_DFT=    4.435330  Re=    5.501170  Im=    0.000020
n=41   E_DFT=    4.435330  Re=    5.501170  Im=    0.000020
n=42   E_DFT=    4.984520  Re=    5.941999  Im=   -0.000006
n=43   E_DFT=    4.984520  Re=    5.941999  Im=   -0.000006
n=44   E_DFT=    6.011775  Re=    7.554654  Im=   -0.000004
n=45   E_DFT=    6.011775  Re=    7.554654  Im=   -0.000004
n=46   E_DFT=    8.328524  Re=   10.027011  Im=   -0.000003
n=47   E_DFT=    8.328524  Re=   10.027011  Im=   -0.000003
n=48   E_DFT=    9.001866  Re=   11.251164  Im=   -0.000001
n=49   E_DFT=    9.001866  Re=   11.251164  Im=   -0.000001
n=50   E_DFT=   10.392904  Re=   12.516636  Im=   -0.000002
n=51   E_DFT=   10.392904  Re=   12.516636  Im=   -0.000002
n=52   E_DFT=   10.404016  Re=   13.144470  Im=   -0.000000
n=53   E_DFT=   10.404016  Re=   13.144470  Im=   -0.000000
n=54   E_DFT=   11.851113  Re=   14.315852  Im=   -0.000001
n=55   E_DFT=   11.851113  Re=   14.315852  Im=   -0.000001
n=56   E_DFT=   12.074724  Re=   15.508663  Im=    0.000001
n=57   E_DFT=   12.074724  Re=   15.508663  Im=    0.000001
n=58   E_DFT=   12.784646  Re=   16.351953  Im=    0.000000
n=59   E_DFT=   12.784646  Re=   16.351953  Im=    0.000000

k-point 4:
--------------------------------------------------------------------------------
n=0    E_DFT=  -65.505204  Re=  -75.964832  Im=    0.000235
n=1    E_DFT=  -65.505204  Re=  -75.964832  Im=    0.000235
n=2    E_DFT=  -42.186763  Re=  -47.689721  Im=   -0.002184
n=3    E_DFT=  -42.186763  Re=  -47.689703  Im=   -0.002191
n=4    E_DFT=  -39.675143  Re=  -44.826915  Im=    0.000359
n=5    E_DFT=  -39.675143  Re=  -44.826903  Im=    0.000356
n=6    E_DFT=  -39.538430  Re=  -44.731168  Im=   -0.000157
n=7    E_DFT=  -39.538430  Re=  -44.731163  Im=   -0.000160
n=8    E_DFT=  -18.072901  Re=  -19.322908  Im=   -0.001175
n=9    E_DFT=  -18.072901  Re=  -19.322908  Im=   -0.001175
n=10   E_DFT=  -17.618196  Re=  -18.585481  Im=   -0.000191
n=11   E_DFT=  -17.618196  Re=  -18.585481  Im=   -0.000191
n=12   E_DFT=  -10.544596  Re=  -10.986277  Im=    0.000534
n=13   E_DFT=  -10.544596  Re=  -10.986283  Im=    0.000534
n=14   E_DFT=   -9.558853  Re=  -10.041181  Im=    0.001318
n=15   E_DFT=   -9.558853  Re=  -10.041184  Im=    0.001318
n=16   E_DFT=   -9.179239  Re=   -9.462916  Im=    0.000298
n=17   E_DFT=   -9.179239  Re=   -9.462914  Im=    0.000298
n=18   E_DFT=   -8.134605  Re=   -8.348269  Im=    0.000078
n=19   E_DFT=   -8.134605  Re=   -8.348280  Im=    0.000078
n=20   E_DFT=   -7.026314  Re=   -7.150862  Im=    0.000702
n=21   E_DFT=   -7.026314  Re=   -7.150874  Im=    0.000702
n=22   E_DFT=   -6.612781  Re=   -7.069906  Im=    0.000351
n=23   E_DFT=   -6.612778  Re=   -7.069614  Im=    0.000350
n=24   E_DFT=   -6.332732  Re=   -6.318647  Im=    0.000739
n=25   E_DFT=   -6.332729  Re=   -6.318336  Im=    0.000738
n=26   E_DFT=   -3.126291  Re=   -1.228360  Im=   -0.000373
n=27   E_DFT=   -3.126289  Re=   -1.228737  Im=   -0.000370
n=28   E_DFT=   -2.998806  Re=   -1.165410  Im=   -0.000861
n=29   E_DFT=   -2.998804  Re=   -1.165784  Im=   -0.000857
n=30   E_DFT=   -1.891625  Re=   -0.009633  Im=   -0.001164
n=31   E_DFT=   -1.891624  Re=   -0.009667  Im=   -0.001164
n=32   E_DFT=   -1.279018  Re=    0.642418  Im=   -0.000274
n=33   E_DFT=   -1.279017  Re=    0.642386  Im=   -0.000274
n=34   E_DFT=    2.651931  Re=    4.022647  Im=   -0.000061
n=35   E_DFT=    2.651931  Re=    4.022603  Im=   -0.000061
n=36   E_DFT=    2.909043  Re=    3.725038  Im=    0.000395
n=37   E_DFT=    2.909043  Re=    3.725033  Im=    0.000395
n=38   E_DFT=    3.282129  Re=    4.710314  Im=    0.000413
n=39   E_DFT=    3.282130  Re=    4.710260  Im=    0.000414
n=40   E_DFT=    5.167173  Re=    6.204344  Im=   -0.000412
n=41   E_DFT=    5.167173  Re=    6.204368  Im=   -0.000412
n=42   E_DFT=    5.582657  Re=    6.851593  Im=   -0.001036
n=43   E_DFT=    5.582658  Re=    6.851617  Im=   -0.001037
n=44   E_DFT=    7.149571  Re=    9.014471  Im=   -0.000577
n=45   E_DFT=    7.149571  Re=    9.014376  Im=   -0.000576
n=46   E_DFT=    7.620488  Re=    9.478362  Im=    0.000118
n=47   E_DFT=    7.620488  Re=    9.478378  Im=    0.000118
n=48   E_DFT=    7.714046  Re=    9.480293  Im=    0.001037
n=49   E_DFT=    7.714046  Re=    9.480246  Im=    0.001037
n=50   E_DFT=    9.159372  Re=   11.595381  Im=   -0.000129
n=51   E_DFT=    9.159372  Re=   11.595379  Im=   -0.000129
n=52   E_DFT=    9.701628  Re=   11.651520  Im=   -0.000878
n=53   E_DFT=    9.701629  Re=   11.651667  Im=   -0.000878
n=54   E_DFT=   10.083472  Re=   12.693289  Im=   -0.001440
n=55   E_DFT=   10.083473  Re=   12.693341  Im=   -0.001440
n=56   E_DFT=   10.160901  Re=   12.620696  Im=    0.000676
n=57   E_DFT=   10.160901  Re=   12.620599  Im=    0.000676
n=58   E_DFT=   12.372283  Re=   15.982009  Im=    0.000333
n=59   E_DFT=   12.372283  Re=   15.982007  Im=    0.000333

k-point 5:
--------------------------------------------------------------------------------
n=0    E_DFT=  -65.465980  Re=  -75.894964  Im=    0.000233
n=1    E_DFT=  -65.465980  Re=  -75.894965  Im=    0.000233
n=2    E_DFT=  -42.126171  Re=  -47.685386  Im=   -0.002042
n=3    E_DFT=  -42.126171  Re=  -47.685366  Im=   -0.002032
n=4    E_DFT=  -39.593526  Re=  -44.985317  Im=    0.000038
n=5    E_DFT=  -39.593526  Re=  -44.985309  Im=    0.000042
n=6    E_DFT=  -39.464894  Re=  -44.512265  Im=    0.000159
n=7    E_DFT=  -39.464893  Re=  -44.512239  Im=    0.000173
n=8    E_DFT=  -18.989633  Re=  -20.574410  Im=   -0.000776
n=9    E_DFT=  -18.989633  Re=  -20.574410  Im=   -0.000776
n=10   E_DFT=  -18.014213  Re=  -19.094424  Im=   -0.000268
n=11   E_DFT=  -18.014213  Re=  -19.094424  Im=   -0.000268
n=12   E_DFT=  -10.482477  Re=  -10.758554  Im=    0.000130
n=13   E_DFT=  -10.482477  Re=  -10.758550  Im=    0.000130
n=14   E_DFT=   -8.606804  Re=   -8.938775  Im=    0.000425
n=15   E_DFT=   -8.606804  Re=   -8.938736  Im=    0.000425
n=16   E_DFT=   -8.256218  Re=   -8.385049  Im=    0.001827
n=17   E_DFT=   -8.256218  Re=   -8.385055  Im=    0.001827
n=18   E_DFT=   -7.436881  Re=   -7.562170  Im=    0.000261
n=19   E_DFT=   -7.436880  Re=   -7.562088  Im=    0.000261
n=20   E_DFT=   -7.317414  Re=   -7.414847  Im=    0.000094
n=21   E_DFT=   -7.317414  Re=   -7.414879  Im=    0.000094
n=22   E_DFT=   -6.409757  Re=   -6.636640  Im=    0.000185
n=23   E_DFT=   -6.409757  Re=   -6.636662  Im=    0.000185
n=24   E_DFT=   -5.682865  Re=   -5.401483  Im=    0.000888
n=25   E_DFT=   -5.682865  Re=   -5.401502  Im=    0.000888
n=26   E_DFT=   -3.039484  Re=   -1.560558  Im=   -0.001315
n=27   E_DFT=   -3.039482  Re=   -1.560546  Im=   -0.001315
n=28   E_DFT=   -2.737502  Re=   -1.258642  Im=   -0.000567
n=29   E_DFT=   -2.737499  Re=   -1.258991  Im=   -0.000567
n=30   E_DFT=   -2.697296  Re=   -1.063012  Im=   -0.000855
n=31   E_DFT=   -2.697295  Re=   -1.063450  Im=   -0.000855
n=32   E_DFT=   -1.968038  Re=   -0.164612  Im=   -0.000219
n=33   E_DFT=   -1.968037  Re=   -0.164678  Im=   -0.000219
n=34   E_DFT=    2.575037  Re=    3.853946  Im=   -0.000352
n=35   E_DFT=    2.575038  Re=    3.853966  Im=   -0.000352
n=36   E_DFT=    4.137793  Re=    5.225072  Im=   -0.001160
n=37   E_DFT=    4.137793  Re=    5.225027  Im=   -0.001160
n=38   E_DFT=    4.498560  Re=    5.457011  Im=    0.001746
n=39   E_DFT=    4.498560  Re=    5.457014  Im=    0.001746
n=40   E_DFT=    5.011368  Re=    6.081888  Im=    0.000209
n=41   E_DFT=    5.011369  Re=    6.081937  Im=    0.000209
n=42   E_DFT=    5.208690  Re=    6.040511  Im=    0.000055
n=43   E_DFT=    5.208690  Re=    6.040498  Im=    0.000055
n=44   E_DFT=    6.274230  Re=    7.501114  Im=    0.000289
n=45   E_DFT=    6.274230  Re=    7.501114  Im=    0.000289
n=46   E_DFT=    6.755121  Re=    8.338705  Im=   -0.000612
n=47   E_DFT=    6.755122  Re=    8.338869  Im=   -0.000612
n=48   E_DFT=    7.214026  Re=    9.009806  Im=    0.002363
n=49   E_DFT=    7.214026  Re=    9.009747  Im=    0.002362
n=50   E_DFT=    7.784806  Re=    9.535971  Im=   -0.000014
n=51   E_DFT=    7.784806  Re=    9.535972  Im=   -0.000014
n=52   E_DFT=    9.124082  Re=   11.644851  Im=   -0.000788
n=53   E_DFT=    9.124082  Re=   11.644847  Im=   -0.000788
n=54   E_DFT=    9.888660  Re=   12.478402  Im=   -0.001007
n=55   E_DFT=    9.888660  Re=   12.478324  Im=   -0.001007
n=56   E_DFT=   10.280456  Re=   12.824138  Im=   -0.002019
n=57   E_DFT=   10.280457  Re=   12.824108  Im=   -0.002020
n=58   E_DFT=   11.412539  Re=   14.995871  Im=    0.000263
n=59   E_DFT=   11.412539  Re=   14.995868  Im=    0.000263

k-point 6:
--------------------------------------------------------------------------------
n=0    E_DFT=  -65.465980  Re=  -75.896486  Im=    0.001662
n=1    E_DFT=  -65.465980  Re=  -75.896486  Im=    0.001662
n=2    E_DFT=  -42.126171  Re=  -47.683012  Im=   -0.005285
n=3    E_DFT=  -42.126171  Re=  -47.683105  Im=   -0.005203
n=4    E_DFT=  -39.593526  Re=  -44.982339  Im=   -0.003730
n=5    E_DFT=  -39.593526  Re=  -44.982461  Im=   -0.003637
n=6    E_DFT=  -39.464893  Re=  -44.510100  Im=   -0.003179
n=7    E_DFT=  -39.464893  Re=  -44.510127  Im=   -0.003171
n=8    E_DFT=  -18.989633  Re=  -20.574682  Im=   -0.000199
n=9    E_DFT=  -18.989633  Re=  -20.574682  Im=   -0.000199
n=10   E_DFT=  -18.014213  Re=  -19.095727  Im=    0.000452
n=11   E_DFT=  -18.014213  Re=  -19.095728  Im=    0.000452
n=12   E_DFT=  -10.482477  Re=  -10.758868  Im=    0.000464
n=13   E_DFT=  -10.482477  Re=  -10.758863  Im=    0.000464
n=14   E_DFT=   -8.606810  Re=   -8.940259  Im=    0.000949
n=15   E_DFT=   -8.606810  Re=   -8.940245  Im=    0.000953
n=16   E_DFT=   -8.256220  Re=   -8.385682  Im=    0.002012
n=17   E_DFT=   -8.256220  Re=   -8.385691  Im=    0.002014
n=18   E_DFT=   -7.436873  Re=   -7.563343  Im=    0.000644
n=19   E_DFT=   -7.436873  Re=   -7.563292  Im=    0.000648
n=20   E_DFT=   -7.317409  Re=   -7.415080  Im=    0.000165
n=21   E_DFT=   -7.317409  Re=   -7.415060  Im=    0.000169
n=22   E_DFT=   -6.409759  Re=   -6.635838  Im=   -0.000064
n=23   E_DFT=   -6.409759  Re=   -6.635862  Im=   -0.000062
n=24   E_DFT=   -5.682867  Re=   -5.401816  Im=    0.000985
